ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
0,0,283,2,3,11,900.0,900.0,0.0,900.0,1
0,1,272,2,3,9,720.0,900.0,0.0,880.0,1
0,1,313,2,3,2,160.0,900.0,0.0,880.0,1
0,2,282,2,3,10,800.0,920.0,0.0,880.0,1
0,2,299,2,3,1,80.0,920.0,0.0,880.0,1
0,3,236,2,3,11,920.0,940.0,0.0,920.0,1
0,4,221,2,3,10,820.0,920.0,0.0,900.0,1
0,4,217,2,3,1,80.0,920.0,0.0,900.0,1
0,5,255,2,3,10,900.0,920.0,0.0,900.0,1
0,6,311,2,3,10,900.0,920.0,0.0,900.0,1
0,7,281,2,3,9,720.0,920.0,0.0,880.0,1
0,7,291,2,3,2,160.0,920.0,0.0,880.0,1
0,8,284,2,3,9,720.0,940.0,0.0,930.0,0
0,8,263,2,3,2,160.0,940.0,0.0,930.0,0
0,8,337,2,0,1,50.0,940.0,0.0,930.0,0
0,9,278,2,3,10,800.0,910.0,0.0,890.0,1
0,9,293,2,3,1,90.0,910.0,0.0,890.0,1
0,10,274,2,3,9,730.0,920.0,0.0,910.0,1
0,10,289,2,3,2,180.0,920.0,0.0,910.0,1
0,11,239,2,3,10,890.0,910.0,0.0,890.0,1
0,12,332,2,3,10,900.0,920.0,0.0,900.0,1
0,13,297,2,3,10,900.0,920.0,0.0,900.0,1
0,14,288,2,3,9,810.0,920.0,0.0,900.0,1
0,14,224,2,3,1,90.0,920.0,0.0,900.0,1
1,0,283,2,3,11,900.0,900.0,0.0,900.0,1
1,1,272,2,3,9,720.0,900.0,0.0,880.0,1
1,1,313,2,3,2,160.0,900.0,0.0,880.0,1
1,2,282,2,3,10,800.0,920.0,0.0,880.0,1
1,2,299,2,3,1,80.0,920.0,0.0,880.0,1
1,3,236,2,3,11,920.0,940.0,0.0,920.0,1
1,4,221,2,3,10,820.0,920.0,0.0,900.0,1
1,4,217,2,3,1,80.0,920.0,0.0,900.0,1
1,5,255,2,3,10,900.0,920.0,0.0,900.0,1
1,6,311,2,3,10,900.0,920.0,0.0,900.0,1
1,7,281,2,3,9,720.0,920.0,0.0,880.0,1
1,7,291,2,3,2,160.0,920.0,0.0,880.0,1
1,8,284,2,3,9,720.0,940.0,0.0,930.0,0
1,8,263,2,3,2,160.0,940.0,0.0,930.0,0
1,8,337,2,0,1,50.0,940.0,0.0,930.0,0
1,9,278,2,3,10,800.0,910.0,0.0,890.0,1
1,9,293,2,3,1,90.0,910.0,0.0,890.0,1
1,10,274,2,3,9,730.0,920.0,0.0,910.0,1
1,10,289,2,3,2,180.0,920.0,0.0,910.0,1
1,11,239,2,3,10,890.0,910.0,0.0,890.0,1
1,12,332,2,3,10,900.0,920.0,0.0,900.0,1
1,13,297,2,3,10,900.0,920.0,0.0,900.0,1
1,14,288,2,3,9,810.0,920.0,0.0,900.0,1
1,14,224,2,3,1,90.0,920.0,0.0,900.0,1
2,0,283,2,3,11,900.0,900.0,0.0,900.0,1
2,1,272,2,3,9,720.0,900.0,0.0,880.0,1
2,1,313,2,3,2,160.0,900.0,0.0,880.0,1
2,2,282,2,3,10,800.0,920.0,0.0,880.0,1
2,2,299,2,3,1,80.0,920.0,0.0,880.0,1
2,3,236,2,3,11,920.0,940.0,0.0,920.0,1
2,4,221,2,3,10,820.0,920.0,0.0,900.0,1
2,4,217,2,3,1,80.0,920.0,0.0,900.0,1
2,5,255,2,3,10,900.0,920.0,0.0,900.0,1
2,6,311,2,3,10,900.0,920.0,0.0,900.0,1
2,7,281,2,3,9,720.0,920.0,0.0,880.0,1
2,7,291,2,3,2,160.0,920.0,0.0,880.0,1
2,8,284,2,3,9,720.0,940.0,0.0,930.0,0
2,8,263,2,3,2,160.0,940.0,0.0,930.0,0
2,8,337,2,0,1,50.0,940.0,0.0,930.0,0
2,9,278,2,3,10,800.0,910.0,0.0,890.0,1
2,9,293,2,3,1,90.0,910.0,0.0,890.0,1
2,10,274,2,3,9,730.0,920.0,0.0,910.0,1
2,10,289,2,3,2,180.0,920.0,0.0,910.0,1
2,11,239,2,3,10,890.0,910.0,0.0,890.0,1
2,12,332,2,3,10,900.0,920.0,0.0,900.0,1
2,13,297,2,3,10,900.0,920.0,0.0,900.0,1
2,14,288,2,3,9,810.0,920.0,0.0,900.0,1
2,14,224,2,3,1,90.0,920.0,0.0,900.0,1
3,0,283,2,3,11,900.0,900.0,0.0,900.0,1
3,1,272,2,3,9,720.0,900.0,0.0,880.0,1
3,1,313,2,3,2,160.0,900.0,0.0,880.0,1
3,2,282,2,3,10,800.0,920.0,0.0,880.0,1
3,2,299,2,3,1,80.0,920.0,0.0,880.0,1
3,3,236,2,3,11,920.0,940.0,0.0,920.0,1
3,4,221,2,3,10,820.0,920.0,0.0,900.0,1
3,4,217,2,3,1,80.0,920.0,0.0,900.0,1
3,5,255,2,3,10,900.0,920.0,0.0,900.0,1
3,6,311,2,3,10,900.0,920.0,0.0,900.0,1
3,7,281,2,3,9,720.0,920.0,0.0,880.0,1
3,7,291,2,3,2,160.0,920.0,0.0,880.0,1
3,8,284,2,3,9,720.0,940.0,0.0,930.0,0
3,8,263,2,3,2,160.0,940.0,0.0,930.0,0
3,8,337,2,0,1,50.0,940.0,0.0,930.0,0
3,9,278,2,3,10,800.0,910.0,0.0,890.0,1
3,9,293,2,3,1,90.0,910.0,0.0,890.0,1
3,10,274,2,3,9,730.0,920.0,0.0,910.0,1
3,10,289,2,3,2,180.0,920.0,0.0,910.0,1
3,11,239,2,3,10,890.0,910.0,0.0,890.0,1
3,12,332,2,3,10,900.0,920.0,0.0,900.0,1
3,13,297,2,3,10,900.0,920.0,0.0,900.0,1
3,14,288,2,3,9,810.0,920.0,0.0,900.0,1
