ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
0,0,525,5,10,11,880.0,900.0,0.0,880.0,1
0,1,535,5,10,10,800.0,920.0,0.0,800.0,1
0,2,465,5,10,12,960.0,1020.0,0.0,960.0,1
0,3,555,5,10,10,800.0,960.0,0.0,800.0,1
0,4,489,5,10,13,1040.0,1060.0,0.0,1040.0,1
0,5,473,5,10,10,800.0,920.0,0.0,800.0,1
0,6,458,5,10,12,960.0,1020.0,0.0,960.0,1
0,7,543,5,10,10,800.0,960.0,0.0,800.0,1
0,8,430,5,10,9,720.0,1060.0,0.0,720.0,1
0,9,515,5,10,9,720.0,1240.0,0.0,1200.0,1
0,9,509,5,10,6,480.0,1240.0,0.0,1200.0,1
0,10,567,5,10,9,720.0,940.0,0.0,720.0,1
0,11,586,5,10,9,720.0,1120.0,0.0,720.0,1
0,12,451,5,10,16,1280.0,1300.0,0.0,1280.0,1
0,13,542,5,10,9,720.0,920.0,0.0,720.0,1
0,14,429,5,10,13,1040.0,1100.0,0.0,1040.0,1
1,0,525,5,10,11,880.0,900.0,0.0,880.0,1
1,1,535,5,10,10,800.0,920.0,0.0,800.0,1
1,2,465,5,10,12,960.0,1020.0,0.0,960.0,1
1,3,555,5,10,10,800.0,960.0,0.0,800.0,1
1,4,489,5,10,13,1040.0,1060.0,0.0,1040.0,1
1,5,473,5,10,10,800.0,920.0,0.0,800.0,1
1,6,458,5,10,12,960.0,1020.0,0.0,960.0,1
1,7,543,5,10,10,800.0,960.0,0.0,800.0,1
1,8,430,5,10,9,720.0,1060.0,0.0,720.0,1
1,9,515,5,10,9,720.0,1240.0,0.0,1200.0,1
1,9,509,5,10,6,480.0,1240.0,0.0,1200.0,1
1,10,567,5,10,9,720.0,940.0,0.0,720.0,1
1,11,586,5,10,9,720.0,1120.0,0.0,720.0,1
1,12,451,5,10,16,1280.0,1300.0,0.0,1280.0,1
1,13,542,5,10,9,720.0,920.0,0.0,720.0,1
1,14,429,5,10,13,1040.0,1100.0,0.0,1040.0,1
2,0,525,5,10,11,880.0,900.0,0.0,880.0,1
2,1,535,5,10,10,800.0,920.0,0.0,800.0,1
2,2,465,5,10,12,960.0,1020.0,0.0,960.0,1
2,3,555,5,10,10,800.0,960.0,0.0,800.0,1
2,4,489,5,10,13,1040.0,1060.0,0.0,1040.0,1
2,5,473,5,10,10,800.0,920.0,0.0,800.0,1
2,6,458,5,10,12,960.0,1020.0,0.0,960.0,1
2,7,543,5,10,10,800.0,960.0,0.0,800.0,1
2,8,430,5,10,9,720.0,1060.0,0.0,720.0,1
2,9,515,5,10,9,720.0,1240.0,0.0,1200.0,1
2,9,509,5,10,6,480.0,1240.0,0.0,1200.0,1
2,10,567,5,10,9,720.0,940.0,0.0,720.0,1
2,11,586,5,10,9,720.0,1120.0,0.0,720.0,1
2,12,451,5,10,16,1280.0,1300.0,0.0,1280.0,1
2,13,542,5,10,9,720.0,920.0,0.0,720.0,1
2,14,429,5,10,13,1040.0,1100.0,0.0,1040.0,1
3,0,525,5,10,11,880.0,900.0,0.0,880.0,1
3,1,535,5,10,10,800.0,920.0,0.0,800.0,1
3,2,465,5,10,12,960.0,1020.0,0.0,960.0,1
3,3,555,5,10,10,800.0,960.0,0.0,800.0,1
3,4,489,5,10,13,1040.0,1060.0,0.0,1040.0,1
3,5,473,5,10,10,800.0,920.0,0.0,800.0,1
3,6,458,5,10,12,960.0,1020.0,0.0,960.0,1
3,7,543,5,10,10,800.0,960.0,0.0,800.0,1
3,8,430,5,10,9,720.0,1060.0,0.0,720.0,1
3,9,515,5,10,9,720.0,1240.0,0.0,1200.0,1
3,9,509,5,10,6,480.0,1240.0,0.0,1200.0,1
3,10,567,5,10,9,720.0,940.0,0.0,720.0,1
3,11,586,5,10,9,720.0,1120.0,0.0,720.0,1
3,12,451,5,10,16,1280.0,1300.0,0.0,1280.0,1
3,13,542,5,10,9,720.0,920.0,0.0,720.0,1
3,14,429,5,10,13,1040.0,1100.0,0.0,1040.0,1
4,0,525,5,10,11,880.0,900.0,0.0,880.0,1
4,1,535,5,10,10,800.0,920.0,0.0,800.0,1
4,2,465,5,10,12,960.0,1020.0,0.0,960.0,1
4,3,555,5,10,10,800.0,960.0,0.0,800.0,1
4,4,489,5,10,13,1040.0,1060.0,0.0,1040.0,1
4,5,473,5,10,10,800.0,920.0,0.0,800.0,1
4,6,458,5,10,12,960.0,1020.0,0.0,960.0,1
4,7,543,5,10,10,800.0,960.0,0.0,800.0,1
4,8,430,5,10,9,720.0,1060.0,0.0,720.0,1
4,9,515,5,10,9,720.0,1240.0,0.0,1200.0,1
4,9,509,5,10,6,480.0,1240.0,0.0,1200.0,1
4,10,567,5,10,9,720.0,940.0,0.0,720.0,1
4,11,586,5,10,9,720.0,1120.0,0.0,720.0,1
4,12,451,5,10,16,1280.0,1300.0,0.0,1280.0,1
4,13,542,5,10,9,720.0,920.0,0.0,720.0,1
4,14,429,5,10,13,1040.0,1100.0,0.0,1040.0,1
