ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
0,0,527,5,10,11,880.0,900.0,0.0,880.0,1
0,1,670,5,10,11,880.0,920.0,0.0,880.0,1
0,2,434,5,10,11,880.0,940.0,0.0,880.0,1
0,3,497,5,10,12,960.0,960.0,0.0,960.0,1
0,4,611,5,10,11,880.0,900.0,0.0,880.0,1
0,5,502,5,10,11,880.0,920.0,0.0,880.0,1
0,6,560,5,10,11,880.0,940.0,0.0,880.0,1
0,7,633,5,10,12,960.0,960.0,0.0,960.0,1
0,8,594,5,10,11,880.0,900.0,0.0,880.0,1
0,9,525,5,10,11,880.0,920.0,0.0,880.0,1
0,10,531,5,10,11,880.0,940.0,0.0,880.0,1
0,11,465,5,10,12,960.0,960.0,0.0,960.0,1
0,12,596,5,10,11,880.0,900.0,0.0,880.0,1
0,13,456,5,10,11,880.0,920.0,0.0,880.0,1
0,14,552,5,10,11,880.0,940.0,0.0,880.0,1
1,0,527,5,10,11,880.0,900.0,0.0,880.0,1
1,1,670,5,10,11,880.0,920.0,0.0,880.0,1
1,2,434,5,10,11,880.0,940.0,0.0,880.0,1
1,3,497,5,10,12,960.0,960.0,0.0,960.0,1
1,4,611,5,10,11,880.0,900.0,0.0,880.0,1
1,5,502,5,10,11,880.0,920.0,0.0,880.0,1
1,6,560,5,10,11,880.0,940.0,0.0,880.0,1
1,7,633,5,10,12,960.0,960.0,0.0,960.0,1
1,8,594,5,10,11,880.0,900.0,0.0,880.0,1
1,9,525,5,10,11,880.0,920.0,0.0,880.0,1
1,10,531,5,10,11,880.0,940.0,0.0,880.0,1
1,11,465,5,10,12,960.0,960.0,0.0,960.0,1
1,12,596,5,10,11,880.0,900.0,0.0,880.0,1
1,13,456,5,10,11,880.0,920.0,0.0,880.0,1
1,14,552,5,10,11,880.0,940.0,0.0,880.0,1
2,0,527,5,10,11,880.0,900.0,0.0,880.0,1
2,1,670,5,10,11,880.0,920.0,0.0,880.0,1
2,2,434,5,10,11,880.0,940.0,0.0,880.0,1
2,3,497,5,10,12,960.0,960.0,0.0,960.0,1
2,4,611,5,10,11,880.0,900.0,0.0,880.0,1
2,5,502,5,10,11,880.0,920.0,0.0,880.0,1
2,6,560,5,10,11,880.0,940.0,0.0,880.0,1
2,7,633,5,10,12,960.0,960.0,0.0,960.0,1
2,8,594,5,10,11,880.0,900.0,0.0,880.0,1
2,9,525,5,10,11,880.0,920.0,0.0,880.0,1
2,10,531,5,10,11,880.0,940.0,0.0,880.0,1
2,11,465,5,10,12,960.0,960.0,0.0,960.0,1
2,12,596,5,10,11,880.0,900.0,0.0,880.0,1
2,13,456,5,10,11,880.0,920.0,0.0,880.0,1
2,14,552,5,10,11,880.0,940.0,0.0,880.0,1
3,0,527,5,10,11,880.0,900.0,0.0,880.0,1
3,1,670,5,10,11,880.0,920.0,0.0,880.0,1
3,2,434,5,10,11,880.0,940.0,0.0,880.0,1
3,3,497,5,10,12,960.0,960.0,0.0,960.0,1
3,4,611,5,10,11,880.0,900.0,0.0,880.0,1
3,5,502,5,10,11,880.0,920.0,0.0,880.0,1
3,6,560,5,10,11,880.0,940.0,0.0,880.0,1
3,7,633,5,10,12,960.0,960.0,0.0,960.0,1
3,8,594,5,10,11,880.0,900.0,0.0,880.0,1
3,9,525,5,10,11,880.0,920.0,0.0,880.0,1
3,10,531,5,10,11,880.0,940.0,0.0,880.0,1
3,11,465,5,10,12,960.0,960.0,0.0,960.0,1
3,12,596,5,10,11,880.0,900.0,0.0,880.0,1
3,13,456,5,10,11,880.0,920.0,0.0,880.0,1
3,14,552,5,10,11,880.0,940.0,0.0,880.0,1
4,0,527,5,10,11,880.0,900.0,0.0,880.0,1
4,1,670,5,10,11,880.0,920.0,0.0,880.0,1
4,2,434,5,10,11,880.0,940.0,0.0,880.0,1
4,3,497,5,10,12,960.0,960.0,0.0,960.0,1
4,4,611,5,10,11,880.0,900.0,0.0,880.0,1
4,5,502,5,10,11,880.0,920.0,0.0,880.0,1
4,6,560,5,10,11,880.0,940.0,0.0,880.0,1
4,7,633,5,10,12,960.0,960.0,0.0,960.0,1
4,8,594,5,10,11,880.0,900.0,0.0,880.0,1
4,9,525,5,10,11,880.0,920.0,0.0,880.0,1
4,10,531,5,10,11,880.0,940.0,0.0,880.0,1
4,11,465,5,10,12,960.0,960.0,0.0,960.0,1
4,12,596,5,10,11,880.0,900.0,0.0,880.0,1
4,13,456,5,10,11,880.0,920.0,0.0,880.0,1
4,14,552,5,10,11,880.0,940.0,0.0,880.0,1
