ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
0,0,525,5,10,11,880.0,900.0,0.0,880.0,1
0,1,531,5,10,11,880.0,920.0,0.0,880.0,1
0,2,596,5,10,11,880.0,940.0,0.0,880.0,1
0,3,465,5,10,12,960.0,960.0,0.0,960.0,1
0,4,456,5,10,11,880.0,900.0,0.0,880.0,1
0,5,552,5,10,11,880.0,920.0,0.0,880.0,1
0,6,460,5,10,11,880.0,940.0,0.0,930.0,1
0,6,293,2,1,1,50.0,940.0,0.0,930.0,1
0,7,562,5,10,11,880.0,910.0,704.0,880.0,1
0,8,618,5,10,20,1600.0,1634.0,0.0,1600.0,1
0,9,547,5,10,11,880.0,934.0,704.0,930.0,1
0,9,224,2,1,1,50.0,934.0,704.0,930.0,1
0,10,631,5,10,20,1600.0,1608.0,704.0,1600.0,1
0,11,635,5,10,20,1600.0,1612.0,40.0,1600.0,1
0,12,594,5,10,11,880.0,952.0,0.0,930.0,1
0,12,290,2,1,1,50.0,952.0,0.0,930.0,1
0,13,526,5,10,11,880.0,922.0,0.0,880.0,1
0,14,445,5,10,11,880.0,942.0,0.0,930.0,1
0,14,309,2,1,1,50.0,942.0,0.0,930.0,1
1,0,525,5,10,11,880.0,900.0,0.0,880.0,1
1,1,531,5,10,11,880.0,920.0,0.0,880.0,1
1,2,596,5,10,11,880.0,940.0,0.0,880.0,1
1,3,465,5,10,12,960.0,960.0,0.0,960.0,1
1,4,456,5,10,11,880.0,900.0,0.0,880.0,1
1,5,552,5,10,11,880.0,920.0,704.0,880.0,1
1,6,618,5,10,20,1600.0,1644.0,0.0,1600.0,1
1,7,460,5,10,11,880.0,944.0,0.0,930.0,1
1,7,293,2,1,1,50.0,944.0,0.0,930.0,1
1,8,562,5,10,11,880.0,914.0,0.0,880.0,1
1,9,547,5,10,11,880.0,934.0,704.0,930.0,1
1,9,224,2,1,1,50.0,934.0,704.0,930.0,1
1,10,631,5,10,20,1600.0,1608.0,0.0,1600.0,1
1,11,594,5,10,11,880.0,908.0,1280.0,880.0,1
1,12,704,5,10,27,2160.0,2208.0,744.0,2160.0,1
1,13,528,5,10,21,1680.0,1692.0,0.0,1680.0,1
1,14,526,5,10,11,880.0,912.0,0.0,880.0,1
2,0,525,5,10,11,880.0,900.0,0.0,880.0,1
2,1,531,5,10,11,880.0,920.0,0.0,880.0,1
2,2,596,5,10,11,880.0,940.0,0.0,880.0,1
2,3,465,5,10,12,960.0,960.0,0.0,960.0,1
2,4,456,5,10,11,880.0,900.0,0.0,880.0,1
2,5,552,5,10,11,880.0,920.0,704.0,880.0,1
2,6,618,5,10,20,1600.0,1644.0,704.0,1600.0,1
2,7,631,5,10,20,1600.0,1648.0,0.0,1600.0,1
2,8,460,5,10,11,880.0,948.0,0.0,930.0,1
2,8,293,2,1,1,50.0,948.0,0.0,930.0,1
2,9,562,5,10,11,880.0,918.0,0.0,880.0,1
2,10,547,5,10,11,880.0,938.0,0.0,930.0,1
2,10,224,2,1,1,50.0,938.0,0.0,930.0,1
2,11,594,5,10,11,880.0,908.0,0.0,880.0,1
2,12,526,5,10,11,880.0,928.0,1280.0,880.0,1
2,13,704,5,10,27,2160.0,2228.0,744.0,2210.0,1
2,13,290,2,1,1,50.0,2228.0,744.0,2210.0,1
2,14,541,5,10,20,1600.0,1662.0,704.0,1650.0,1
2,14,309,2,1,1,50.0,1662.0,704.0,1650.0,1
3,0,525,5,10,11,880.0,900.0,0.0,880.0,1
3,1,531,5,10,11,880.0,920.0,0.0,880.0,1
3,2,596,5,10,11,880.0,940.0,0.0,880.0,1
3,3,465,5,10,12,960.0,960.0,0.0,960.0,1
3,4,456,5,10,11,880.0,900.0,0.0,880.0,1
3,5,552,5,10,11,880.0,920.0,0.0,880.0,1
3,6,460,5,10,11,880.0,940.0,0.0,930.0,1
3,6,293,2,1,1,50.0,940.0,0.0,930.0,1
3,7,562,5,10,11,880.0,910.0,704.0,880.0,1
3,8,618,5,10,20,1600.0,1634.0,768.0,1600.0,1
3,9,528,5,10,21,1680.0,1702.0,0.0,1680.0,1
3,10,547,5,10,11,880.0,922.0,0.0,880.0,1
3,11,594,5,10,11,880.0,942.0,0.0,930.0,1
3,11,224,2,1,1,50.0,942.0,0.0,930.0,1
3,12,526,5,10,11,880.0,912.0,0.0,880.0,1
3,13,445,5,10,11,880.0,932.0,0.0,930.0,1
3,13,290,2,1,1,50.0,932.0,0.0,930.0,1
3,14,577,5,10,11,880.0,902.0,0.0,880.0,1
4,0,525,5,10,11,880.0,900.0,0.0,880.0,1
4,1,531,5,10,11,880.0,920.0,0.0,880.0,1
4,2,596,5,10,11,880.0,940.0,0.0,880.0,1
4,3,465,5,10,12,960.0,960.0,0.0,960.0,1
4,4,456,5,10,11,880.0,900.0,0.0,880.0,1
4,5,552,5,10,11,880.0,920.0,0.0,880.0,1
4,6,460,5,10,11,880.0,940.0,0.0,930.0,1
4,6,293,2,1,1,50.0,940.0,0.0,930.0,1
4,7,562,5,10,11,880.0,910.0,704.0,880.0,1
4,8,618,5,10,20,1600.0,1634.0,0.0,1600.0,1
4,9,547,5,10,11,880.0,934.0,704.0,930.0,1
4,9,224,2,1,1,50.0,934.0,704.0,930.0,1
4,10,631,5,10,20,1600.0,1608.0,0.0,1600.0,1
4,11,594,5,10,11,880.0,908.0,40.0,880.0,1
4,12,458,5,10,12,960.0,968.0,0.0,960.0,1
4,13,526,5,10,11,880.0,908.0,0.0,880.0,1
4,14,445,5,10,11,880.0,928.0,0.0,880.0,1
