ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
3,8,511,5,10,12,960.0,2940.0,0.0,2720.0,0
3,8,536,5,10,16,1280.0,2940.0,0.0,2720.0,0
3,8,509,5,10,6,480.0,2940.0,0.0,2720.0,0
3,9,592,5,10,10,800.0,2920.0,0.0,2480.0,0
3,9,557,5,10,12,960.0,2920.0,0.0,2480.0,0
3,9,515,5,10,9,720.0,2920.0,0.0,2480.0,0
3,10,567,5,10,9,720.0,3140.0,0.0,2160.0,0
3,10,586,5,10,9,720.0,3140.0,0.0,2160.0,0
3,10,542,5,10,9,720.0,3140.0,0.0,2160.0,0
3,11,596,5,10,11,880.0,3680.0,0.0,3360.0,0
3,11,587,5,10,13,1040.0,3680.0,0.0,3360.0,0
3,11,435,5,10,18,1440.0,3680.0,0.0,3360.0,0
3,12,520,5,10,18,1440.0,3020.0,0.0,2720.0,0
3,12,564,5,10,14,1120.0,3020.0,0.0,2720.0,0
3,12,701,5,10,2,160.0,3020.0,0.0,2720.0,0
3,13,522,5,10,16,1280.0,3000.0,0.0,2880.0,0
3,13,456,5,10,11,880.0,3000.0,0.0,2880.0,0
3,13,539,5,10,9,720.0,3000.0,0.0,2880.0,0
3,14,704,5,10,27,2160.0,2820.0,0.0,2800.0,0
3,14,603,5,10,6,480.0,2820.0,0.0,2800.0,0
3,14,615,5,10,2,160.0,2820.0,0.0,2800.0,0
4,0,451,5,10,16,1280.0,2700.0,0.0,2560.0,0
4,0,495,5,10,15,1200.0,2700.0,0.0,2560.0,0
4,0,703,5,10,1,80.0,2700.0,0.0,2560.0,0
4,1,489,5,10,13,1040.0,2840.0,0.0,2800.0,0
4,1,429,5,10,13,1040.0,2840.0,0.0,2800.0,0
4,1,430,5,10,9,720.0,2840.0,0.0,2800.0,0
4,2,465,5,10,12,960.0,2740.0,0.0,2640.0,0
4,2,453,5,10,18,1440.0,2740.0,0.0,2640.0,0
4,2,459,5,10,3,240.0,2740.0,0.0,2640.0,0
4,3,455,5,10,17,1360.0,2800.0,0.0,2640.0,0
4,3,540,5,10,13,1040.0,2800.0,0.0,2640.0,0
4,3,665,5,10,3,240.0,2800.0,0.0,2640.0,0
4,4,458,5,10,12,960.0,2860.0,0.0,2640.0,0
4,4,525,5,10,11,880.0,2860.0,0.0,2640.0,0
4,4,535,5,10,10,800.0,2860.0,0.0,2640.0,0
4,5,468,5,10,17,1360.0,2920.0,0.0,2640.0,0
4,5,439,5,10,14,1120.0,2920.0,0.0,2640.0,0
4,5,616,5,10,2,160.0,2920.0,0.0,2640.0,0
4,6,533,5,10,15,1200.0,2980.0,0.0,2800.0,0
4,6,555,5,10,10,800.0,2980.0,0.0,2800.0,0
4,6,473,5,10,10,800.0,2980.0,0.0,2800.0,0
4,7,543,5,10,10,800.0,2880.0,0.0,2640.0,0
4,7,531,5,10,11,880.0,2880.0,0.0,2640.0,0
4,7,441,5,10,12,960.0,2880.0,0.0,2640.0,0
4,8,511,5,10,12,960.0,2940.0,0.0,2720.0,0
4,8,536,5,10,16,1280.0,2940.0,0.0,2720.0,0
4,8,509,5,10,6,480.0,2940.0,0.0,2720.0,0
4,9,592,5,10,10,800.0,2920.0,0.0,2480.0,0
4,9,557,5,10,12,960.0,2920.0,0.0,2480.0,0
4,9,515,5,10,9,720.0,2920.0,0.0,2480.0,0
4,10,567,5,10,9,720.0,3140.0,0.0,2160.0,0
4,10,586,5,10,9,720.0,3140.0,0.0,2160.0,0
4,10,542,5,10,9,720.0,3140.0,0.0,2160.0,0
4,11,596,5,10,11,880.0,3680.0,0.0,3360.0,0
4,11,587,5,10,13,1040.0,3680.0,0.0,3360.0,0
4,11,435,5,10,18,1440.0,3680.0,0.0,3360.0,0
4,12,520,5,10,18,1440.0,3020.0,0.0,2720.0,0
4,12,564,5,10,14,1120.0,3020.0,0.0,2720.0,0
4,12,701,5,10,2,160.0,3020.0,0.0,2720.0,0
4,13,522,5,10,16,1280.0,3000.0,0.0,2880.0,0
4,13,456,5,10,11,880.0,3000.0,0.0,2880.0,0
4,13,539,5,10,9,720.0,3000.0,0.0,2880.0,0
4,14,704,5,10,27,2160.0,2820.0,0.0,2800.0,0
4,14,603,5,10,6,480.0,2820.0,0.0,2800.0,0
4,14,615,5,10,2,160.0,2820.0,0.0,2800.0,0
