ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
0,0,313,2,3,2,160.0,2700.0,0.0,2660.0,0
0,0,260,2,3,26,2180.0,2700.0,0.0,2660.0,0
0,0,243,2,3,4,320.0,2700.0,0.0,2660.0,0
0,1,248,2,3,24,1920.0,2740.0,0.0,2730.0,0
0,1,272,2,3,9,720.0,2740.0,0.0,2730.0,0
0,1,293,2,3,1,90.0,2740.0,0.0,2730.0,0
0,2,285,2,3,24,1920.0,2710.0,0.0,2690.0,0
0,2,281,2,3,9,720.0,2710.0,0.0,2690.0,0
0,2,224,2,1,1,50.0,2710.0,0.0,2690.0,0
0,3,312,2,3,23,1840.0,2720.0,0.0,2320.0,0
0,3,256,2,3,3,240.0,2720.0,0.0,2320.0,0
0,3,240,2,3,3,240.0,2720.0,0.0,2320.0,0
0,4,317,2,3,12,960.0,3100.0,0.0,3100.0,0
0,4,219,2,3,24,2060.0,3100.0,0.0,3100.0,0
0,4,299,2,3,1,80.0,3100.0,0.0,3100.0,0
0,5,247,2,3,22,1790.0,2700.0,0.0,2690.0,0
0,5,288,2,3,9,810.0,2700.0,0.0,2690.0,0
0,5,290,2,3,1,90.0,2700.0,0.0,2690.0,0
0,6,275,2,3,21,1680.0,2710.0,0.0,2690.0,0
0,6,279,2,3,12,960.0,2710.0,0.0,2690.0,0
0,6,309,2,1,1,50.0,2710.0,0.0,2690.0,0
0,7,249,2,3,23,1970.0,2720.0,0.0,2690.0,1
0,7,284,2,3,9,720.0,2720.0,0.0,2690.0,1
0,8,238,2,3,22,1800.0,2730.0,0.0,2680.0,0
0,8,282,2,3,10,800.0,2730.0,0.0,2680.0,0
0,8,217,2,3,1,80.0,2730.0,0.0,2680.0,0
0,9,245,2,3,24,2090.0,2750.0,0.0,2730.0,0
0,9,336,2,3,7,560.0,2750.0,0.0,2730.0,0
0,9,337,2,3,1,80.0,2750.0,0.0,2730.0,0
0,10,335,2,3,22,1980.0,2720.0,0.0,2710.0,1
0,10,274,2,3,9,730.0,2720.0,0.0,2710.0,1
0,11,276,2,3,16,1280.0,2710.0,0.0,2640.0,0
0,11,258,2,3,14,1120.0,2710.0,0.0,2640.0,0
0,11,310,2,3,3,240.0,2710.0,0.0,2640.0,0
0,12,235,2,3,21,1850.0,2770.0,0.0,2750.0,1
0,12,255,2,3,10,900.0,2770.0,0.0,2750.0,1
0,13,268,2,3,18,1440.0,2720.0,0.0,2720.0,0
0,13,220,2,3,14,1230.0,2720.0,0.0,2720.0,0
