ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
0,0,525,5,10,11,880.0,900.0,880.0,1
0,1,535,5,10,10,800.0,920.0,880.0,1
0,1,703,5,10,1,80.0,920.0,880.0,1
0,2,555,5,10,10,800.0,940.0,940.0,0
0,2,100,1,3,1,90.0,940.0,940.0,0
0,2,385,3,3,1,50.0,940.0,940.0,0
0,3,473,5,10,10,800.0,900.0,890.0,1
0,3,201,1,3,1,90.0,900.0,890.0,1
0,4,543,5,10,10,800.0,910.0,890.0,1
0,4,35,1,3,1,90.0,910.0,890.0,1
0,5,430,5,10,9,720.0,920.0,880.0,1
0,5,616,5,10,2,160.0,920.0,880.0,1
0,6,515,5,10,9,720.0,940.0,930.0,0
0,6,701,5,10,2,160.0,940.0,930.0,0
0,6,340,3,3,1,50.0,940.0,930.0,0
0,7,567,5,10,9,720.0,910.0,880.0,1
0,7,615,5,10,2,160.0,910.0,880.0,1
0,8,586,5,10,9,720.0,930.0,930.0,0
0,8,610,5,10,2,160.0,930.0,930.0,0
0,8,396,3,3,1,50.0,930.0,930.0,0
0,9,542,5,10,9,720.0,900.0,880.0,1
0,9,679,5,10,2,160.0,900.0,880.0,1
0,10,592,5,10,10,800.0,920.0,890.0,1
0,10,81,1,3,1,90.0,920.0,890.0,1
0,11,531,5,10,11,880.0,930.0,930.0,1
0,11,342,3,3,1,50.0,930.0,930.0,1
0,12,596,5,10,11,880.0,900.0,880.0,1
0,13,509,5,10,6,480.0,920.0,900.0,0
0,13,459,5,10,3,240.0,920.0,900.0,0
0,13,197,1,3,2,180.0,920.0,900.0,0
0,14,603,5,10,6,480.0,920.0,900.0,0
0,14,665,5,10,3,240.0,920.0,900.0,0
0,14,101,1,3,2,180.0,920.0,900.0,0
1,0,525,5,10,11,880.0,900.0,880.0,1
1,1,535,5,10,10,800.0,920.0,880.0,1
1,1,703,5,10,1,80.0,920.0,880.0,1
1,2,555,5,10,10,800.0,940.0,940.0,0
1,2,100,1,3,1,90.0,940.0,940.0,0
1,2,385,3,3,1,50.0,940.0,940.0,0
1,3,473,5,10,10,800.0,900.0,890.0,1
1,3,201,1,3,1,90.0,900.0,890.0,1
1,4,543,5,10,10,800.0,910.0,890.0,1
1,4,35,1,3,1,90.0,910.0,890.0,1
1,5,430,5,10,9,720.0,920.0,880.0,1
1,5,616,5,10,2,160.0,920.0,880.0,1
1,6,515,5,10,9,720.0,940.0,930.0,0
1,6,701,5,10,2,160.0,940.0,930.0,0
1,6,340,3,3,1,50.0,940.0,930.0,0
1,7,567,5,10,9,720.0,910.0,880.0,1
1,7,615,5,10,2,160.0,910.0,880.0,1
1,8,586,5,10,9,720.0,930.0,930.0,0
1,8,610,5,10,2,160.0,930.0,930.0,0
1,8,396,3,3,1,50.0,930.0,930.0,0
1,9,542,5,10,9,720.0,900.0,880.0,1
1,9,679,5,10,2,160.0,900.0,880.0,1
1,10,592,5,10,10,800.0,920.0,890.0,1
1,10,81,1,3,1,90.0,920.0,890.0,1
1,11,531,5,10,11,880.0,930.0,930.0,1
1,11,342,3,3,1,50.0,930.0,930.0,1
1,12,596,5,10,11,880.0,900.0,880.0,1
1,13,509,5,10,6,480.0,920.0,900.0,0
1,13,459,5,10,3,240.0,920.0,900.0,0
1,13,197,1,3,2,180.0,920.0,900.0,0
1,14,603,5,10,6,480.0,920.0,900.0,0
1,14,665,5,10,3,240.0,920.0,900.0,0
1,14,101,1,3,2,180.0,920.0,900.0,0
2,0,525,5,10,11,880.0,900.0,880.0,1
2,1,535,5,10,10,800.0,920.0,880.0,1
2,1,703,5,10,1,80.0,920.0,880.0,1
2,2,555,5,10,10,800.0,940.0,940.0,0
