ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
0,0,255,2,3,10,900.0,900.0,900.0,1
0,1,311,2,3,10,900.0,900.0,900.0,1
0,2,332,2,3,10,900.0,900.0,900.0,1
0,3,288,2,3,9,810.0,900.0,900.0,1
0,3,293,2,3,1,90.0,900.0,900.0,1
0,4,239,2,3,10,890.0,900.0,890.0,1
0,5,297,2,3,10,900.0,910.0,900.0,1
0,6,283,2,3,11,900.0,910.0,900.0,1
0,7,272,2,3,9,720.0,910.0,880.0,1
0,7,313,2,3,2,160.0,910.0,880.0,1
0,8,236,2,3,11,920.0,930.0,920.0,1
0,9,221,2,3,10,820.0,910.0,910.0,1
0,9,224,2,3,1,90.0,910.0,910.0,1
0,10,282,2,3,10,800.0,900.0,890.0,1
0,10,290,2,3,1,90.0,900.0,890.0,1
0,11,300,2,3,9,810.0,910.0,900.0,1
0,11,309,2,3,1,90.0,910.0,900.0,1
0,12,324,2,3,8,720.0,910.0,900.0,1
0,12,289,2,3,2,180.0,910.0,900.0,1
0,13,281,2,3,9,720.0,910.0,880.0,1
0,13,291,2,3,2,160.0,910.0,880.0,1
0,14,325,2,3,8,720.0,930.0,900.0,1
0,14,269,2,3,2,180.0,930.0,900.0,1
1,0,255,2,3,10,900.0,900.0,900.0,1
1,1,311,2,3,10,900.0,900.0,900.0,1
1,2,332,2,3,10,900.0,900.0,900.0,1
1,3,288,2,3,9,810.0,900.0,900.0,1
1,3,293,2,3,1,90.0,900.0,900.0,1
1,4,239,2,3,10,890.0,900.0,890.0,1
1,5,297,2,3,10,900.0,910.0,900.0,1
1,6,283,2,3,11,900.0,910.0,900.0,1
1,7,272,2,3,9,720.0,910.0,880.0,1
1,7,313,2,3,2,160.0,910.0,880.0,1
1,8,236,2,3,11,920.0,930.0,920.0,1
1,9,221,2,3,10,820.0,910.0,910.0,1
1,9,224,2,3,1,90.0,910.0,910.0,1
1,10,282,2,3,10,800.0,900.0,890.0,1
1,10,290,2,3,1,90.0,900.0,890.0,1
1,11,300,2,3,9,810.0,910.0,900.0,1
1,11,309,2,3,1,90.0,910.0,900.0,1
1,12,324,2,3,8,720.0,910.0,900.0,1
1,12,289,2,3,2,180.0,910.0,900.0,1
