ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
0,0,313,2,3,2,160.0,900.0,880.0,1
0,0,272,2,3,9,720.0,900.0,880.0,1
0,1,288,2,3,9,810.0,920.0,900.0,1
0,1,293,2,3,1,90.0,920.0,900.0,1
0,2,255,2,3,10,900.0,920.0,900.0,1
0,3,311,2,3,10,900.0,920.0,900.0,1
0,4,282,2,3,10,800.0,920.0,800.0,1
0,5,317,2,3,12,960.0,1020.0,960.0,1
0,6,279,2,3,12,960.0,960.0,960.0,1
0,7,283,2,3,11,900.0,900.0,900.0,1
0,8,332,2,3,10,900.0,900.0,900.0,1
0,9,239,2,3,10,890.0,900.0,890.0,1
0,10,221,2,3,10,820.0,910.0,820.0,1
0,11,271,2,3,12,960.0,990.0,960.0,1
0,12,236,2,3,11,920.0,930.0,920.0,1
0,13,297,2,3,10,900.0,910.0,900.0,1
0,14,281,2,3,9,720.0,910.0,880.0,1
0,14,291,2,3,2,160.0,910.0,880.0,1
1,0,313,2,3,2,160.0,900.0,880.0,1
1,0,272,2,3,9,720.0,900.0,880.0,1
1,1,288,2,3,9,810.0,920.0,900.0,1
1,1,293,2,3,1,90.0,920.0,900.0,1
1,2,255,2,3,10,900.0,920.0,900.0,1
1,3,311,2,3,10,900.0,920.0,900.0,1
1,4,282,2,3,10,800.0,920.0,800.0,1
1,5,317,2,3,12,960.0,1020.0,960.0,1
1,6,279,2,3,12,960.0,960.0,960.0,1
1,7,283,2,3,11,900.0,900.0,900.0,1
1,8,332,2,3,10,900.0,900.0,900.0,1
1,9,239,2,3,10,890.0,900.0,890.0,1
1,10,221,2,3,10,820.0,910.0,820.0,1
1,11,271,2,3,12,960.0,990.0,960.0,1
1,12,236,2,3,11,920.0,930.0,920.0,1
1,13,297,2,3,10,900.0,910.0,900.0,1
1,14,281,2,3,9,720.0,910.0,880.0,1
1,14,291,2,3,2,160.0,910.0,880.0,1
2,0,313,2,3,2,160.0,900.0,880.0,1
2,0,272,2,3,9,720.0,900.0,880.0,1
2,1,288,2,3,9,810.0,920.0,900.0,1
2,1,293,2,3,1,90.0,920.0,900.0,1
2,2,255,2,3,10,900.0,920.0,900.0,1
2,3,311,2,3,10,900.0,920.0,900.0,1
2,4,282,2,3,10,800.0,920.0,800.0,1
2,5,317,2,3,12,960.0,1020.0,960.0,1
2,6,279,2,3,12,960.0,960.0,960.0,1
2,7,283,2,3,11,900.0,900.0,900.0,1
2,8,332,2,3,10,900.0,900.0,900.0,1
2,9,239,2,3,10,890.0,900.0,890.0,1
2,10,221,2,3,10,820.0,910.0,820.0,1
2,11,271,2,3,12,960.0,990.0,960.0,1
2,12,236,2,3,11,920.0,930.0,920.0,1
2,13,297,2,3,10,900.0,910.0,900.0,1
2,14,281,2,3,9,720.0,910.0,880.0,1
2,14,291,2,3,2,160.0,910.0,880.0,1
3,0,313,2,3,2,160.0,900.0,880.0,1
3,0,272,2,3,9,720.0,900.0,880.0,1
3,1,288,2,3,9,810.0,920.0,900.0,1
3,1,293,2,3,1,90.0,920.0,900.0,1
3,2,255,2,3,10,900.0,920.0,900.0,1
3,3,311,2,3,10,900.0,920.0,900.0,1
3,4,282,2,3,10,800.0,920.0,800.0,1
3,5,317,2,3,12,960.0,1020.0,960.0,1
3,6,279,2,3,12,960.0,960.0,960.0,1
3,7,283,2,3,11,900.0,900.0,900.0,1
3,8,332,2,3,10,900.0,900.0,900.0,1
3,9,239,2,3,10,890.0,900.0,890.0,1
3,10,221,2,3,10,820.0,910.0,820.0,1
3,11,271,2,3,12,960.0,990.0,960.0,1
3,12,236,2,3,11,920.0,930.0,920.0,1
3,13,297,2,3,10,900.0,910.0,900.0,1
3,14,281,2,3,9,720.0,910.0,880.0,1
3,14,291,2,3,2,160.0,910.0,880.0,1
4,0,313,2,3,2,160.0,900.0,880.0,1
4,0,272,2,3,9,720.0,900.0,880.0,1
4,1,288,2,3,9,810.0,920.0,900.0,1
4,1,293,2,3,1,90.0,920.0,900.0,1
4,2,255,2,3,10,900.0,920.0,900.0,1
4,3,311,2,3,10,900.0,920.0,900.0,1
4,4,282,2,3,10,800.0,920.0,800.0,1
4,5,317,2,3,12,960.0,1020.0,960.0,1
4,6,279,2,3,12,960.0,960.0,960.0,1
4,7,283,2,3,11,900.0,900.0,900.0,1
4,8,332,2,3,10,900.0,900.0,900.0,1
4,9,239,2,3,10,890.0,900.0,890.0,1
4,10,221,2,3,10,820.0,910.0,820.0,1
4,11,271,2,3,12,960.0,990.0,960.0,1
4,12,236,2,3,11,920.0,930.0,920.0,1
4,13,297,2,3,10,900.0,910.0,900.0,1
4,14,281,2,3,9,720.0,910.0,880.0,1
4,14,291,2,3,2,160.0,910.0,880.0,1
