ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
0,0,272,2,3,9,720.0,900.0,880.0,1
0,0,313,2,3,2,160.0,900.0,880.0,1
0,1,288,2,3,9,810.0,920.0,900.0,1
0,1,293,2,3,1,90.0,920.0,900.0,1
0,2,255,2,3,10,900.0,920.0,900.0,1
0,3,311,2,3,10,900.0,920.0,900.0,1
0,4,281,2,3,9,720.0,920.0,880.0,1
0,4,291,2,3,2,160.0,920.0,880.0,1
0,5,282,2,3,10,800.0,940.0,940.0,0
0,5,224,2,3,1,90.0,940.0,940.0,0
0,5,290,2,1,1,50.0,940.0,940.0,0
0,6,284,2,3,9,720.0,900.0,900.0,1
0,6,289,2,3,2,180.0,900.0,900.0,1
0,7,221,2,3,10,820.0,900.0,900.0,1
0,7,299,2,3,1,80.0,900.0,900.0,1
0,8,274,2,3,9,730.0,900.0,890.0,1
0,8,263,2,3,2,160.0,900.0,890.0,1
0,9,283,2,3,11,900.0,910.0,900.0,1
0,10,332,2,3,10,900.0,910.0,900.0,1
0,11,239,2,3,10,890.0,910.0,890.0,1
0,12,336,2,3,7,560.0,920.0,880.0,1
0,12,243,2,3,4,320.0,920.0,880.0,1
0,13,324,2,3,8,720.0,940.0,890.0,0
0,13,214,1,1,1,85.0,940.0,890.0,0
0,13,81,1,1,1,85.0,940.0,890.0,0
0,14,35,1,1,1,85.0,950.0,425.0,0
0,14,112,1,1,3,255.0,950.0,425.0,0
0,14,201,1,1,1,85.0,950.0,425.0,0
1,0,272,2,3,9,720.0,900.0,880.0,1
1,0,313,2,3,2,160.0,900.0,880.0,1
1,1,288,2,3,9,810.0,920.0,900.0,1
1,1,293,2,3,1,90.0,920.0,900.0,1
1,2,255,2,3,10,900.0,920.0,900.0,1
1,3,311,2,3,10,900.0,920.0,900.0,1
1,4,281,2,3,9,720.0,920.0,880.0,1
1,4,291,2,3,2,160.0,920.0,880.0,1
1,5,282,2,3,10,800.0,940.0,940.0,0
1,5,224,2,3,1,90.0,940.0,940.0,0
1,5,290,2,1,1,50.0,940.0,940.0,0
1,6,284,2,3,9,720.0,900.0,900.0,1
1,6,289,2,3,2,180.0,900.0,900.0,1
1,7,221,2,3,10,820.0,900.0,900.0,1
1,7,299,2,3,1,80.0,900.0,900.0,1
1,8,274,2,3,9,730.0,900.0,890.0,1
1,8,263,2,3,2,160.0,900.0,890.0,1
1,9,283,2,3,11,900.0,910.0,900.0,1
1,10,332,2,3,10,900.0,910.0,900.0,1
1,11,239,2,3,10,890.0,910.0,890.0,1
1,12,336,2,3,7,560.0,920.0,880.0,1
