ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
0,0,255,2,3,10,900.0,900.0,900.0,1
0,1,311,2,3,10,900.0,900.0,900.0,1
0,2,288,2,3,9,810.0,900.0,900.0,1
0,2,293,2,3,1,90.0,900.0,900.0,1
0,3,283,2,3,11,900.0,900.0,900.0,1
0,4,332,2,3,10,900.0,900.0,900.0,1
0,5,239,2,3,10,890.0,900.0,890.0,1
0,6,272,2,3,9,720.0,910.0,880.0,1
0,6,313,2,3,2,160.0,910.0,880.0,1
0,7,236,2,3,11,920.0,930.0,920.0,1
0,8,297,2,3,10,900.0,910.0,900.0,1
0,9,282,2,3,10,800.0,910.0,890.0,1
0,9,224,2,3,1,90.0,910.0,890.0,1
0,10,221,2,3,10,820.0,920.0,910.0,1
0,10,290,2,3,1,90.0,920.0,910.0,1
0,11,281,2,3,9,720.0,910.0,900.0,1
0,11,289,2,3,2,180.0,910.0,900.0,1
0,12,300,2,3,9,810.0,910.0,900.0,1
0,12,309,2,3,1,90.0,910.0,900.0,1
0,13,278,2,3,10,800.0,910.0,880.0,1
0,13,299,2,3,1,80.0,910.0,880.0,1
0,14,274,2,3,9,730.0,930.0,890.0,1
0,14,291,2,3,2,160.0,930.0,890.0,1
1,0,255,2,3,10,900.0,900.0,900.0,1
1,1,311,2,3,10,900.0,900.0,900.0,1
1,2,288,2,3,9,810.0,900.0,900.0,1
1,2,293,2,3,1,90.0,900.0,900.0,1
1,3,283,2,3,11,900.0,900.0,900.0,1
1,4,332,2,3,10,900.0,900.0,900.0,1
1,5,239,2,3,10,890.0,900.0,890.0,1
1,6,272,2,3,9,720.0,910.0,880.0,1
1,6,313,2,3,2,160.0,910.0,880.0,1
1,7,236,2,3,11,920.0,930.0,920.0,1
1,8,297,2,3,10,900.0,910.0,900.0,1
1,9,282,2,3,10,800.0,910.0,890.0,1
1,9,224,2,3,1,90.0,910.0,890.0,1
1,10,221,2,3,10,820.0,920.0,910.0,1
1,10,290,2,3,1,90.0,920.0,910.0,1
1,11,281,2,3,9,720.0,910.0,900.0,1
1,11,289,2,3,2,180.0,910.0,900.0,1
1,12,300,2,3,9,810.0,910.0,900.0,1
1,12,309,2,3,1,90.0,910.0,900.0,1
