ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
0,0,509,5,10,6,480.0,900.0,800.0,0
0,0,703,5,10,1,80.0,900.0,800.0,0
0,0,459,5,10,3,240.0,900.0,800.0,0
0,1,603,5,10,6,480.0,1000.0,960.0,1
0,1,518,5,10,6,480.0,1000.0,960.0,1
0,2,430,5,10,9,720.0,940.0,880.0,1
0,2,616,5,10,2,160.0,940.0,880.0,1
0,3,515,5,10,9,720.0,960.0,960.0,1
0,3,665,5,10,3,240.0,960.0,960.0,1
0,4,567,5,10,9,720.0,900.0,880.0,1
0,4,701,5,10,2,160.0,900.0,880.0,1
0,5,586,5,10,9,720.0,920.0,880.0,1
0,5,313,2,3,2,160.0,920.0,880.0,1
0,6,542,5,10,9,720.0,940.0,880.0,1
0,6,615,5,10,2,160.0,940.0,880.0,1
0,7,551,5,10,7,560.0,960.0,900.0,0
0,7,610,5,10,2,160.0,960.0,900.0,0
0,7,197,1,3,2,180.0,960.0,900.0,0
0,8,601,5,10,7,560.0,960.0,810.0,0
0,8,293,2,3,1,90.0,960.0,810.0,0
0,8,679,5,10,2,160.0,960.0,810.0,0
0,9,553,5,10,8,640.0,1050.0,970.0,0
0,9,608,5,10,3,240.0,1050.0,970.0,0
0,9,100,1,3,1,90.0,1050.0,970.0,0
0,10,535,5,10,10,800.0,980.0,980.0,1
0,10,101,1,3,2,180.0,980.0,980.0,1
0,11,555,5,10,10,800.0,900.0,890.0,1
0,11,224,2,3,1,90.0,900.0,890.0,1
0,12,473,5,10,10,800.0,910.0,890.0,1
0,12,201,1,3,1,90.0,910.0,890.0,1
0,13,543,5,10,10,800.0,920.0,890.0,1
0,13,290,2,3,1,90.0,920.0,890.0,1
0,14,539,5,10,9,720.0,930.0,900.0,1
0,14,65,1,3,2,180.0,930.0,900.0,1
1,0,509,5,10,6,480.0,900.0,800.0,0
1,0,703,5,10,1,80.0,900.0,800.0,0
1,0,459,5,10,3,240.0,900.0,800.0,0
1,1,603,5,10,6,480.0,1000.0,960.0,1
