ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
0,0,283,2,3,11,900.0,900.0,900.0,1
0,1,255,2,3,10,900.0,900.0,900.0,1
0,2,311,2,3,10,900.0,900.0,900.0,1
0,3,332,2,3,10,900.0,900.0,900.0,1
0,4,239,2,3,10,890.0,900.0,890.0,1
0,5,282,2,3,10,800.0,910.0,890.0,1
0,5,293,2,3,1,90.0,910.0,890.0,1
0,6,236,2,3,11,920.0,920.0,920.0,1
0,7,297,2,3,10,900.0,900.0,900.0,1
0,8,221,2,3,10,820.0,900.0,900.0,1
0,8,299,2,3,1,80.0,900.0,900.0,1
0,9,288,2,3,9,810.0,900.0,890.0,1
0,9,217,2,3,1,80.0,900.0,890.0,1
0,10,272,2,3,9,720.0,910.0,880.0,1
0,10,313,2,3,2,160.0,910.0,880.0,1
0,11,278,2,3,10,800.0,930.0,880.0,1
0,11,337,2,3,1,80.0,930.0,880.0,1
0,12,281,2,3,9,720.0,950.0,880.0,1
0,12,291,2,3,2,160.0,950.0,880.0,1
0,13,317,2,3,12,960.0,970.0,960.0,1
0,14,284,2,3,9,720.0,910.0,880.0,1
0,14,263,2,3,2,160.0,910.0,880.0,1
1,0,283,2,3,11,900.0,900.0,900.0,1
1,1,255,2,3,10,900.0,900.0,900.0,1
1,2,311,2,3,10,900.0,900.0,900.0,1
1,3,332,2,3,10,900.0,900.0,900.0,1
1,4,239,2,3,10,890.0,900.0,890.0,1
1,5,282,2,3,10,800.0,910.0,890.0,1
1,5,293,2,3,1,90.0,910.0,890.0,1
1,6,236,2,3,11,920.0,920.0,920.0,1
1,7,297,2,3,10,900.0,900.0,900.0,1
1,8,221,2,3,10,820.0,900.0,900.0,1
1,8,299,2,3,1,80.0,900.0,900.0,1
1,9,288,2,3,9,810.0,900.0,890.0,1
1,9,217,2,3,1,80.0,900.0,890.0,1
1,10,272,2,3,9,720.0,910.0,880.0,1
1,10,313,2,3,2,160.0,910.0,880.0,1
1,11,278,2,3,10,800.0,930.0,880.0,1
1,11,337,2,3,1,80.0,930.0,880.0,1
1,12,281,2,3,9,720.0,950.0,880.0,1
1,12,291,2,3,2,160.0,950.0,880.0,1
1,13,317,2,3,12,960.0,970.0,960.0,1
1,14,284,2,3,9,720.0,910.0,880.0,1
1,14,263,2,3,2,160.0,910.0,880.0,1
