ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
0,0,509,5,10,6,480.0,1500.0,1440.0,0
0,0,603,5,10,6,480.0,1500.0,1440.0,0
0,0,518,5,10,6,480.0,1500.0,1440.0,0
0,1,551,5,10,7,560.0,1560.0,1360.0,0
0,1,430,5,10,9,720.0,1560.0,1360.0,0
0,1,703,5,10,1,80.0,1560.0,1360.0,0
0,2,515,5,10,9,720.0,1700.0,1680.0,0
0,2,567,5,10,9,720.0,1700.0,1680.0,0
0,2,459,5,10,3,240.0,1700.0,1680.0,0
0,3,586,5,10,9,720.0,1520.0,1490.0,0
0,3,542,5,10,9,720.0,1520.0,1490.0,0
0,3,385,3,3,1,50.0,1520.0,1490.0,0
0,4,601,5,10,7,560.0,1530.0,1360.0,0
0,4,553,5,10,8,640.0,1530.0,1360.0,0
0,4,616,5,10,2,160.0,1530.0,1360.0,0
0,5,516,5,10,8,640.0,1670.0,1440.0,0
0,5,575,5,10,7,560.0,1670.0,1440.0,0
0,5,665,5,10,3,240.0,1670.0,1440.0,0
0,6,539,5,10,9,720.0,1730.0,1600.0,0
0,6,602,5,10,9,720.0,1730.0,1600.0,0
0,6,701,5,10,2,160.0,1730.0,1600.0,0
0,7,537,5,10,8,640.0,1630.0,1600.0,0
0,7,535,5,10,10,800.0,1630.0,1600.0,0
0,7,615,5,10,2,160.0,1630.0,1600.0,0
0,8,555,5,10,10,800.0,1530.0,1520.0,1
0,8,485,5,10,9,720.0,1530.0,1520.0,1
0,9,473,5,10,10,800.0,1510.0,1490.0,0
0,9,583,5,10,8,640.0,1510.0,1490.0,0
0,9,340,3,3,1,50.0,1510.0,1490.0,0
0,10,543,5,10,10,800.0,1520.0,1520.0,1
0,10,605,5,10,9,720.0,1520.0,1520.0,1
0,11,592,5,10,10,800.0,1500.0,1490.0,0
0,11,519,5,10,8,640.0,1500.0,1490.0,0
0,11,396,3,3,1,50.0,1500.0,1490.0,0
0,12,525,5,10,11,880.0,1510.0,1460.0,0
0,12,645,5,10,6,480.0,1510.0,1460.0,0
0,12,380,3,3,2,100.0,1510.0,1460.0,0
0,13,578,5,10,10,800.0,1550.0,1520.0,1
0,13,524,5,10,9,720.0,1550.0,1520.0,1
0,14,531,5,10,11,880.0,1530.0,1520.0,0
0,14,424,5,10,6,480.0,1530.0,1520.0,0
0,14,610,5,10,2,160.0,1530.0,1520.0,0
1,0,509,5,10,6,480.0,1500.0,1440.0,0
1,0,603,5,10,6,480.0,1500.0,1440.0,0
1,0,518,5,10,6,480.0,1500.0,1440.0,0
1,1,551,5,10,7,560.0,1560.0,1360.0,0
1,1,430,5,10,9,720.0,1560.0,1360.0,0
1,1,703,5,10,1,80.0,1560.0,1360.0,0
1,2,515,5,10,9,720.0,1700.0,1680.0,0
1,2,567,5,10,9,720.0,1700.0,1680.0,0
1,2,459,5,10,3,240.0,1700.0,1680.0,0
1,3,586,5,10,9,720.0,1520.0,1490.0,0
1,3,542,5,10,9,720.0,1520.0,1490.0,0
1,3,385,3,3,1,50.0,1520.0,1490.0,0
1,4,601,5,10,7,560.0,1530.0,1360.0,0
1,4,553,5,10,8,640.0,1530.0,1360.0,0
1,4,616,5,10,2,160.0,1530.0,1360.0,0
1,5,516,5,10,8,640.0,1670.0,1440.0,0
1,5,575,5,10,7,560.0,1670.0,1440.0,0
1,5,665,5,10,3,240.0,1670.0,1440.0,0
1,6,539,5,10,9,720.0,1730.0,1600.0,0
1,6,602,5,10,9,720.0,1730.0,1600.0,0
1,6,701,5,10,2,160.0,1730.0,1600.0,0
1,7,537,5,10,8,640.0,1630.0,1600.0,0
