ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
0,0,260,2,3,26,2180.0,2700.0,0.0,2670.0,1
0,0,259,2,3,6,490.0,2700.0,0.0,2670.0,1
0,1,219,2,3,24,2060.0,2730.0,0.0,2710.0,1
0,1,336,2,3,7,560.0,2730.0,0.0,2710.0,1
0,1,293,2,3,1,90.0,2730.0,0.0,2710.0,1
0,2,248,2,3,24,1920.0,2720.0,0.0,2720.0,1
0,2,272,2,3,9,720.0,2720.0,0.0,2720.0,1
0,2,299,2,3,1,80.0,2720.0,0.0,2720.0,1
0,3,245,2,3,24,2090.0,2700.0,0.0,2700.0,1
0,3,264,2,3,7,560.0,2700.0,0.0,2700.0,1
0,3,385,3,3,1,50.0,2700.0,0.0,2700.0,1
0,4,285,2,3,24,1920.0,2700.0,0.0,2690.0,1
0,4,281,2,3,9,720.0,2700.0,0.0,2690.0,1
0,4,340,3,3,1,50.0,2700.0,0.0,2690.0,1
0,5,249,2,3,23,1970.0,2710.0,0.0,2690.0,1
0,5,284,2,3,9,720.0,2710.0,0.0,2690.0,1
0,6,312,2,3,23,1840.0,2720.0,0.0,2720.0,1
0,6,282,2,3,10,800.0,2720.0,0.0,2720.0,1
0,6,217,2,3,1,80.0,2720.0,0.0,2720.0,1
0,7,335,2,3,22,1980.0,2700.0,0.0,2700.0,1
0,7,324,2,3,8,720.0,2700.0,0.0,2700.0,1
0,8,238,2,3,22,1800.0,2700.0,0.0,2700.0,1
0,8,283,2,3,11,900.0,2700.0,0.0,2700.0,1
0,9,247,2,3,22,1790.0,2700.0,0.0,2690.0,1
0,9,255,2,3,10,900.0,2700.0,0.0,2690.0,1
0,10,235,2,3,21,1850.0,2710.0,0.0,2710.0,1
0,10,288,2,3,9,810.0,2710.0,0.0,2710.0,1
0,10,396,3,3,1,50.0,2710.0,0.0,2710.0,1
0,11,275,2,3,21,1680.0,2700.0,0.0,2690.0,1
0,11,317,2,3,12,960.0,2700.0,0.0,2690.0,1
0,11,342,3,3,1,50.0,2700.0,0.0,2690.0,1
0,12,321,2,3,18,1620.0,2710.0,0.0,2670.0,1
0,12,279,2,3,12,960.0,2710.0,0.0,2670.0,1
0,12,224,2,3,1,90.0,2710.0,0.0,2670.0,1
0,13,267,2,3,18,1470.0,2740.0,0.0,2700.0,1
0,13,220,2,3,14,1230.0,2740.0,0.0,2700.0,1
0,14,268,2,3,18,1440.0,2740.0,0.0,2720.0,1
0,14,276,2,3,16,1280.0,2740.0,0.0,2720.0,1
1,0,260,2,3,26,2180.0,2700.0,0.0,2670.0,1
1,0,259,2,3,6,490.0,2700.0,0.0,2670.0,1
1,1,219,2,3,24,2060.0,2730.0,0.0,2710.0,1
1,1,336,2,3,7,560.0,2730.0,0.0,2710.0,1
1,1,293,2,3,1,90.0,2730.0,0.0,2710.0,1
1,2,248,2,3,24,1920.0,2720.0,0.0,2720.0,1
1,2,272,2,3,9,720.0,2720.0,0.0,2720.0,1
1,2,299,2,3,1,80.0,2720.0,0.0,2720.0,1
1,3,245,2,3,24,2090.0,2700.0,0.0,2700.0,1
1,3,264,2,3,7,560.0,2700.0,0.0,2700.0,1
1,3,385,3,3,1,50.0,2700.0,0.0,2700.0,1
1,4,285,2,3,24,1920.0,2700.0,0.0,2690.0,1
1,4,281,2,3,9,720.0,2700.0,0.0,2690.0,1
1,4,340,3,3,1,50.0,2700.0,0.0,2690.0,1
1,5,249,2,3,23,1970.0,2710.0,0.0,2690.0,1
1,5,284,2,3,9,720.0,2710.0,0.0,2690.0,1
1,6,312,2,3,23,1840.0,2720.0,0.0,2720.0,1
1,6,282,2,3,10,800.0,2720.0,0.0,2720.0,1
1,6,217,2,3,1,80.0,2720.0,0.0,2720.0,1
1,7,335,2,3,22,1980.0,2700.0,0.0,2700.0,1
1,7,324,2,3,8,720.0,2700.0,0.0,2700.0,1
1,8,238,2,3,22,1800.0,2700.0,0.0,2700.0,1
1,8,283,2,3,11,900.0,2700.0,0.0,2700.0,1
1,9,247,2,3,22,1790.0,2700.0,0.0,2690.0,1
1,9,255,2,3,10,900.0,2700.0,0.0,2690.0,1
1,10,235,2,3,21,1850.0,2710.0,0.0,2710.0,1
1,10,288,2,3,9,810.0,2710.0,0.0,2710.0,1
1,10,396,3,3,1,50.0,2710.0,0.0,2710.0,1
1,11,275,2,3,21,1680.0,2700.0,0.0,2690.0,1
1,11,317,2,3,12,960.0,2700.0,0.0,2690.0,1
1,11,342,3,3,1,50.0,2700.0,0.0,2690.0,1
1,12,321,2,3,18,1620.0,2710.0,0.0,2670.0,1
1,12,279,2,3,12,960.0,2710.0,0.0,2670.0,1
1,12,224,2,3,1,90.0,2710.0,0.0,2670.0,1
1,13,267,2,3,18,1470.0,2740.0,0.0,2700.0,1
1,13,220,2,3,14,1230.0,2740.0,0.0,2700.0,1
1,14,268,2,3,18,1440.0,2740.0,0.0,2720.0,1
1,14,276,2,3,16,1280.0,2740.0,0.0,2720.0,1
2,0,260,2,3,26,2180.0,2700.0,0.0,2670.0,1
2,0,259,2,3,6,490.0,2700.0,0.0,2670.0,1
2,1,219,2,3,24,2060.0,2730.0,0.0,2710.0,1
2,1,336,2,3,7,560.0,2730.0,0.0,2710.0,1
2,1,293,2,3,1,90.0,2730.0,0.0,2710.0,1
2,2,248,2,3,24,1920.0,2720.0,0.0,2720.0,1
2,2,272,2,3,9,720.0,2720.0,0.0,2720.0,1
2,2,299,2,3,1,80.0,2720.0,0.0,2720.0,1
2,3,245,2,3,24,2090.0,2700.0,0.0,2700.0,1
2,3,264,2,3,7,560.0,2700.0,0.0,2700.0,1
2,3,385,3,3,1,50.0,2700.0,0.0,2700.0,1
2,4,285,2,3,24,1920.0,2700.0,0.0,2690.0,1
2,4,281,2,3,9,720.0,2700.0,0.0,2690.0,1
2,4,340,3,3,1,50.0,2700.0,0.0,2690.0,1
2,5,249,2,3,23,1970.0,2710.0,0.0,2690.0,1
2,5,284,2,3,9,720.0,2710.0,0.0,2690.0,1
2,6,312,2,3,23,1840.0,2720.0,0.0,2720.0,1
2,6,282,2,3,10,800.0,2720.0,0.0,2720.0,1
2,6,217,2,3,1,80.0,2720.0,0.0,2720.0,1
2,7,335,2,3,22,1980.0,2700.0,0.0,2700.0,1
2,7,324,2,3,8,720.0,2700.0,0.0,2700.0,1
2,8,238,2,3,22,1800.0,2700.0,0.0,2700.0,1
2,8,283,2,3,11,900.0,2700.0,0.0,2700.0,1
2,9,247,2,3,22,1790.0,2700.0,0.0,2690.0,1
2,9,255,2,3,10,900.0,2700.0,0.0,2690.0,1
2,10,235,2,3,21,1850.0,2710.0,0.0,2710.0,1
2,10,288,2,3,9,810.0,2710.0,0.0,2710.0,1
2,10,396,3,3,1,50.0,2710.0,0.0,2710.0,1
2,11,275,2,3,21,1680.0,2700.0,0.0,2690.0,1
2,11,317,2,3,12,960.0,2700.0,0.0,2690.0,1
2,11,342,3,3,1,50.0,2700.0,0.0,2690.0,1
2,12,321,2,3,18,1620.0,2710.0,0.0,2670.0,1
2,12,279,2,3,12,960.0,2710.0,0.0,2670.0,1
2,12,224,2,3,1,90.0,2710.0,0.0,2670.0,1
2,13,267,2,3,18,1470.0,2740.0,0.0,2700.0,1
2,13,220,2,3,14,1230.0,2740.0,0.0,2700.0,1
2,14,268,2,3,18,1440.0,2740.0,0.0,2720.0,1
2,14,276,2,3,16,1280.0,2740.0,0.0,2720.0,1
3,0,260,2,3,26,2180.0,2700.0,0.0,2670.0,1
3,0,259,2,3,6,490.0,2700.0,0.0,2670.0,1
3,1,219,2,3,24,2060.0,2730.0,0.0,2710.0,1
3,1,336,2,3,7,560.0,2730.0,0.0,2710.0,1
3,1,293,2,3,1,90.0,2730.0,0.0,2710.0,1
3,2,248,2,3,24,1920.0,2720.0,0.0,2720.0,1
3,2,272,2,3,9,720.0,2720.0,0.0,2720.0,1
3,2,299,2,3,1,80.0,2720.0,0.0,2720.0,1
3,3,245,2,3,24,2090.0,2700.0,0.0,2700.0,1
3,3,264,2,3,7,560.0,2700.0,0.0,2700.0,1
3,3,385,3,3,1,50.0,2700.0,0.0,2700.0,1
3,4,285,2,3,24,1920.0,2700.0,0.0,2690.0,1
3,4,281,2,3,9,720.0,2700.0,0.0,2690.0,1
3,4,340,3,3,1,50.0,2700.0,0.0,2690.0,1
3,5,249,2,3,23,1970.0,2710.0,0.0,2690.0,1
3,5,284,2,3,9,720.0,2710.0,0.0,2690.0,1
3,6,312,2,3,23,1840.0,2720.0,0.0,2720.0,1
3,6,282,2,3,10,800.0,2720.0,0.0,2720.0,1
3,6,217,2,3,1,80.0,2720.0,0.0,2720.0,1
3,7,335,2,3,22,1980.0,2700.0,0.0,2700.0,1
3,7,324,2,3,8,720.0,2700.0,0.0,2700.0,1
3,8,238,2,3,22,1800.0,2700.0,0.0,2700.0,1
3,8,283,2,3,11,900.0,2700.0,0.0,2700.0,1
3,9,247,2,3,22,1790.0,2700.0,0.0,2690.0,1
3,9,255,2,3,10,900.0,2700.0,0.0,2690.0,1
3,10,235,2,3,21,1850.0,2710.0,0.0,2710.0,1
3,10,288,2,3,9,810.0,2710.0,0.0,2710.0,1
3,10,396,3,3,1,50.0,2710.0,0.0,2710.0,1
3,11,275,2,3,21,1680.0,2700.0,0.0,2690.0,1
3,11,317,2,3,12,960.0,2700.0,0.0,2690.0,1
3,11,342,3,3,1,50.0,2700.0,0.0,2690.0,1
3,12,321,2,3,18,1620.0,2710.0,0.0,2670.0,1
3,12,279,2,3,12,960.0,2710.0,0.0,2670.0,1
3,12,224,2,3,1,90.0,2710.0,0.0,2670.0,1
3,13,267,2,3,18,1470.0,2740.0,0.0,2700.0,1
3,13,220,2,3,14,1230.0,2740.0,0.0,2700.0,1
3,14,268,2,3,18,1440.0,2740.0,0.0,2720.0,1
3,14,276,2,3,16,1280.0,2740.0,0.0,2720.0,1
4,0,260,2,3,26,2180.0,2700.0,0.0,2670.0,1
4,0,259,2,3,6,490.0,2700.0,0.0,2670.0,1
4,1,219,2,3,24,2060.0,2730.0,0.0,2710.0,1
4,1,336,2,3,7,560.0,2730.0,0.0,2710.0,1
4,1,293,2,3,1,90.0,2730.0,0.0,2710.0,1
4,2,248,2,3,24,1920.0,2720.0,0.0,2720.0,1
4,2,272,2,3,9,720.0,2720.0,0.0,2720.0,1
4,2,299,2,3,1,80.0,2720.0,0.0,2720.0,1
4,3,245,2,3,24,2090.0,2700.0,0.0,2700.0,1
4,3,264,2,3,7,560.0,2700.0,0.0,2700.0,1
4,3,385,3,3,1,50.0,2700.0,0.0,2700.0,1
4,4,285,2,3,24,1920.0,2700.0,0.0,2690.0,1
4,4,281,2,3,9,720.0,2700.0,0.0,2690.0,1
4,4,340,3,3,1,50.0,2700.0,0.0,2690.0,1
4,5,249,2,3,23,1970.0,2710.0,0.0,2690.0,1
4,5,284,2,3,9,720.0,2710.0,0.0,2690.0,1
4,6,312,2,3,23,1840.0,2720.0,0.0,2720.0,1
4,6,282,2,3,10,800.0,2720.0,0.0,2720.0,1
4,6,217,2,3,1,80.0,2720.0,0.0,2720.0,1
4,7,335,2,3,22,1980.0,2700.0,0.0,2700.0,1
4,7,324,2,3,8,720.0,2700.0,0.0,2700.0,1
4,8,238,2,3,22,1800.0,2700.0,0.0,2700.0,1
4,8,283,2,3,11,900.0,2700.0,0.0,2700.0,1
4,9,247,2,3,22,1790.0,2700.0,0.0,2690.0,1
4,9,255,2,3,10,900.0,2700.0,0.0,2690.0,1
4,10,235,2,3,21,1850.0,2710.0,0.0,2710.0,1
4,10,288,2,3,9,810.0,2710.0,0.0,2710.0,1
4,10,396,3,3,1,50.0,2710.0,0.0,2710.0,1
4,11,275,2,3,21,1680.0,2700.0,0.0,2690.0,1
4,11,317,2,3,12,960.0,2700.0,0.0,2690.0,1
4,11,342,3,3,1,50.0,2700.0,0.0,2690.0,1
4,12,321,2,3,18,1620.0,2710.0,0.0,2670.0,1
4,12,279,2,3,12,960.0,2710.0,0.0,2670.0,1
4,12,224,2,3,1,90.0,2710.0,0.0,2670.0,1
4,13,267,2,3,18,1470.0,2740.0,0.0,2700.0,1
4,13,220,2,3,14,1230.0,2740.0,0.0,2700.0,1
4,14,268,2,3,18,1440.0,2740.0,0.0,2720.0,1
4,14,276,2,3,16,1280.0,2740.0,0.0,2720.0,1
