ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
0,0,704,5,10,27,2160.0,2700.0,0.0,2690.0,1
0,0,509,5,10,6,480.0,2700.0,0.0,2690.0,1
0,0,385,3,3,1,50.0,2700.0,0.0,2690.0,1
0,1,451,5,10,16,1280.0,2710.0,0.0,2690.0,1
0,1,455,5,10,17,1360.0,2710.0,0.0,2690.0,1
0,1,340,3,3,1,50.0,2710.0,0.0,2690.0,1
0,2,453,5,10,18,1440.0,2720.0,0.0,2720.0,1
0,2,495,5,10,15,1200.0,2720.0,0.0,2720.0,1
0,2,703,5,10,1,80.0,2720.0,0.0,2720.0,1
0,3,609,5,10,29,2320.0,2700.0,0.0,2700.0,1
0,3,459,5,10,3,240.0,2700.0,0.0,2700.0,1
0,3,100,1,3,1,90.0,2700.0,0.0,2700.0,1
0,3,396,3,3,1,50.0,2700.0,0.0,2700.0,1
0,4,468,5,10,17,1360.0,2700.0,0.0,2690.0,1
0,4,536,5,10,16,1280.0,2700.0,0.0,2690.0,1
0,4,342,3,3,1,50.0,2700.0,0.0,2690.0,1
0,5,435,5,10,18,1440.0,2710.0,0.0,2690.0,1
0,5,533,5,10,15,1200.0,2710.0,0.0,2690.0,1
0,5,374,3,3,1,50.0,2710.0,0.0,2690.0,1
0,6,520,5,10,18,1440.0,2720.0,0.0,2720.0,1
0,6,489,5,10,13,1040.0,2720.0,0.0,2720.0,1
0,6,665,5,10,3,240.0,2720.0,0.0,2720.0,1
0,7,684,5,10,25,2000.0,2700.0,0.0,2640.0,1
0,7,553,5,10,8,640.0,2700.0,0.0,2640.0,1
0,8,663,5,10,24,1920.0,2760.0,0.0,2720.0,1
0,8,535,5,10,10,800.0,2760.0,0.0,2720.0,1
0,9,429,5,10,13,1040.0,2740.0,0.0,2720.0,1
0,9,427,5,10,17,1360.0,2740.0,0.0,2720.0,1
0,9,616,5,10,2,160.0,2740.0,0.0,2720.0,1
0,9,701,5,10,2,160.0,2740.0,0.0,2720.0,1
0,10,439,5,10,14,1120.0,2720.0,0.0,2720.0,1
0,10,522,5,10,16,1280.0,2720.0,0.0,2720.0,1
0,10,615,5,10,2,160.0,2720.0,0.0,2720.0,1
0,10,610,5,10,2,160.0,2720.0,0.0,2720.0,1
0,11,540,5,10,13,1040.0,2700.0,0.0,2640.0,1
0,11,465,5,10,12,960.0,2700.0,0.0,2640.0,1
0,11,603,5,10,6,480.0,2700.0,0.0,2640.0,1
0,11,679,5,10,2,160.0,2700.0,0.0,2640.0,1
0,12,449,5,10,17,1360.0,2760.0,0.0,2730.0,1
0,12,458,5,10,12,960.0,2760.0,0.0,2730.0,1
0,12,448,5,10,4,320.0,2760.0,0.0,2730.0,1
0,12,201,1,3,1,90.0,2760.0,0.0,2730.0,1
0,13,564,5,10,14,1120.0,2730.0,0.0,2730.0,1
0,13,587,5,10,13,1040.0,2730.0,0.0,2730.0,1
0,13,518,5,10,6,480.0,2730.0,0.0,2730.0,1
0,13,35,1,3,1,90.0,2730.0,0.0,2730.0,1
0,14,441,5,10,12,960.0,2700.0,0.0,2640.0,1
0,14,525,5,10,11,880.0,2700.0,0.0,2640.0,1
0,14,555,5,10,10,800.0,2700.0,0.0,2640.0,1
1,0,704,5,10,27,2160.0,2700.0,0.0,2690.0,1
1,0,509,5,10,6,480.0,2700.0,0.0,2690.0,1
1,0,385,3,3,1,50.0,2700.0,0.0,2690.0,1
1,1,451,5,10,16,1280.0,2710.0,0.0,2690.0,1
1,1,455,5,10,17,1360.0,2710.0,0.0,2690.0,1
1,1,340,3,3,1,50.0,2710.0,0.0,2690.0,1
1,2,453,5,10,18,1440.0,2720.0,0.0,2720.0,1
1,2,495,5,10,15,1200.0,2720.0,0.0,2720.0,1
1,2,703,5,10,1,80.0,2720.0,0.0,2720.0,1
1,3,609,5,10,29,2320.0,2700.0,0.0,2700.0,1
1,3,459,5,10,3,240.0,2700.0,0.0,2700.0,1
1,3,100,1,3,1,90.0,2700.0,0.0,2700.0,1
1,3,396,3,3,1,50.0,2700.0,0.0,2700.0,1
1,4,468,5,10,17,1360.0,2700.0,0.0,2690.0,1
1,4,536,5,10,16,1280.0,2700.0,0.0,2690.0,1
1,4,342,3,3,1,50.0,2700.0,0.0,2690.0,1
1,5,435,5,10,18,1440.0,2710.0,0.0,2690.0,1
1,5,533,5,10,15,1200.0,2710.0,0.0,2690.0,1
