ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
0,0,704,5,10,27,2160.0,2700.0,0.0,2690.0,0
0,0,509,5,10,6,480.0,2700.0,0.0,2690.0,0
0,0,385,3,3,1,50.0,2700.0,0.0,2690.0,0
0,1,609,5,10,29,2320.0,2710.0,0.0,2640.0,0
0,1,459,5,10,3,240.0,2710.0,0.0,2640.0,0
0,1,703,5,10,1,80.0,2710.0,0.0,2640.0,0
0,2,684,5,10,25,2000.0,2770.0,0.0,2770.0,0
0,2,430,5,10,9,720.0,2770.0,0.0,2770.0,0
0,2,340,3,3,1,50.0,2770.0,0.0,2770.0,0
0,3,663,5,10,24,1920.0,2700.0,0.0,2690.0,0
0,3,515,5,10,9,720.0,2700.0,0.0,2690.0,0
0,3,396,3,3,1,50.0,2700.0,0.0,2690.0,0
0,4,453,5,10,18,1440.0,2710.0,0.0,2690.0,0
0,4,495,5,10,15,1200.0,2710.0,0.0,2690.0,0
0,4,342,3,3,1,50.0,2710.0,0.0,2690.0,0
0,5,545,5,10,22,1760.0,2720.0,0.0,2720.0,1
0,5,465,5,10,12,960.0,2720.0,0.0,2720.0,1
0,6,435,5,10,18,1440.0,2700.0,0.0,2690.0,0
0,6,533,5,10,15,1200.0,2700.0,0.0,2690.0,0
0,6,374,3,3,1,50.0,2700.0,0.0,2690.0,0
0,7,455,5,10,17,1360.0,2710.0,0.0,2690.0,0
0,7,451,5,10,16,1280.0,2710.0,0.0,2690.0,0
0,7,411,3,3,1,50.0,2710.0,0.0,2690.0,0
0,8,520,5,10,18,1440.0,2720.0,0.0,2720.0,1
0,8,536,5,10,16,1280.0,2720.0,0.0,2720.0,1
0,9,468,5,10,17,1360.0,2700.0,0.0,2690.0,0
0,9,522,5,10,16,1280.0,2700.0,0.0,2690.0,0
0,9,362,3,3,1,50.0,2700.0,0.0,2690.0,0
0,10,427,5,10,17,1360.0,2710.0,0.0,2640.0,0
0,10,439,5,10,14,1120.0,2710.0,0.0,2640.0,0
0,10,616,5,10,2,160.0,2710.0,0.0,2640.0,0
0,11,712,5,10,19,1520.0,2770.0,0.0,2770.0,0
0,11,483,5,10,15,1200.0,2770.0,0.0,2770.0,0
0,11,409,3,3,1,50.0,2770.0,0.0,2770.0,0
0,12,449,5,10,17,1360.0,2700.0,0.0,2640.0,0
0,12,489,5,10,13,1040.0,2700.0,0.0,2640.0,0
0,12,665,5,10,3,240.0,2700.0,0.0,2640.0,0
0,13,528,5,10,21,1680.0,2760.0,0.0,2720.0,1
0,13,429,5,10,13,1040.0,2760.0,0.0,2720.0,1
0,14,618,5,10,20,1600.0,2740.0,0.0,2730.0,0
0,14,540,5,10,13,1040.0,2740.0,0.0,2730.0,0
0,14,100,1,3,1,90.0,2740.0,0.0,2730.0,0
1,0,704,5,10,27,2160.0,2700.0,0.0,2690.0,0
1,0,509,5,10,6,480.0,2700.0,0.0,2690.0,0
1,0,385,3,3,1,50.0,2700.0,0.0,2690.0,0
1,1,609,5,10,29,2320.0,2710.0,0.0,2640.0,0
1,1,459,5,10,3,240.0,2710.0,0.0,2640.0,0
1,1,703,5,10,1,80.0,2710.0,0.0,2640.0,0
1,2,684,5,10,25,2000.0,2770.0,0.0,2770.0,0
1,2,430,5,10,9,720.0,2770.0,0.0,2770.0,0
1,2,340,3,3,1,50.0,2770.0,0.0,2770.0,0
1,3,663,5,10,24,1920.0,2700.0,0.0,2690.0,0
1,3,515,5,10,9,720.0,2700.0,0.0,2690.0,0
1,3,396,3,3,1,50.0,2700.0,0.0,2690.0,0
1,4,453,5,10,18,1440.0,2710.0,0.0,2690.0,0
1,4,495,5,10,15,1200.0,2710.0,0.0,2690.0,0
1,4,342,3,3,1,50.0,2710.0,0.0,2690.0,0
1,5,545,5,10,22,1760.0,2720.0,0.0,2720.0,1
1,5,465,5,10,12,960.0,2720.0,0.0,2720.0,1
1,6,435,5,10,18,1440.0,2700.0,0.0,2690.0,0
1,6,533,5,10,15,1200.0,2700.0,0.0,2690.0,0
1,6,374,3,3,1,50.0,2700.0,0.0,2690.0,0
1,7,455,5,10,17,1360.0,2710.0,0.0,2690.0,0
1,7,451,5,10,16,1280.0,2710.0,0.0,2690.0,0
1,7,411,3,3,1,50.0,2710.0,0.0,2690.0,0
1,8,520,5,10,18,1440.0,2720.0,0.0,2720.0,1
1,8,536,5,10,16,1280.0,2720.0,0.0,2720.0,1
1,9,468,5,10,17,1360.0,2700.0,0.0,2690.0,0
1,9,522,5,10,16,1280.0,2700.0,0.0,2690.0,0
1,9,362,3,3,1,50.0,2700.0,0.0,2690.0,0
1,10,427,5,10,17,1360.0,2710.0,0.0,2640.0,0
1,10,439,5,10,14,1120.0,2710.0,0.0,2640.0,0
1,10,616,5,10,2,160.0,2710.0,0.0,2640.0,0
1,11,712,5,10,19,1520.0,2770.0,0.0,2770.0,0
1,11,483,5,10,15,1200.0,2770.0,0.0,2770.0,0
