ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
0,12,449,5,10,17,1360.0,2700.0,0.0,2560.0,0
0,12,608,5,10,3,240.0,2700.0,0.0,2560.0,0
0,13,564,5,10,14,1120.0,2700.0,0.0,2480.0,0
0,13,525,5,10,11,880.0,2700.0,0.0,2480.0,0
0,13,603,5,10,6,480.0,2700.0,0.0,2480.0,0
0,14,441,5,10,12,960.0,2700.0,0.0,2640.0,0
0,14,587,5,10,13,1040.0,2700.0,0.0,2640.0,0
0,14,516,5,10,8,640.0,2700.0,0.0,2640.0,0
1,0,704,5,10,27,2160.0,2700.0,0.0,2640.0,1
1,0,509,5,10,6,480.0,2700.0,0.0,2640.0,1
1,1,451,5,10,16,1280.0,2700.0,0.0,2560.0,0
1,1,495,5,10,15,1200.0,2700.0,0.0,2560.0,0
1,1,703,5,10,1,80.0,2700.0,0.0,2560.0,0
1,2,453,5,10,18,1440.0,2700.0,0.0,2640.0,0
1,2,489,5,10,13,1040.0,2700.0,0.0,2640.0,0
1,2,616,5,10,2,160.0,2700.0,0.0,2640.0,0
1,3,455,5,10,17,1360.0,2700.0,0.0,2640.0,1
1,3,536,5,10,16,1280.0,2700.0,0.0,2640.0,1
1,4,468,5,10,17,1360.0,2700.0,0.0,2560.0,1
1,4,533,5,10,15,1200.0,2700.0,0.0,2560.0,1
1,5,609,5,10,29,2320.0,2700.0,0.0,2560.0,1
1,5,459,5,10,3,240.0,2700.0,0.0,2560.0,1
1,6,435,5,10,18,1440.0,2700.0,0.0,2640.0,0
1,6,429,5,10,13,1040.0,2700.0,0.0,2640.0,0
1,6,701,5,10,2,160.0,2700.0,0.0,2640.0,0
1,7,520,5,10,18,1440.0,2700.0,0.0,2640.0,0
1,7,540,5,10,13,1040.0,2700.0,0.0,2640.0,0
1,7,615,5,10,2,160.0,2700.0,0.0,2640.0,0
1,8,439,5,10,14,1120.0,2700.0,0.0,2640.0,0
1,8,522,5,10,16,1280.0,2700.0,0.0,2640.0,0
1,8,665,5,10,3,240.0,2700.0,0.0,2640.0,0
1,9,684,5,10,25,2000.0,2700.0,0.0,2640.0,1
1,9,553,5,10,8,640.0,2700.0,0.0,2640.0,1
1,10,427,5,10,17,1360.0,2700.0,0.0,2640.0,0
1,10,465,5,10,12,960.0,2700.0,0.0,2640.0,0
1,10,448,5,10,4,320.0,2700.0,0.0,2640.0,0
1,11,663,5,10,24,1920.0,2700.0,0.0,2640.0,1
1,11,430,5,10,9,720.0,2700.0,0.0,2640.0,1
1,12,458,5,10,12,960.0,2700.0,0.0,2560.0,0
1,12,449,5,10,17,1360.0,2700.0,0.0,2560.0,0
1,12,608,5,10,3,240.0,2700.0,0.0,2560.0,0
1,13,564,5,10,14,1120.0,2700.0,0.0,2480.0,0
1,13,525,5,10,11,880.0,2700.0,0.0,2480.0,0
1,13,603,5,10,6,480.0,2700.0,0.0,2480.0,0
1,14,441,5,10,12,960.0,2700.0,0.0,2640.0,0
1,14,587,5,10,13,1040.0,2700.0,0.0,2640.0,0
1,14,516,5,10,8,640.0,2700.0,0.0,2640.0,0
2,0,704,5,10,27,2160.0,2700.0,0.0,2640.0,1
2,0,509,5,10,6,480.0,2700.0,0.0,2640.0,1
2,1,451,5,10,16,1280.0,2700.0,0.0,2560.0,0
2,1,495,5,10,15,1200.0,2700.0,0.0,2560.0,0
2,1,703,5,10,1,80.0,2700.0,0.0,2560.0,0
2,2,453,5,10,18,1440.0,2700.0,0.0,2640.0,0
2,2,489,5,10,13,1040.0,2700.0,0.0,2640.0,0
2,2,616,5,10,2,160.0,2700.0,0.0,2640.0,0
2,3,455,5,10,17,1360.0,2700.0,0.0,2640.0,1
2,3,536,5,10,16,1280.0,2700.0,0.0,2640.0,1
2,4,468,5,10,17,1360.0,2700.0,0.0,2560.0,1
2,4,533,5,10,15,1200.0,2700.0,0.0,2560.0,1
2,5,609,5,10,29,2320.0,2700.0,0.0,2560.0,1
2,5,459,5,10,3,240.0,2700.0,0.0,2560.0,1
2,6,435,5,10,18,1440.0,2700.0,0.0,2640.0,0
2,6,429,5,10,13,1040.0,2700.0,0.0,2640.0,0
2,6,701,5,10,2,160.0,2700.0,0.0,2640.0,0
2,7,520,5,10,18,1440.0,2700.0,0.0,2640.0,0
2,7,540,5,10,13,1040.0,2700.0,0.0,2640.0,0
2,7,615,5,10,2,160.0,2700.0,0.0,2640.0,0
2,8,439,5,10,14,1120.0,2700.0,0.0,2640.0,0
2,8,522,5,10,16,1280.0,2700.0,0.0,2640.0,0
2,8,665,5,10,3,240.0,2700.0,0.0,2640.0,0
2,9,684,5,10,25,2000.0,2700.0,0.0,2640.0,1
2,9,553,5,10,8,640.0,2700.0,0.0,2640.0,1
2,10,427,5,10,17,1360.0,2700.0,0.0,2640.0,0
2,10,465,5,10,12,960.0,2700.0,0.0,2640.0,0
2,10,448,5,10,4,320.0,2700.0,0.0,2640.0,0
2,11,663,5,10,24,1920.0,2700.0,0.0,2640.0,1
2,11,430,5,10,9,720.0,2700.0,0.0,2640.0,1
2,12,458,5,10,12,960.0,2700.0,0.0,2560.0,0
2,12,449,5,10,17,1360.0,2700.0,0.0,2560.0,0
2,12,608,5,10,3,240.0,2700.0,0.0,2560.0,0
2,13,564,5,10,14,1120.0,2700.0,0.0,2480.0,0
2,13,525,5,10,11,880.0,2700.0,0.0,2480.0,0
2,13,603,5,10,6,480.0,2700.0,0.0,2480.0,0
2,14,441,5,10,12,960.0,2700.0,0.0,2640.0,0
2,14,587,5,10,13,1040.0,2700.0,0.0,2640.0,0
2,14,516,5,10,8,640.0,2700.0,0.0,2640.0,0
3,0,704,5,10,27,2160.0,2700.0,0.0,2640.0,1
3,0,509,5,10,6,480.0,2700.0,0.0,2640.0,1
3,1,451,5,10,16,1280.0,2700.0,0.0,2560.0,0
3,1,495,5,10,15,1200.0,2700.0,0.0,2560.0,0
3,1,703,5,10,1,80.0,2700.0,0.0,2560.0,0
3,2,453,5,10,18,1440.0,2700.0,0.0,2640.0,0
3,2,489,5,10,13,1040.0,2700.0,0.0,2640.0,0
3,2,616,5,10,2,160.0,2700.0,0.0,2640.0,0
3,3,455,5,10,17,1360.0,2700.0,0.0,2640.0,1
3,3,536,5,10,16,1280.0,2700.0,0.0,2640.0,1
3,4,468,5,10,17,1360.0,2700.0,0.0,2560.0,1
3,4,533,5,10,15,1200.0,2700.0,0.0,2560.0,1
3,5,609,5,10,29,2320.0,2700.0,0.0,2560.0,1
3,5,459,5,10,3,240.0,2700.0,0.0,2560.0,1
3,6,435,5,10,18,1440.0,2700.0,0.0,2640.0,0
3,6,429,5,10,13,1040.0,2700.0,0.0,2640.0,0
3,6,701,5,10,2,160.0,2700.0,0.0,2640.0,0
3,7,520,5,10,18,1440.0,2700.0,0.0,2640.0,0
3,7,540,5,10,13,1040.0,2700.0,0.0,2640.0,0
3,7,615,5,10,2,160.0,2700.0,0.0,2640.0,0
3,8,439,5,10,14,1120.0,2700.0,0.0,2640.0,0
3,8,522,5,10,16,1280.0,2700.0,0.0,2640.0,0
3,8,665,5,10,3,240.0,2700.0,0.0,2640.0,0
3,9,684,5,10,25,2000.0,2700.0,0.0,2640.0,1
3,9,553,5,10,8,640.0,2700.0,0.0,2640.0,1
3,10,427,5,10,17,1360.0,2700.0,0.0,2640.0,0
3,10,465,5,10,12,960.0,2700.0,0.0,2640.0,0
3,10,448,5,10,4,320.0,2700.0,0.0,2640.0,0
3,11,663,5,10,24,1920.0,2700.0,0.0,2640.0,1
3,11,430,5,10,9,720.0,2700.0,0.0,2640.0,1
3,12,458,5,10,12,960.0,2700.0,0.0,2560.0,0
3,12,449,5,10,17,1360.0,2700.0,0.0,2560.0,0
3,12,608,5,10,3,240.0,2700.0,0.0,2560.0,0
3,13,564,5,10,14,1120.0,2700.0,0.0,2480.0,0
3,13,525,5,10,11,880.0,2700.0,0.0,2480.0,0
3,13,603,5,10,6,480.0,2700.0,0.0,2480.0,0
3,14,441,5,10,12,960.0,2700.0,0.0,2640.0,0
3,14,587,5,10,13,1040.0,2700.0,0.0,2640.0,0
3,14,516,5,10,8,640.0,2700.0,0.0,2640.0,0
4,0,704,5,10,27,2160.0,2700.0,0.0,2640.0,1
4,0,509,5,10,6,480.0,2700.0,0.0,2640.0,1
4,1,451,5,10,16,1280.0,2700.0,0.0,2560.0,0
4,1,495,5,10,15,1200.0,2700.0,0.0,2560.0,0
4,1,703,5,10,1,80.0,2700.0,0.0,2560.0,0
4,2,453,5,10,18,1440.0,2700.0,0.0,2640.0,0
4,2,489,5,10,13,1040.0,2700.0,0.0,2640.0,0
4,2,616,5,10,2,160.0,2700.0,0.0,2640.0,0
4,3,455,5,10,17,1360.0,2700.0,0.0,2640.0,1
4,3,536,5,10,16,1280.0,2700.0,0.0,2640.0,1
4,4,468,5,10,17,1360.0,2700.0,0.0,2560.0,1
4,4,533,5,10,15,1200.0,2700.0,0.0,2560.0,1
4,5,609,5,10,29,2320.0,2700.0,0.0,2560.0,1
4,5,459,5,10,3,240.0,2700.0,0.0,2560.0,1
4,6,435,5,10,18,1440.0,2700.0,0.0,2640.0,0
4,6,429,5,10,13,1040.0,2700.0,0.0,2640.0,0
4,6,701,5,10,2,160.0,2700.0,0.0,2640.0,0
4,7,520,5,10,18,1440.0,2700.0,0.0,2640.0,0
4,7,540,5,10,13,1040.0,2700.0,0.0,2640.0,0
4,7,615,5,10,2,160.0,2700.0,0.0,2640.0,0
4,8,439,5,10,14,1120.0,2700.0,0.0,2640.0,0
4,8,522,5,10,16,1280.0,2700.0,0.0,2640.0,0
4,8,665,5,10,3,240.0,2700.0,0.0,2640.0,0
4,9,684,5,10,25,2000.0,2700.0,0.0,2640.0,1
4,9,553,5,10,8,640.0,2700.0,0.0,2640.0,1
4,10,427,5,10,17,1360.0,2700.0,0.0,2640.0,0
4,10,465,5,10,12,960.0,2700.0,0.0,2640.0,0
4,10,448,5,10,4,320.0,2700.0,0.0,2640.0,0
4,11,663,5,10,24,1920.0,2700.0,0.0,2640.0,1
4,11,430,5,10,9,720.0,2700.0,0.0,2640.0,1
4,12,458,5,10,12,960.0,2700.0,0.0,2560.0,0
4,12,449,5,10,17,1360.0,2700.0,0.0,2560.0,0
4,12,608,5,10,3,240.0,2700.0,0.0,2560.0,0
4,13,564,5,10,14,1120.0,2700.0,0.0,2480.0,0
4,13,525,5,10,11,880.0,2700.0,0.0,2480.0,0
4,13,603,5,10,6,480.0,2700.0,0.0,2480.0,0
4,14,441,5,10,12,960.0,2700.0,0.0,2640.0,0
4,14,587,5,10,13,1040.0,2700.0,0.0,2640.0,0
4,14,516,5,10,8,640.0,2700.0,0.0,2640.0,0
