ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
0,0,260,2,3,26,2180.0,2700.0,0.0,2670.0,1
0,0,259,2,3,6,490.0,2700.0,0.0,2670.0,1
0,1,248,2,3,24,1920.0,2700.0,0.0,2640.0,1
0,1,272,2,3,9,720.0,2700.0,0.0,2640.0,1
0,2,285,2,3,24,1920.0,2700.0,0.0,2640.0,1
0,2,281,2,3,9,720.0,2700.0,0.0,2640.0,1
0,3,219,2,3,24,2060.0,2700.0,0.0,2700.0,0
0,3,336,2,3,7,560.0,2700.0,0.0,2700.0,0
0,3,299,2,3,1,80.0,2700.0,0.0,2700.0,0
0,4,245,2,3,24,2090.0,2700.0,0.0,2650.0,1
0,4,264,2,3,7,560.0,2700.0,0.0,2650.0,1
0,5,312,2,3,23,1840.0,2700.0,0.0,2640.0,1
0,5,282,2,3,10,800.0,2700.0,0.0,2640.0,1
0,6,249,2,3,23,1970.0,2700.0,0.0,2690.0,1
0,6,284,2,3,9,720.0,2700.0,0.0,2690.0,1
0,7,247,2,3,22,1790.0,2700.0,0.0,2690.0,1
0,7,283,2,3,11,900.0,2700.0,0.0,2690.0,1
0,8,238,2,3,22,1800.0,2700.0,0.0,2700.0,0
0,8,221,2,3,10,820.0,2700.0,0.0,2700.0,0
0,8,217,2,3,1,80.0,2700.0,0.0,2700.0,0
0,9,335,2,3,22,1980.0,2700.0,0.0,2700.0,1
0,9,324,2,3,8,720.0,2700.0,0.0,2700.0,1
0,10,275,2,3,21,1680.0,2700.0,0.0,2640.0,1
0,10,317,2,3,12,960.0,2700.0,0.0,2640.0,1
0,11,235,2,3,21,1850.0,2700.0,0.0,2650.0,1
0,11,278,2,3,10,800.0,2700.0,0.0,2650.0,1
0,12,268,2,3,18,1440.0,2700.0,0.0,2650.0,0
0,12,258,2,3,14,1120.0,2700.0,0.0,2650.0,0
0,12,293,2,3,1,90.0,2700.0,0.0,2650.0,0
0,13,267,2,3,18,1470.0,2700.0,0.0,2700.0,1
0,13,220,2,3,14,1230.0,2700.0,0.0,2700.0,1
0,14,321,2,3,18,1620.0,2700.0,0.0,2670.0,0
0,14,279,2,3,12,960.0,2700.0,0.0,2670.0,0
0,14,224,2,3,1,90.0,2700.0,0.0,2670.0,0
1,0,260,2,3,26,2180.0,2700.0,0.0,2670.0,1
1,0,259,2,3,6,490.0,2700.0,0.0,2670.0,1
1,1,248,2,3,24,1920.0,2700.0,0.0,2640.0,1
1,1,272,2,3,9,720.0,2700.0,0.0,2640.0,1
1,2,285,2,3,24,1920.0,2700.0,0.0,2640.0,1
1,2,281,2,3,9,720.0,2700.0,0.0,2640.0,1
1,3,219,2,3,24,2060.0,2700.0,0.0,2700.0,0
1,3,336,2,3,7,560.0,2700.0,0.0,2700.0,0
1,3,299,2,3,1,80.0,2700.0,0.0,2700.0,0
1,4,245,2,3,24,2090.0,2700.0,0.0,2650.0,1
1,4,264,2,3,7,560.0,2700.0,0.0,2650.0,1
1,5,312,2,3,23,1840.0,2700.0,0.0,2640.0,1
1,5,282,2,3,10,800.0,2700.0,0.0,2640.0,1
1,6,249,2,3,23,1970.0,2700.0,0.0,2690.0,1
1,6,284,2,3,9,720.0,2700.0,0.0,2690.0,1
1,7,247,2,3,22,1790.0,2700.0,0.0,2690.0,1
1,7,283,2,3,11,900.0,2700.0,0.0,2690.0,1
1,8,238,2,3,22,1800.0,2700.0,0.0,2700.0,0
1,8,221,2,3,10,820.0,2700.0,0.0,2700.0,0
1,8,217,2,3,1,80.0,2700.0,0.0,2700.0,0
1,9,335,2,3,22,1980.0,2700.0,0.0,2700.0,1
1,9,324,2,3,8,720.0,2700.0,0.0,2700.0,1
1,10,275,2,3,21,1680.0,2700.0,0.0,2640.0,1
1,10,317,2,3,12,960.0,2700.0,0.0,2640.0,1
1,11,235,2,3,21,1850.0,2700.0,0.0,2650.0,1
1,11,278,2,3,10,800.0,2700.0,0.0,2650.0,1
1,12,268,2,3,18,1440.0,2700.0,0.0,2650.0,0
1,12,258,2,3,14,1120.0,2700.0,0.0,2650.0,0
1,12,293,2,3,1,90.0,2700.0,0.0,2650.0,0
1,13,267,2,3,18,1470.0,2700.0,0.0,2700.0,1
1,13,220,2,3,14,1230.0,2700.0,0.0,2700.0,1
1,14,321,2,3,18,1620.0,2700.0,0.0,2670.0,0
1,14,279,2,3,12,960.0,2700.0,0.0,2670.0,0
1,14,224,2,3,1,90.0,2700.0,0.0,2670.0,0
2,0,260,2,3,26,2180.0,2700.0,0.0,2670.0,1
2,0,259,2,3,6,490.0,2700.0,0.0,2670.0,1
2,1,248,2,3,24,1920.0,2700.0,0.0,2640.0,1
2,1,272,2,3,9,720.0,2700.0,0.0,2640.0,1
2,2,285,2,3,24,1920.0,2700.0,0.0,2640.0,1
2,2,281,2,3,9,720.0,2700.0,0.0,2640.0,1
2,3,219,2,3,24,2060.0,2700.0,0.0,2700.0,0
2,3,336,2,3,7,560.0,2700.0,0.0,2700.0,0
2,3,299,2,3,1,80.0,2700.0,0.0,2700.0,0
2,4,245,2,3,24,2090.0,2700.0,0.0,2650.0,1
2,4,264,2,3,7,560.0,2700.0,0.0,2650.0,1
2,5,312,2,3,23,1840.0,2700.0,0.0,2640.0,1
2,5,282,2,3,10,800.0,2700.0,0.0,2640.0,1
2,6,249,2,3,23,1970.0,2700.0,0.0,2690.0,1
2,6,284,2,3,9,720.0,2700.0,0.0,2690.0,1
2,7,247,2,3,22,1790.0,2700.0,0.0,2690.0,1
2,7,283,2,3,11,900.0,2700.0,0.0,2690.0,1
2,8,238,2,3,22,1800.0,2700.0,0.0,2700.0,0
2,8,221,2,3,10,820.0,2700.0,0.0,2700.0,0
2,8,217,2,3,1,80.0,2700.0,0.0,2700.0,0
2,9,335,2,3,22,1980.0,2700.0,0.0,2700.0,1
2,9,324,2,3,8,720.0,2700.0,0.0,2700.0,1
2,10,275,2,3,21,1680.0,2700.0,0.0,2640.0,1
2,10,317,2,3,12,960.0,2700.0,0.0,2640.0,1
2,11,235,2,3,21,1850.0,2700.0,0.0,2650.0,1
2,11,278,2,3,10,800.0,2700.0,0.0,2650.0,1
2,12,268,2,3,18,1440.0,2700.0,0.0,2650.0,0
2,12,258,2,3,14,1120.0,2700.0,0.0,2650.0,0
2,12,293,2,3,1,90.0,2700.0,0.0,2650.0,0
2,13,267,2,3,18,1470.0,2700.0,0.0,2700.0,1
2,13,220,2,3,14,1230.0,2700.0,0.0,2700.0,1
2,14,321,2,3,18,1620.0,2700.0,0.0,2670.0,0
2,14,279,2,3,12,960.0,2700.0,0.0,2670.0,0
2,14,224,2,3,1,90.0,2700.0,0.0,2670.0,0
3,0,260,2,3,26,2180.0,2700.0,0.0,2670.0,1
3,0,259,2,3,6,490.0,2700.0,0.0,2670.0,1
3,1,248,2,3,24,1920.0,2700.0,0.0,2640.0,1
3,1,272,2,3,9,720.0,2700.0,0.0,2640.0,1
3,2,285,2,3,24,1920.0,2700.0,0.0,2640.0,1
3,2,281,2,3,9,720.0,2700.0,0.0,2640.0,1
3,3,219,2,3,24,2060.0,2700.0,0.0,2700.0,0
3,3,336,2,3,7,560.0,2700.0,0.0,2700.0,0
3,3,299,2,3,1,80.0,2700.0,0.0,2700.0,0
3,4,245,2,3,24,2090.0,2700.0,0.0,2650.0,1
3,4,264,2,3,7,560.0,2700.0,0.0,2650.0,1
3,5,312,2,3,23,1840.0,2700.0,0.0,2640.0,1
3,5,282,2,3,10,800.0,2700.0,0.0,2640.0,1
3,6,249,2,3,23,1970.0,2700.0,0.0,2690.0,1
3,6,284,2,3,9,720.0,2700.0,0.0,2690.0,1
3,7,247,2,3,22,1790.0,2700.0,0.0,2690.0,1
3,7,283,2,3,11,900.0,2700.0,0.0,2690.0,1
3,8,238,2,3,22,1800.0,2700.0,0.0,2700.0,0
3,8,221,2,3,10,820.0,2700.0,0.0,2700.0,0
3,8,217,2,3,1,80.0,2700.0,0.0,2700.0,0
3,9,335,2,3,22,1980.0,2700.0,0.0,2700.0,1
3,9,324,2,3,8,720.0,2700.0,0.0,2700.0,1
3,10,275,2,3,21,1680.0,2700.0,0.0,2640.0,1
3,10,317,2,3,12,960.0,2700.0,0.0,2640.0,1
3,11,235,2,3,21,1850.0,2700.0,0.0,2650.0,1
3,11,278,2,3,10,800.0,2700.0,0.0,2650.0,1
3,12,268,2,3,18,1440.0,2700.0,0.0,2650.0,0
3,12,258,2,3,14,1120.0,2700.0,0.0,2650.0,0
3,12,293,2,3,1,90.0,2700.0,0.0,2650.0,0
3,13,267,2,3,18,1470.0,2700.0,0.0,2700.0,1
3,13,220,2,3,14,1230.0,2700.0,0.0,2700.0,1
3,14,321,2,3,18,1620.0,2700.0,0.0,2670.0,0
3,14,279,2,3,12,960.0,2700.0,0.0,2670.0,0
3,14,224,2,3,1,90.0,2700.0,0.0,2670.0,0
4,0,260,2,3,26,2180.0,2700.0,0.0,2670.0,1
4,0,259,2,3,6,490.0,2700.0,0.0,2670.0,1
4,1,248,2,3,24,1920.0,2700.0,0.0,2640.0,1
4,1,272,2,3,9,720.0,2700.0,0.0,2640.0,1
4,2,285,2,3,24,1920.0,2700.0,0.0,2640.0,1
4,2,281,2,3,9,720.0,2700.0,0.0,2640.0,1
4,3,219,2,3,24,2060.0,2700.0,0.0,2700.0,0
4,3,336,2,3,7,560.0,2700.0,0.0,2700.0,0
4,3,299,2,3,1,80.0,2700.0,0.0,2700.0,0
4,4,245,2,3,24,2090.0,2700.0,0.0,2650.0,1
4,4,264,2,3,7,560.0,2700.0,0.0,2650.0,1
4,5,312,2,3,23,1840.0,2700.0,0.0,2640.0,1
4,5,282,2,3,10,800.0,2700.0,0.0,2640.0,1
4,6,249,2,3,23,1970.0,2700.0,0.0,2690.0,1
4,6,284,2,3,9,720.0,2700.0,0.0,2690.0,1
4,7,247,2,3,22,1790.0,2700.0,0.0,2690.0,1
4,7,283,2,3,11,900.0,2700.0,0.0,2690.0,1
4,8,238,2,3,22,1800.0,2700.0,0.0,2700.0,0
4,8,221,2,3,10,820.0,2700.0,0.0,2700.0,0
4,8,217,2,3,1,80.0,2700.0,0.0,2700.0,0
4,9,335,2,3,22,1980.0,2700.0,0.0,2700.0,1
4,9,324,2,3,8,720.0,2700.0,0.0,2700.0,1
4,10,275,2,3,21,1680.0,2700.0,0.0,2640.0,1
4,10,317,2,3,12,960.0,2700.0,0.0,2640.0,1
4,11,235,2,3,21,1850.0,2700.0,0.0,2650.0,1
4,11,278,2,3,10,800.0,2700.0,0.0,2650.0,1
4,12,268,2,3,18,1440.0,2700.0,0.0,2650.0,0
4,12,258,2,3,14,1120.0,2700.0,0.0,2650.0,0
4,12,293,2,3,1,90.0,2700.0,0.0,2650.0,0
4,13,267,2,3,18,1470.0,2700.0,0.0,2700.0,1
4,13,220,2,3,14,1230.0,2700.0,0.0,2700.0,1
4,14,321,2,3,18,1620.0,2700.0,0.0,2670.0,0
4,14,279,2,3,12,960.0,2700.0,0.0,2670.0,0
4,14,224,2,3,1,90.0,2700.0,0.0,2670.0,0
