ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
3,8,543,5,10,10,800.0,2700.0,0.0,2640.0,0
3,8,441,5,10,12,960.0,2700.0,0.0,2640.0,0
3,8,531,5,10,11,880.0,2700.0,0.0,2640.0,0
3,9,511,5,10,12,960.0,2700.0,0.0,2640.0,0
3,9,557,5,10,12,960.0,2700.0,0.0,2640.0,0
3,9,430,5,10,9,720.0,2700.0,0.0,2640.0,0
3,10,592,5,10,10,800.0,2700.0,0.0,2240.0,0
3,10,515,5,10,9,720.0,2700.0,0.0,2240.0,0
3,10,567,5,10,9,720.0,2700.0,0.0,2240.0,0
3,11,586,5,10,9,720.0,2700.0,0.0,2320.0,0
3,11,542,5,10,9,720.0,2700.0,0.0,2320.0,0
3,11,596,5,10,11,880.0,2700.0,0.0,2320.0,0
3,12,587,5,10,13,1040.0,2700.0,0.0,2640.0,0
3,12,435,5,10,18,1440.0,2700.0,0.0,2640.0,0
3,12,615,5,10,2,160.0,2700.0,0.0,2640.0,0
3,13,520,5,10,18,1440.0,2700.0,0.0,2660.0,0
3,13,564,5,10,14,1120.0,2700.0,0.0,2660.0,0
3,13,380,3,3,2,100.0,2700.0,0.0,2660.0,0
3,14,522,5,10,16,1280.0,2700.0,0.0,2640.0,0
3,14,456,5,10,11,880.0,2700.0,0.0,2640.0,0
3,14,518,5,10,6,480.0,2700.0,0.0,2640.0,0
4,0,451,5,10,16,1280.0,2700.0,0.0,2560.0,0
4,0,495,5,10,15,1200.0,2700.0,0.0,2560.0,0
4,0,703,5,10,1,80.0,2700.0,0.0,2560.0,0
4,1,489,5,10,13,1040.0,2700.0,0.0,2560.0,0
4,1,429,5,10,13,1040.0,2700.0,0.0,2560.0,0
4,1,509,5,10,6,480.0,2700.0,0.0,2560.0,0
4,2,453,5,10,18,1440.0,2700.0,0.0,2640.0,0
4,2,465,5,10,12,960.0,2700.0,0.0,2640.0,0
4,2,459,5,10,3,240.0,2700.0,0.0,2640.0,0
4,3,455,5,10,17,1360.0,2700.0,0.0,2640.0,0
4,3,540,5,10,13,1040.0,2700.0,0.0,2640.0,0
4,3,665,5,10,3,240.0,2700.0,0.0,2640.0,0
4,4,468,5,10,17,1360.0,2700.0,0.0,2480.0,0
4,4,458,5,10,12,960.0,2700.0,0.0,2480.0,0
4,4,616,5,10,2,160.0,2700.0,0.0,2480.0,0
4,5,525,5,10,11,880.0,2700.0,0.0,2560.0,0
4,5,533,5,10,15,1200.0,2700.0,0.0,2560.0,0
4,5,603,5,10,6,480.0,2700.0,0.0,2560.0,0
4,6,439,5,10,14,1120.0,2700.0,0.0,2560.0,0
4,6,536,5,10,16,1280.0,2700.0,0.0,2560.0,0
4,6,701,5,10,2,160.0,2700.0,0.0,2560.0,0
4,7,535,5,10,10,800.0,2700.0,0.0,2400.0,0
4,7,555,5,10,10,800.0,2700.0,0.0,2400.0,0
4,7,473,5,10,10,800.0,2700.0,0.0,2400.0,0
4,8,543,5,10,10,800.0,2700.0,0.0,2640.0,0
4,8,441,5,10,12,960.0,2700.0,0.0,2640.0,0
4,8,531,5,10,11,880.0,2700.0,0.0,2640.0,0
4,9,511,5,10,12,960.0,2700.0,0.0,2640.0,0
4,9,557,5,10,12,960.0,2700.0,0.0,2640.0,0
4,9,430,5,10,9,720.0,2700.0,0.0,2640.0,0
4,10,592,5,10,10,800.0,2700.0,0.0,2240.0,0
4,10,515,5,10,9,720.0,2700.0,0.0,2240.0,0
4,10,567,5,10,9,720.0,2700.0,0.0,2240.0,0
4,11,586,5,10,9,720.0,2700.0,0.0,2320.0,0
4,11,542,5,10,9,720.0,2700.0,0.0,2320.0,0
4,11,596,5,10,11,880.0,2700.0,0.0,2320.0,0
4,12,587,5,10,13,1040.0,2700.0,0.0,2640.0,0
4,12,435,5,10,18,1440.0,2700.0,0.0,2640.0,0
4,12,615,5,10,2,160.0,2700.0,0.0,2640.0,0
4,13,520,5,10,18,1440.0,2700.0,0.0,2660.0,0
4,13,564,5,10,14,1120.0,2700.0,0.0,2660.0,0
4,13,380,3,3,2,100.0,2700.0,0.0,2660.0,0
4,14,522,5,10,16,1280.0,2700.0,0.0,2640.0,0
4,14,456,5,10,11,880.0,2700.0,0.0,2640.0,0
4,14,518,5,10,6,480.0,2700.0,0.0,2640.0,0
