ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
0,0,527,5,6,11,880.0,900.0,880.0,1
0,1,670,5,6,11,880.0,920.0,880.0,1
0,2,434,5,6,11,880.0,940.0,930.0,1
0,2,214,1,6,1,50.0,940.0,930.0,1
0,3,611,5,6,11,880.0,910.0,880.0,1
0,4,502,5,6,11,880.0,930.0,930.0,1
0,4,81,1,6,1,50.0,930.0,930.0,1
0,5,683,5,6,11,880.0,900.0,880.0,1
0,6,652,5,6,11,880.0,920.0,880.0,1
0,7,648,5,6,11,880.0,940.0,930.0,1
0,7,35,1,6,1,50.0,940.0,930.0,1
0,8,651,5,6,11,880.0,910.0,880.0,1
0,9,624,5,6,11,880.0,930.0,930.0,1
0,9,201,1,6,1,50.0,930.0,930.0,1
0,10,674,5,6,11,880.0,900.0,880.0,1
0,11,464,5,6,11,880.0,920.0,880.0,1
0,12,627,5,6,11,880.0,940.0,930.0,1
0,12,100,1,6,1,50.0,940.0,930.0,1
0,13,507,5,6,11,880.0,910.0,880.0,1
0,14,470,5,6,11,880.0,930.0,880.0,1
1,0,527,5,6,11,880.0,900.0,880.0,1
1,1,670,5,6,11,880.0,920.0,880.0,1
1,2,434,5,6,11,880.0,940.0,930.0,1
1,2,214,1,6,1,50.0,940.0,930.0,1
1,3,611,5,6,11,880.0,910.0,880.0,1
1,4,502,5,6,11,880.0,930.0,930.0,1
1,4,81,1,6,1,50.0,930.0,930.0,1
1,5,683,5,6,11,880.0,900.0,880.0,1
1,6,652,5,6,11,880.0,920.0,880.0,1
1,7,648,5,6,11,880.0,940.0,930.0,1
1,7,35,1,6,1,50.0,940.0,930.0,1
1,8,651,5,6,11,880.0,910.0,880.0,1
1,9,624,5,6,11,880.0,930.0,930.0,1
1,9,201,1,6,1,50.0,930.0,930.0,1
1,10,674,5,6,11,880.0,900.0,880.0,1
1,11,464,5,6,11,880.0,920.0,880.0,1
1,12,627,5,6,11,880.0,940.0,930.0,1
1,12,100,1,6,1,50.0,940.0,930.0,1
1,13,507,5,6,11,880.0,910.0,880.0,1
1,14,470,5,6,11,880.0,930.0,880.0,1
2,0,527,5,6,11,880.0,900.0,880.0,1
2,1,670,5,6,11,880.0,920.0,880.0,1
2,2,434,5,6,11,880.0,940.0,930.0,1
2,2,214,1,6,1,50.0,940.0,930.0,1
2,3,611,5,6,11,880.0,910.0,880.0,1
2,4,502,5,6,11,880.0,930.0,930.0,1
2,4,81,1,6,1,50.0,930.0,930.0,1
2,5,683,5,6,11,880.0,900.0,880.0,1
2,6,652,5,6,11,880.0,920.0,880.0,1
2,7,648,5,6,11,880.0,940.0,930.0,1
2,7,35,1,6,1,50.0,940.0,930.0,1
2,8,651,5,6,11,880.0,910.0,880.0,1
2,9,624,5,6,11,880.0,930.0,930.0,1
2,9,201,1,6,1,50.0,930.0,930.0,1
2,10,674,5,6,11,880.0,900.0,880.0,1
2,11,464,5,6,11,880.0,920.0,880.0,1
2,12,627,5,6,11,880.0,940.0,930.0,1
2,12,100,1,6,1,50.0,940.0,930.0,1
2,13,507,5,6,11,880.0,910.0,880.0,1
2,14,470,5,6,11,880.0,930.0,880.0,1
3,0,527,5,6,11,880.0,900.0,880.0,1
3,1,670,5,6,11,880.0,920.0,880.0,1
3,2,434,5,6,11,880.0,940.0,930.0,1
3,2,214,1,6,1,50.0,940.0,930.0,1
3,3,611,5,6,11,880.0,910.0,880.0,1
3,4,502,5,6,11,880.0,930.0,930.0,1
3,4,81,1,6,1,50.0,930.0,930.0,1
3,5,683,5,6,11,880.0,900.0,880.0,1
3,6,652,5,6,11,880.0,920.0,880.0,1
3,7,648,5,6,11,880.0,940.0,930.0,1
3,7,35,1,6,1,50.0,940.0,930.0,1
3,8,651,5,6,11,880.0,910.0,880.0,1
3,9,624,5,6,11,880.0,930.0,930.0,1
3,9,201,1,6,1,50.0,930.0,930.0,1
3,10,674,5,6,11,880.0,900.0,880.0,1
3,11,464,5,6,11,880.0,920.0,880.0,1
3,12,627,5,6,11,880.0,940.0,930.0,1
3,12,100,1,6,1,50.0,940.0,930.0,1
3,13,507,5,6,11,880.0,910.0,880.0,1
3,14,470,5,6,11,880.0,930.0,880.0,1
4,0,527,5,6,11,880.0,900.0,880.0,1
4,1,670,5,6,11,880.0,920.0,880.0,1
4,2,434,5,6,11,880.0,940.0,930.0,1
4,2,214,1,6,1,50.0,940.0,930.0,1
4,3,611,5,6,11,880.0,910.0,880.0,1
4,4,502,5,6,11,880.0,930.0,930.0,1
4,4,81,1,6,1,50.0,930.0,930.0,1
4,5,683,5,6,11,880.0,900.0,880.0,1
4,6,652,5,6,11,880.0,920.0,880.0,1
4,7,648,5,6,11,880.0,940.0,930.0,1
4,7,35,1,6,1,50.0,940.0,930.0,1
4,8,651,5,6,11,880.0,910.0,880.0,1
4,9,624,5,6,11,880.0,930.0,930.0,1
4,9,201,1,6,1,50.0,930.0,930.0,1
4,10,674,5,6,11,880.0,900.0,880.0,1
4,11,464,5,6,11,880.0,920.0,880.0,1
4,12,627,5,6,11,880.0,940.0,930.0,1
4,12,100,1,6,1,50.0,940.0,930.0,1
4,13,507,5,6,11,880.0,910.0,880.0,1
4,14,470,5,6,11,880.0,930.0,880.0,1
