ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
0,0,509,5,10,6,480.0,900.0,800.0,0
0,0,703,5,10,1,80.0,900.0,800.0,0
0,0,459,5,10,3,240.0,900.0,800.0,0
0,1,603,5,10,6,480.0,1000.0,960.0,1
0,1,518,5,10,6,480.0,1000.0,960.0,1
0,2,551,5,10,7,560.0,940.0,880.0,0
0,2,616,5,10,2,160.0,940.0,880.0,0
0,2,701,5,10,2,160.0,940.0,880.0,0
0,3,601,5,10,7,560.0,960.0,960.0,0
0,3,665,5,10,3,240.0,960.0,960.0,0
0,3,615,5,10,2,160.0,960.0,960.0,0
0,4,430,5,10,9,720.0,900.0,880.0,1
0,4,610,5,10,2,160.0,900.0,880.0,1
0,5,515,5,10,9,720.0,920.0,880.0,1
0,5,679,5,10,2,160.0,920.0,880.0,1
0,6,567,5,10,9,720.0,940.0,930.0,0
0,6,313,2,3,2,160.0,940.0,930.0,0
0,6,385,3,3,1,50.0,940.0,930.0,0
0,7,586,5,10,9,720.0,910.0,900.0,1
0,7,197,1,3,2,180.0,910.0,900.0,1
0,8,542,5,10,9,720.0,910.0,900.0,1
0,8,101,1,3,2,180.0,910.0,900.0,1
0,9,575,5,10,7,560.0,910.0,890.0,0
0,9,608,5,10,3,240.0,910.0,890.0,0
0,9,100,1,3,1,90.0,910.0,890.0,0
0,10,553,5,10,8,640.0,920.0,910.0,1
0,10,99,1,3,3,270.0,920.0,910.0,1
0,11,516,5,10,8,640.0,910.0,910.0,0
0,11,65,1,3,2,180.0,910.0,910.0,0
0,11,293,2,3,1,90.0,910.0,910.0,0
0,12,537,5,10,8,640.0,900.0,870.0,0
0,12,34,1,3,2,180.0,900.0,870.0,0
0,12,340,3,3,1,50.0,900.0,870.0,0
0,13,539,5,10,9,720.0,930.0,900.0,0
0,13,201,1,3,1,90.0,930.0,900.0,0
0,13,35,1,3,1,90.0,930.0,900.0,0
0,14,602,5,10,9,720.0,930.0,900.0,1
0,14,20,1,3,2,180.0,930.0,900.0,1
