ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
0,0,527,5,10,11,880.0,900.0,880.0,1
0,1,670,5,10,11,880.0,920.0,880.0,1
0,2,434,5,10,11,880.0,940.0,930.0,1
0,2,385,3,3,1,50.0,940.0,930.0,1
0,3,611,5,10,11,880.0,910.0,880.0,1
0,4,502,5,10,11,880.0,930.0,930.0,1
0,4,340,3,3,1,50.0,930.0,930.0,1
0,5,683,5,10,11,880.0,900.0,880.0,1
0,6,652,5,10,11,880.0,920.0,880.0,1
0,7,648,5,10,11,880.0,940.0,930.0,1
0,7,299,2,0,1,50.0,940.0,930.0,1
0,8,651,5,10,11,880.0,910.0,880.0,1
0,9,624,5,10,11,880.0,930.0,930.0,1
0,9,217,2,0,1,50.0,930.0,930.0,1
0,10,674,5,10,11,880.0,900.0,880.0,1
0,11,464,5,10,11,880.0,920.0,880.0,1
0,12,627,5,10,11,880.0,940.0,930.0,1
0,12,337,2,0,1,50.0,940.0,930.0,1
0,13,507,5,10,11,880.0,910.0,880.0,1
0,14,470,5,10,11,880.0,930.0,880.0,1
1,0,527,5,10,11,880.0,900.0,880.0,1
1,1,670,5,10,11,880.0,920.0,880.0,1
1,2,434,5,10,11,880.0,940.0,930.0,1
1,2,385,3,3,1,50.0,940.0,930.0,1
1,3,611,5,10,11,880.0,910.0,880.0,1
1,4,502,5,10,11,880.0,930.0,930.0,1
1,4,340,3,3,1,50.0,930.0,930.0,1
1,5,683,5,10,11,880.0,900.0,880.0,1
1,6,652,5,10,11,880.0,920.0,880.0,1
1,7,648,5,10,11,880.0,940.0,930.0,1
1,7,299,2,0,1,50.0,940.0,930.0,1
1,8,651,5,10,11,880.0,910.0,880.0,1
1,9,624,5,10,11,880.0,930.0,930.0,1
1,9,217,2,0,1,50.0,930.0,930.0,1
1,10,674,5,10,11,880.0,900.0,880.0,1
1,11,464,5,10,11,880.0,920.0,880.0,1
1,12,627,5,10,11,880.0,940.0,930.0,1
1,12,337,2,0,1,50.0,940.0,930.0,1
1,13,507,5,10,11,880.0,910.0,880.0,1
1,14,470,5,10,11,880.0,930.0,880.0,1
2,0,527,5,10,11,880.0,900.0,880.0,1
2,1,670,5,10,11,880.0,920.0,880.0,1
2,2,434,5,10,11,880.0,940.0,930.0,1
2,2,385,3,3,1,50.0,940.0,930.0,1
2,3,611,5,10,11,880.0,910.0,880.0,1
2,4,502,5,10,11,880.0,930.0,930.0,1
2,4,340,3,3,1,50.0,930.0,930.0,1
2,5,683,5,10,11,880.0,900.0,880.0,1
2,6,652,5,10,11,880.0,920.0,880.0,1
2,7,648,5,10,11,880.0,940.0,930.0,1
2,7,299,2,0,1,50.0,940.0,930.0,1
2,8,651,5,10,11,880.0,910.0,880.0,1
2,9,624,5,10,11,880.0,930.0,930.0,1
2,9,217,2,0,1,50.0,930.0,930.0,1
2,10,674,5,10,11,880.0,900.0,880.0,1
2,11,464,5,10,11,880.0,920.0,880.0,1
2,12,627,5,10,11,880.0,940.0,930.0,1
2,12,337,2,0,1,50.0,940.0,930.0,1
2,13,507,5,10,11,880.0,910.0,880.0,1
2,14,470,5,10,11,880.0,930.0,880.0,1
3,0,527,5,10,11,880.0,900.0,880.0,1
3,1,670,5,10,11,880.0,920.0,880.0,1
3,2,434,5,10,11,880.0,940.0,930.0,1
3,2,385,3,3,1,50.0,940.0,930.0,1
3,3,611,5,10,11,880.0,910.0,880.0,1
3,4,502,5,10,11,880.0,930.0,930.0,1
3,4,340,3,3,1,50.0,930.0,930.0,1
3,5,683,5,10,11,880.0,900.0,880.0,1
3,6,652,5,10,11,880.0,920.0,880.0,1
3,7,648,5,10,11,880.0,940.0,930.0,1
3,7,299,2,0,1,50.0,940.0,930.0,1
3,8,651,5,10,11,880.0,910.0,880.0,1
3,9,624,5,10,11,880.0,930.0,930.0,1
3,9,217,2,0,1,50.0,930.0,930.0,1
3,10,674,5,10,11,880.0,900.0,880.0,1
3,11,464,5,10,11,880.0,920.0,880.0,1
3,12,627,5,10,11,880.0,940.0,930.0,1
3,12,337,2,0,1,50.0,940.0,930.0,1
3,13,507,5,10,11,880.0,910.0,880.0,1
3,14,470,5,10,11,880.0,930.0,880.0,1
4,0,527,5,10,11,880.0,900.0,880.0,1
4,1,670,5,10,11,880.0,920.0,880.0,1
4,2,434,5,10,11,880.0,940.0,930.0,1
4,2,385,3,3,1,50.0,940.0,930.0,1
4,3,611,5,10,11,880.0,910.0,880.0,1
4,4,502,5,10,11,880.0,930.0,930.0,1
4,4,340,3,3,1,50.0,930.0,930.0,1
4,5,683,5,10,11,880.0,900.0,880.0,1
4,6,652,5,10,11,880.0,920.0,880.0,1
4,7,648,5,10,11,880.0,940.0,930.0,1
4,7,299,2,0,1,50.0,940.0,930.0,1
4,8,651,5,10,11,880.0,910.0,880.0,1
4,9,624,5,10,11,880.0,930.0,930.0,1
4,9,217,2,0,1,50.0,930.0,930.0,1
4,10,674,5,10,11,880.0,900.0,880.0,1
4,11,464,5,10,11,880.0,920.0,880.0,1
4,12,627,5,10,11,880.0,940.0,930.0,1
4,12,337,2,0,1,50.0,940.0,930.0,1
4,13,507,5,10,11,880.0,910.0,880.0,1
4,14,470,5,10,11,880.0,930.0,880.0,1
