ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
0,0,283,2,3,11,900.0,900.0,0.0,900.0,1
0,1,297,2,3,10,900.0,900.0,0.0,900.0,1
0,2,332,2,3,10,900.0,900.0,0.0,900.0,1
0,3,239,2,3,10,890.0,900.0,0.0,890.0,1
0,4,278,2,3,10,800.0,910.0,0.0,880.0,1
0,4,337,2,3,1,80.0,910.0,0.0,880.0,1
0,5,236,2,3,11,920.0,930.0,0.0,920.0,1
0,6,311,2,3,10,900.0,910.0,0.0,900.0,1
0,7,255,2,3,10,900.0,910.0,0.0,900.0,1
0,8,300,2,3,9,810.0,910.0,0.0,890.0,1
0,8,217,2,3,1,80.0,910.0,0.0,890.0,1
0,9,221,2,3,10,820.0,920.0,0.0,910.0,1
0,9,265,2,3,1,90.0,920.0,0.0,910.0,1
0,10,282,2,3,10,800.0,910.0,0.0,880.0,1
0,10,299,2,3,1,80.0,910.0,0.0,880.0,1
0,11,304,2,3,9,770.0,930.0,0.0,930.0,1
0,11,263,2,3,2,160.0,930.0,0.0,930.0,1
0,12,234,2,3,8,720.0,900.0,0.0,900.0,1
0,12,262,2,3,2,180.0,900.0,0.0,900.0,1
0,13,231,2,3,8,720.0,900.0,0.0,900.0,1
0,13,269,2,3,2,180.0,900.0,0.0,900.0,1
0,14,288,2,3,9,810.0,900.0,0.0,900.0,1
0,14,218,2,3,1,90.0,900.0,0.0,900.0,1
1,0,283,2,3,11,900.0,900.0,0.0,900.0,1
1,1,297,2,3,10,900.0,900.0,0.0,900.0,1
1,2,332,2,3,10,900.0,900.0,0.0,900.0,1
1,3,239,2,3,10,890.0,900.0,0.0,890.0,1
1,4,278,2,3,10,800.0,910.0,0.0,880.0,1
1,4,337,2,3,1,80.0,910.0,0.0,880.0,1
1,5,236,2,3,11,920.0,930.0,0.0,920.0,1
1,6,311,2,3,10,900.0,910.0,0.0,900.0,1
1,7,255,2,3,10,900.0,910.0,0.0,900.0,1
1,8,300,2,3,9,810.0,910.0,0.0,890.0,1
1,8,217,2,3,1,80.0,910.0,0.0,890.0,1
1,9,221,2,3,10,820.0,920.0,0.0,910.0,1
1,9,265,2,3,1,90.0,920.0,0.0,910.0,1
1,10,282,2,3,10,800.0,910.0,0.0,880.0,1
1,10,299,2,3,1,80.0,910.0,0.0,880.0,1
1,11,304,2,3,9,770.0,930.0,0.0,930.0,1
1,11,263,2,3,2,160.0,930.0,0.0,930.0,1
1,12,234,2,3,8,720.0,900.0,0.0,900.0,1
1,12,262,2,3,2,180.0,900.0,0.0,900.0,1
1,13,231,2,3,8,720.0,900.0,0.0,900.0,1
1,13,269,2,3,2,180.0,900.0,0.0,900.0,1
1,14,288,2,3,9,810.0,900.0,0.0,900.0,1
1,14,218,2,3,1,90.0,900.0,0.0,900.0,1
2,0,283,2,3,11,900.0,900.0,0.0,900.0,1
2,1,297,2,3,10,900.0,900.0,0.0,900.0,1
2,2,332,2,3,10,900.0,900.0,0.0,900.0,1
2,3,239,2,3,10,890.0,900.0,0.0,890.0,1
2,4,278,2,3,10,800.0,910.0,0.0,880.0,1
2,4,337,2,3,1,80.0,910.0,0.0,880.0,1
2,5,236,2,3,11,920.0,930.0,0.0,920.0,1
2,6,311,2,3,10,900.0,910.0,0.0,900.0,1
2,7,255,2,3,10,900.0,910.0,0.0,900.0,1
2,8,300,2,3,9,810.0,910.0,0.0,890.0,1
2,8,217,2,3,1,80.0,910.0,0.0,890.0,1
2,9,221,2,3,10,820.0,920.0,0.0,910.0,1
2,9,265,2,3,1,90.0,920.0,0.0,910.0,1
2,10,282,2,3,10,800.0,910.0,0.0,880.0,1
2,10,299,2,3,1,80.0,910.0,0.0,880.0,1
2,11,304,2,3,9,770.0,930.0,0.0,930.0,1
2,11,263,2,3,2,160.0,930.0,0.0,930.0,1
2,12,234,2,3,8,720.0,900.0,0.0,900.0,1
2,12,262,2,3,2,180.0,900.0,0.0,900.0,1
2,13,231,2,3,8,720.0,900.0,0.0,900.0,1
2,13,269,2,3,2,180.0,900.0,0.0,900.0,1
2,14,288,2,3,9,810.0,900.0,0.0,900.0,1
2,14,218,2,3,1,90.0,900.0,0.0,900.0,1
3,0,283,2,3,11,900.0,900.0,0.0,900.0,1
3,1,297,2,3,10,900.0,900.0,0.0,900.0,1
3,2,332,2,3,10,900.0,900.0,0.0,900.0,1
3,3,239,2,3,10,890.0,900.0,0.0,890.0,1
3,4,278,2,3,10,800.0,910.0,0.0,880.0,1
3,4,337,2,3,1,80.0,910.0,0.0,880.0,1
3,5,236,2,3,11,920.0,930.0,0.0,920.0,1
3,6,311,2,3,10,900.0,910.0,0.0,900.0,1
3,7,255,2,3,10,900.0,910.0,0.0,900.0,1
3,8,300,2,3,9,810.0,910.0,0.0,890.0,1
3,8,217,2,3,1,80.0,910.0,0.0,890.0,1
3,9,221,2,3,10,820.0,920.0,0.0,910.0,1
3,9,265,2,3,1,90.0,920.0,0.0,910.0,1
3,10,282,2,3,10,800.0,910.0,0.0,880.0,1
3,10,299,2,3,1,80.0,910.0,0.0,880.0,1
3,11,304,2,3,9,770.0,930.0,0.0,930.0,1
3,11,263,2,3,2,160.0,930.0,0.0,930.0,1
3,12,234,2,3,8,720.0,900.0,0.0,900.0,1
3,12,262,2,3,2,180.0,900.0,0.0,900.0,1
3,13,231,2,3,8,720.0,900.0,0.0,900.0,1
3,13,269,2,3,2,180.0,900.0,0.0,900.0,1
3,14,288,2,3,9,810.0,900.0,0.0,900.0,1
3,14,218,2,3,1,90.0,900.0,0.0,900.0,1
4,0,283,2,3,11,900.0,900.0,0.0,900.0,1
4,1,297,2,3,10,900.0,900.0,0.0,900.0,1
4,2,332,2,3,10,900.0,900.0,0.0,900.0,1
4,3,239,2,3,10,890.0,900.0,0.0,890.0,1
4,4,278,2,3,10,800.0,910.0,0.0,880.0,1
4,4,337,2,3,1,80.0,910.0,0.0,880.0,1
4,5,236,2,3,11,920.0,930.0,0.0,920.0,1
4,6,311,2,3,10,900.0,910.0,0.0,900.0,1
4,7,255,2,3,10,900.0,910.0,0.0,900.0,1
4,8,300,2,3,9,810.0,910.0,0.0,890.0,1
4,8,217,2,3,1,80.0,910.0,0.0,890.0,1
4,9,221,2,3,10,820.0,920.0,0.0,910.0,1
4,9,265,2,3,1,90.0,920.0,0.0,910.0,1
4,10,282,2,3,10,800.0,910.0,0.0,880.0,1
4,10,299,2,3,1,80.0,910.0,0.0,880.0,1
4,11,304,2,3,9,770.0,930.0,0.0,930.0,1
4,11,263,2,3,2,160.0,930.0,0.0,930.0,1
4,12,234,2,3,8,720.0,900.0,0.0,900.0,1
4,12,262,2,3,2,180.0,900.0,0.0,900.0,1
4,13,231,2,3,8,720.0,900.0,0.0,900.0,1
4,13,269,2,3,2,180.0,900.0,0.0,900.0,1
4,14,288,2,3,9,810.0,900.0,0.0,900.0,1
4,14,218,2,3,1,90.0,900.0,0.0,900.0,1
