ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
0,0,525,5,10,11,880.0,900.0,0.0,880.0,1
0,1,531,5,10,11,880.0,920.0,0.0,880.0,1
0,2,596,5,10,11,880.0,940.0,0.0,880.0,1
0,3,465,5,10,12,960.0,960.0,0.0,960.0,1
0,4,535,5,10,10,800.0,900.0,0.0,880.0,1
0,4,703,5,10,1,80.0,900.0,0.0,880.0,1
0,5,555,5,10,10,800.0,920.0,0.0,800.0,1
0,6,458,5,10,12,960.0,1020.0,0.0,960.0,1
0,7,441,5,10,12,960.0,960.0,0.0,960.0,1
0,8,473,5,10,10,800.0,900.0,0.0,890.0,1
0,8,100,1,3,1,90.0,900.0,0.0,890.0,1
0,9,543,5,10,10,800.0,910.0,0.0,800.0,1
0,10,511,5,10,12,960.0,1010.0,0.0,960.0,1
0,11,592,5,10,10,800.0,950.0,0.0,800.0,1
0,12,489,5,10,13,1040.0,1050.0,0.0,1040.0,1
0,13,456,5,10,11,880.0,910.0,0.0,880.0,1
0,14,552,5,10,11,880.0,930.0,0.0,880.0,1
1,0,525,5,10,11,880.0,900.0,0.0,880.0,1
1,1,531,5,10,11,880.0,920.0,0.0,880.0,1
1,2,596,5,10,11,880.0,940.0,0.0,880.0,1
1,3,465,5,10,12,960.0,960.0,0.0,960.0,1
1,4,535,5,10,10,800.0,900.0,0.0,880.0,1
1,4,703,5,10,1,80.0,900.0,0.0,880.0,1
1,5,555,5,10,10,800.0,920.0,0.0,800.0,1
1,6,458,5,10,12,960.0,1020.0,0.0,960.0,1
1,7,441,5,10,12,960.0,960.0,0.0,960.0,1
1,8,473,5,10,10,800.0,900.0,0.0,890.0,1
1,8,100,1,3,1,90.0,900.0,0.0,890.0,1
1,9,543,5,10,10,800.0,910.0,0.0,800.0,1
1,10,511,5,10,12,960.0,1010.0,0.0,960.0,1
1,11,592,5,10,10,800.0,950.0,0.0,800.0,1
1,12,489,5,10,13,1040.0,1050.0,0.0,1040.0,1
1,13,456,5,10,11,880.0,910.0,0.0,880.0,1
1,14,552,5,10,11,880.0,930.0,0.0,880.0,1
2,0,525,5,10,11,880.0,900.0,0.0,880.0,1
2,1,531,5,10,11,880.0,920.0,0.0,880.0,1
2,2,596,5,10,11,880.0,940.0,0.0,880.0,1
2,3,465,5,10,12,960.0,960.0,0.0,960.0,1
2,4,535,5,10,10,800.0,900.0,0.0,880.0,1
2,4,703,5,10,1,80.0,900.0,0.0,880.0,1
2,5,555,5,10,10,800.0,920.0,0.0,800.0,1
2,6,458,5,10,12,960.0,1020.0,0.0,960.0,1
2,7,441,5,10,12,960.0,960.0,0.0,960.0,1
2,8,473,5,10,10,800.0,900.0,0.0,890.0,1
2,8,100,1,3,1,90.0,900.0,0.0,890.0,1
2,9,543,5,10,10,800.0,910.0,0.0,800.0,1
2,10,511,5,10,12,960.0,1010.0,0.0,960.0,1
2,11,592,5,10,10,800.0,950.0,0.0,800.0,1
2,12,489,5,10,13,1040.0,1050.0,0.0,1040.0,1
2,13,456,5,10,11,880.0,910.0,0.0,880.0,1
2,14,552,5,10,11,880.0,930.0,0.0,880.0,1
3,0,525,5,10,11,880.0,900.0,0.0,880.0,1
3,1,531,5,10,11,880.0,920.0,0.0,880.0,1
3,2,596,5,10,11,880.0,940.0,0.0,880.0,1
3,3,465,5,10,12,960.0,960.0,0.0,960.0,1
3,4,535,5,10,10,800.0,900.0,0.0,880.0,1
3,4,703,5,10,1,80.0,900.0,0.0,880.0,1
3,5,555,5,10,10,800.0,920.0,0.0,800.0,1
3,6,458,5,10,12,960.0,1020.0,0.0,960.0,1
3,7,441,5,10,12,960.0,960.0,0.0,960.0,1
3,8,473,5,10,10,800.0,900.0,0.0,890.0,1
3,8,100,1,3,1,90.0,900.0,0.0,890.0,1
3,9,543,5,10,10,800.0,910.0,0.0,800.0,1
3,10,511,5,10,12,960.0,1010.0,0.0,960.0,1
3,11,592,5,10,10,800.0,950.0,0.0,800.0,1
3,12,489,5,10,13,1040.0,1050.0,0.0,1040.0,1
3,13,456,5,10,11,880.0,910.0,0.0,880.0,1
3,14,552,5,10,11,880.0,930.0,0.0,880.0,1
4,0,525,5,10,11,880.0,900.0,0.0,880.0,1
4,1,531,5,10,11,880.0,920.0,0.0,880.0,1
4,2,596,5,10,11,880.0,940.0,0.0,880.0,1
4,3,465,5,10,12,960.0,960.0,0.0,960.0,1
4,4,535,5,10,10,800.0,900.0,0.0,880.0,1
4,4,703,5,10,1,80.0,900.0,0.0,880.0,1
4,5,555,5,10,10,800.0,920.0,0.0,800.0,1
4,6,458,5,10,12,960.0,1020.0,0.0,960.0,1
4,7,441,5,10,12,960.0,960.0,0.0,960.0,1
4,8,473,5,10,10,800.0,900.0,0.0,890.0,1
4,8,100,1,3,1,90.0,900.0,0.0,890.0,1
4,9,543,5,10,10,800.0,910.0,0.0,800.0,1
4,10,511,5,10,12,960.0,1010.0,0.0,960.0,1
4,11,592,5,10,10,800.0,950.0,0.0,800.0,1
4,12,489,5,10,13,1040.0,1050.0,0.0,1040.0,1
4,13,456,5,10,11,880.0,910.0,0.0,880.0,1
4,14,552,5,10,11,880.0,930.0,0.0,880.0,1
