ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
0,0,272,2,3,9,720.0,900.0,880.0,1
0,0,313,2,3,2,160.0,900.0,880.0,1
0,1,281,2,3,9,720.0,920.0,880.0,1
0,1,291,2,3,2,160.0,920.0,880.0,1
0,2,282,2,3,10,800.0,940.0,940.0,0
0,2,293,2,3,1,90.0,940.0,940.0,0
0,2,385,3,3,1,50.0,940.0,940.0,0
0,3,284,2,3,9,720.0,900.0,880.0,1
0,3,263,2,3,2,160.0,900.0,880.0,1
0,4,274,2,3,9,730.0,920.0,910.0,1
0,4,289,2,3,2,180.0,920.0,910.0,1
0,5,288,2,3,9,810.0,910.0,900.0,1
0,5,224,2,3,1,90.0,910.0,900.0,1
0,6,221,2,3,10,820.0,910.0,900.0,1
0,6,299,2,3,1,80.0,910.0,900.0,1
0,7,283,2,3,11,900.0,910.0,900.0,1
0,8,336,2,3,7,560.0,910.0,880.0,1
0,8,243,2,3,4,320.0,910.0,880.0,1
0,9,255,2,3,10,900.0,930.0,900.0,1
0,10,311,2,3,10,900.0,930.0,900.0,1
0,11,292,2,3,5,400.0,930.0,880.0,0
0,11,256,2,3,3,240.0,930.0,880.0,0
0,11,240,2,3,3,240.0,930.0,880.0,0
0,12,278,2,3,10,800.0,950.0,930.0,0
0,12,217,2,3,1,80.0,950.0,930.0,0
0,12,340,3,3,1,50.0,950.0,930.0,0
0,13,236,2,3,11,920.0,920.0,920.0,1
0,14,259,2,3,6,490.0,900.0,820.0,0
0,14,310,2,3,3,240.0,900.0,820.0,0
0,14,290,2,3,1,90.0,900.0,820.0,0
1,0,272,2,3,9,720.0,900.0,880.0,1
1,0,313,2,3,2,160.0,900.0,880.0,1
1,1,281,2,3,9,720.0,920.0,880.0,1
1,1,291,2,3,2,160.0,920.0,880.0,1
1,2,282,2,3,10,800.0,940.0,940.0,0
1,2,293,2,3,1,90.0,940.0,940.0,0
1,2,385,3,3,1,50.0,940.0,940.0,0
1,3,284,2,3,9,720.0,900.0,880.0,1
1,3,263,2,3,2,160.0,900.0,880.0,1
1,4,274,2,3,9,730.0,920.0,910.0,1
1,4,289,2,3,2,180.0,920.0,910.0,1
1,5,288,2,3,9,810.0,910.0,900.0,1
1,5,224,2,3,1,90.0,910.0,900.0,1
1,6,221,2,3,10,820.0,910.0,900.0,1
1,6,299,2,3,1,80.0,910.0,900.0,1
1,7,283,2,3,11,900.0,910.0,900.0,1
1,8,336,2,3,7,560.0,910.0,880.0,1
1,8,243,2,3,4,320.0,910.0,880.0,1
1,9,255,2,3,10,900.0,930.0,900.0,1
