ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
0,0,283,2,3,11,900.0,900.0,900.0,1
0,1,297,2,3,10,900.0,900.0,900.0,1
0,2,332,2,3,10,900.0,900.0,900.0,1
0,3,239,2,3,10,890.0,900.0,890.0,1
0,4,311,2,3,10,900.0,900.0,900.0,1
0,5,255,2,3,10,900.0,900.0,900.0,1
0,6,278,2,3,10,800.0,900.0,800.0,1
0,7,221,2,3,10,820.0,900.0,820.0,1
0,8,300,2,3,9,810.0,900.0,810.0,1
0,9,282,2,3,10,800.0,900.0,800.0,1
0,10,304,2,3,9,770.0,900.0,770.0,1
0,11,234,2,3,8,720.0,900.0,720.0,1
0,12,-1,0,-1,0,0.0,900.0,0.0,1
0,13,-1,0,-1,0,0.0,900.0,0.0,1
0,14,-1,0,-1,0,0.0,900.0,0.0,1
1,0,283,2,3,11,900.0,900.0,900.0,1
1,1,297,2,3,10,900.0,900.0,900.0,1
1,2,332,2,3,10,900.0,900.0,900.0,1
1,3,239,2,3,10,890.0,900.0,890.0,1
1,4,311,2,3,10,900.0,900.0,900.0,1
1,5,255,2,3,10,900.0,900.0,900.0,1
1,6,278,2,3,10,800.0,900.0,800.0,1
1,7,221,2,3,10,820.0,900.0,820.0,1
1,8,300,2,3,9,810.0,900.0,810.0,1
1,9,282,2,3,10,800.0,900.0,800.0,1
1,10,304,2,3,9,770.0,900.0,770.0,1
1,11,234,2,3,8,720.0,900.0,720.0,1
1,12,-1,0,-1,0,0.0,900.0,0.0,1
1,13,-1,0,-1,0,0.0,900.0,0.0,1
1,14,-1,0,-1,0,0.0,900.0,0.0,1
2,0,283,2,3,11,900.0,900.0,900.0,1
2,1,297,2,3,10,900.0,900.0,900.0,1
2,2,332,2,3,10,900.0,900.0,900.0,1
2,3,239,2,3,10,890.0,900.0,890.0,1
2,4,311,2,3,10,900.0,900.0,900.0,1
2,5,255,2,3,10,900.0,900.0,900.0,1
2,6,278,2,3,10,800.0,900.0,800.0,1
2,7,221,2,3,10,820.0,900.0,820.0,1
2,8,300,2,3,9,810.0,900.0,810.0,1
2,9,282,2,3,10,800.0,900.0,800.0,1
2,10,304,2,3,9,770.0,900.0,770.0,1
2,11,234,2,3,8,720.0,900.0,720.0,1
2,12,-1,0,-1,0,0.0,900.0,0.0,1
2,13,-1,0,-1,0,0.0,900.0,0.0,1
2,14,-1,0,-1,0,0.0,900.0,0.0,1
3,0,283,2,3,11,900.0,900.0,900.0,1
3,1,297,2,3,10,900.0,900.0,900.0,1
3,2,332,2,3,10,900.0,900.0,900.0,1
3,3,239,2,3,10,890.0,900.0,890.0,1
3,4,311,2,3,10,900.0,900.0,900.0,1
3,5,255,2,3,10,900.0,900.0,900.0,1
3,6,278,2,3,10,800.0,900.0,800.0,1
3,7,221,2,3,10,820.0,900.0,820.0,1
3,8,300,2,3,9,810.0,900.0,810.0,1
3,9,282,2,3,10,800.0,900.0,800.0,1
3,10,304,2,3,9,770.0,900.0,770.0,1
3,11,234,2,3,8,720.0,900.0,720.0,1
3,12,-1,0,-1,0,0.0,900.0,0.0,1
3,13,-1,0,-1,0,0.0,900.0,0.0,1
3,14,-1,0,-1,0,0.0,900.0,0.0,1
4,0,283,2,3,11,900.0,900.0,900.0,1
4,1,297,2,3,10,900.0,900.0,900.0,1
4,2,332,2,3,10,900.0,900.0,900.0,1
4,3,239,2,3,10,890.0,900.0,890.0,1
4,4,311,2,3,10,900.0,900.0,900.0,1
4,5,255,2,3,10,900.0,900.0,900.0,1
4,6,278,2,3,10,800.0,900.0,800.0,1
4,7,221,2,3,10,820.0,900.0,820.0,1
4,8,300,2,3,9,810.0,900.0,810.0,1
4,9,282,2,3,10,800.0,900.0,800.0,1
4,10,304,2,3,9,770.0,900.0,770.0,1
4,11,234,2,3,8,720.0,900.0,720.0,1
4,12,-1,0,-1,0,0.0,900.0,0.0,1
4,13,-1,0,-1,0,0.0,900.0,0.0,1
4,14,-1,0,-1,0,0.0,900.0,0.0,1
