ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
0,0,255,2,3,10,900.0,900.0,900.0,1
0,1,311,2,3,10,900.0,900.0,900.0,1
0,2,283,2,3,11,900.0,900.0,900.0,1
0,3,332,2,3,10,900.0,900.0,900.0,1
0,4,239,2,3,10,890.0,900.0,890.0,1
0,5,297,2,3,10,900.0,900.0,900.0,1
0,6,288,2,3,9,810.0,900.0,810.0,1
0,7,221,2,3,10,820.0,900.0,820.0,1
0,8,282,2,3,10,800.0,900.0,800.0,1
0,9,272,2,3,9,720.0,900.0,720.0,1
0,10,-1,0,-1,0,0.0,900.0,0.0,1
0,11,-1,0,-1,0,0.0,900.0,0.0,1
0,12,-1,0,-1,0,0.0,900.0,0.0,1
0,13,-1,0,-1,0,0.0,900.0,0.0,1
0,14,-1,0,-1,0,0.0,900.0,0.0,1
1,0,255,2,3,10,900.0,900.0,900.0,1
1,1,311,2,3,10,900.0,900.0,900.0,1
1,2,283,2,3,11,900.0,900.0,900.0,1
1,3,332,2,3,10,900.0,900.0,900.0,1
1,4,239,2,3,10,890.0,900.0,890.0,1
1,5,297,2,3,10,900.0,900.0,900.0,1
1,6,288,2,3,9,810.0,900.0,810.0,1
1,7,221,2,3,10,820.0,900.0,820.0,1
1,8,282,2,3,10,800.0,900.0,800.0,1
1,9,272,2,3,9,720.0,900.0,720.0,1
1,10,-1,0,-1,0,0.0,900.0,0.0,1
1,11,-1,0,-1,0,0.0,900.0,0.0,1
1,12,-1,0,-1,0,0.0,900.0,0.0,1
1,13,-1,0,-1,0,0.0,900.0,0.0,1
1,14,-1,0,-1,0,0.0,900.0,0.0,1
2,0,255,2,3,10,900.0,900.0,900.0,1
2,1,311,2,3,10,900.0,900.0,900.0,1
2,2,283,2,3,11,900.0,900.0,900.0,1
2,3,332,2,3,10,900.0,900.0,900.0,1
2,4,239,2,3,10,890.0,900.0,890.0,1
2,5,297,2,3,10,900.0,900.0,900.0,1
2,6,288,2,3,9,810.0,900.0,810.0,1
2,7,221,2,3,10,820.0,900.0,820.0,1
2,8,282,2,3,10,800.0,900.0,800.0,1
2,9,272,2,3,9,720.0,900.0,720.0,1
2,10,-1,0,-1,0,0.0,900.0,0.0,1
2,11,-1,0,-1,0,0.0,900.0,0.0,1
2,12,-1,0,-1,0,0.0,900.0,0.0,1
2,13,-1,0,-1,0,0.0,900.0,0.0,1
2,14,-1,0,-1,0,0.0,900.0,0.0,1
3,0,255,2,3,10,900.0,900.0,900.0,1
3,1,311,2,3,10,900.0,900.0,900.0,1
3,2,283,2,3,11,900.0,900.0,900.0,1
3,3,332,2,3,10,900.0,900.0,900.0,1
3,4,239,2,3,10,890.0,900.0,890.0,1
3,5,297,2,3,10,900.0,900.0,900.0,1
3,6,288,2,3,9,810.0,900.0,810.0,1
3,7,221,2,3,10,820.0,900.0,820.0,1
3,8,282,2,3,10,800.0,900.0,800.0,1
3,9,272,2,3,9,720.0,900.0,720.0,1
3,10,-1,0,-1,0,0.0,900.0,0.0,1
3,11,-1,0,-1,0,0.0,900.0,0.0,1
3,12,-1,0,-1,0,0.0,900.0,0.0,1
3,13,-1,0,-1,0,0.0,900.0,0.0,1
3,14,-1,0,-1,0,0.0,900.0,0.0,1
4,0,255,2,3,10,900.0,900.0,900.0,1
4,1,311,2,3,10,900.0,900.0,900.0,1
4,2,283,2,3,11,900.0,900.0,900.0,1
4,3,332,2,3,10,900.0,900.0,900.0,1
4,4,239,2,3,10,890.0,900.0,890.0,1
4,5,297,2,3,10,900.0,900.0,900.0,1
4,6,288,2,3,9,810.0,900.0,810.0,1
4,7,221,2,3,10,820.0,900.0,820.0,1
4,8,282,2,3,10,800.0,900.0,800.0,1
4,9,272,2,3,9,720.0,900.0,720.0,1
4,10,-1,0,-1,0,0.0,900.0,0.0,1
4,11,-1,0,-1,0,0.0,900.0,0.0,1
4,12,-1,0,-1,0,0.0,900.0,0.0,1
4,13,-1,0,-1,0,0.0,900.0,0.0,1
4,14,-1,0,-1,0,0.0,900.0,0.0,1
