ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
0,0,579,5,10,11,880.0,900.0,880.0,1
0,1,594,5,10,11,880.0,900.0,880.0,1
0,2,531,5,10,11,880.0,900.0,880.0,1
0,3,525,5,10,11,880.0,900.0,880.0,1
0,4,596,5,10,11,880.0,900.0,880.0,1
0,5,456,5,10,11,880.0,900.0,880.0,1
0,6,552,5,10,11,880.0,900.0,880.0,1
0,7,460,5,10,11,880.0,900.0,880.0,1
0,8,562,5,10,11,880.0,900.0,880.0,1
0,9,547,5,10,11,880.0,900.0,880.0,1
0,10,526,5,10,11,880.0,900.0,880.0,1
0,11,445,5,10,11,880.0,900.0,880.0,1
0,12,577,5,10,11,880.0,900.0,880.0,1
0,13,708,5,10,11,880.0,900.0,880.0,1
0,14,590,5,10,11,880.0,900.0,880.0,1
1,0,579,5,10,11,880.0,900.0,880.0,1
1,1,594,5,10,11,880.0,900.0,880.0,1
1,2,531,5,10,11,880.0,900.0,880.0,1
1,3,525,5,10,11,880.0,900.0,880.0,1
1,4,596,5,10,11,880.0,900.0,880.0,1
1,5,456,5,10,11,880.0,900.0,880.0,1
1,6,552,5,10,11,880.0,900.0,880.0,1
1,7,460,5,10,11,880.0,900.0,880.0,1
1,8,562,5,10,11,880.0,900.0,880.0,1
1,9,547,5,10,11,880.0,900.0,880.0,1
1,10,526,5,10,11,880.0,900.0,880.0,1
1,11,445,5,10,11,880.0,900.0,880.0,1
1,12,577,5,10,11,880.0,900.0,880.0,1
1,13,708,5,10,11,880.0,900.0,880.0,1
1,14,590,5,10,11,880.0,900.0,880.0,1
2,0,579,5,10,11,880.0,900.0,880.0,1
2,1,594,5,10,11,880.0,900.0,880.0,1
2,2,531,5,10,11,880.0,900.0,880.0,1
2,3,525,5,10,11,880.0,900.0,880.0,1
2,4,596,5,10,11,880.0,900.0,880.0,1
2,5,456,5,10,11,880.0,900.0,880.0,1
2,6,552,5,10,11,880.0,900.0,880.0,1
2,7,460,5,10,11,880.0,900.0,880.0,1
2,8,562,5,10,11,880.0,900.0,880.0,1
2,9,547,5,10,11,880.0,900.0,880.0,1
2,10,526,5,10,11,880.0,900.0,880.0,1
2,11,445,5,10,11,880.0,900.0,880.0,1
2,12,577,5,10,11,880.0,900.0,880.0,1
2,13,708,5,10,11,880.0,900.0,880.0,1
2,14,590,5,10,11,880.0,900.0,880.0,1
3,0,579,5,10,11,880.0,900.0,880.0,1
3,1,594,5,10,11,880.0,900.0,880.0,1
3,2,531,5,10,11,880.0,900.0,880.0,1
3,3,525,5,10,11,880.0,900.0,880.0,1
3,4,596,5,10,11,880.0,900.0,880.0,1
3,5,456,5,10,11,880.0,900.0,880.0,1
3,6,552,5,10,11,880.0,900.0,880.0,1
3,7,460,5,10,11,880.0,900.0,880.0,1
3,8,562,5,10,11,880.0,900.0,880.0,1
3,9,547,5,10,11,880.0,900.0,880.0,1
3,10,526,5,10,11,880.0,900.0,880.0,1
3,11,445,5,10,11,880.0,900.0,880.0,1
3,12,577,5,10,11,880.0,900.0,880.0,1
3,13,708,5,10,11,880.0,900.0,880.0,1
3,14,590,5,10,11,880.0,900.0,880.0,1
4,0,579,5,10,11,880.0,900.0,880.0,1
4,1,594,5,10,11,880.0,900.0,880.0,1
4,2,531,5,10,11,880.0,900.0,880.0,1
4,3,525,5,10,11,880.0,900.0,880.0,1
4,4,596,5,10,11,880.0,900.0,880.0,1
4,5,456,5,10,11,880.0,900.0,880.0,1
4,6,552,5,10,11,880.0,900.0,880.0,1
4,7,460,5,10,11,880.0,900.0,880.0,1
4,8,562,5,10,11,880.0,900.0,880.0,1
4,9,547,5,10,11,880.0,900.0,880.0,1
4,10,526,5,10,11,880.0,900.0,880.0,1
4,11,445,5,10,11,880.0,900.0,880.0,1
4,12,577,5,10,11,880.0,900.0,880.0,1
4,13,708,5,10,11,880.0,900.0,880.0,1
4,14,590,5,10,11,880.0,900.0,880.0,1
