ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
0,0,313,2,3,2,160.0,900.0,880.0,1
0,0,272,2,3,9,720.0,900.0,880.0,1
0,1,288,2,3,9,810.0,920.0,900.0,1
0,1,293,2,3,1,90.0,920.0,900.0,1
0,2,281,2,3,9,720.0,920.0,880.0,1
0,2,291,2,3,2,160.0,920.0,880.0,1
0,3,255,2,3,10,900.0,940.0,900.0,1
0,4,282,2,3,10,800.0,940.0,890.0,1
0,4,224,2,3,1,90.0,940.0,890.0,1
0,5,311,2,3,10,900.0,950.0,900.0,1
0,6,-1,0,-1,0,0.0,950.0,0.0,1
0,7,-1,0,-1,0,0.0,1850.0,0.0,1
0,8,-1,0,-1,0,0.0,2700.0,0.0,1
0,9,-1,0,-1,0,0.0,2700.0,0.0,1
0,10,-1,0,-1,0,0.0,2700.0,0.0,1
0,11,-1,0,-1,0,0.0,2700.0,0.0,1
0,12,-1,0,-1,0,0.0,2700.0,0.0,1
0,13,-1,0,-1,0,0.0,2700.0,0.0,1
0,14,-1,0,-1,0,0.0,2700.0,0.0,1
1,0,313,2,3,2,160.0,900.0,880.0,1
1,0,272,2,3,9,720.0,900.0,880.0,1
1,1,288,2,3,9,810.0,920.0,900.0,1
1,1,293,2,3,1,90.0,920.0,900.0,1
1,2,281,2,3,9,720.0,920.0,880.0,1
1,2,291,2,3,2,160.0,920.0,880.0,1
1,3,255,2,3,10,900.0,940.0,900.0,1
1,4,282,2,3,10,800.0,940.0,890.0,1
1,4,224,2,3,1,90.0,940.0,890.0,1
1,5,311,2,3,10,900.0,950.0,900.0,1
1,6,-1,0,-1,0,0.0,950.0,0.0,1
1,7,-1,0,-1,0,0.0,1850.0,0.0,1
1,8,-1,0,-1,0,0.0,2700.0,0.0,1
1,9,-1,0,-1,0,0.0,2700.0,0.0,1
1,10,-1,0,-1,0,0.0,2700.0,0.0,1
1,11,-1,0,-1,0,0.0,2700.0,0.0,1
1,12,-1,0,-1,0,0.0,2700.0,0.0,1
1,13,-1,0,-1,0,0.0,2700.0,0.0,1
1,14,-1,0,-1,0,0.0,2700.0,0.0,1
2,0,313,2,3,2,160.0,900.0,880.0,1
2,0,272,2,3,9,720.0,900.0,880.0,1
2,1,288,2,3,9,810.0,920.0,900.0,1
2,1,293,2,3,1,90.0,920.0,900.0,1
2,2,281,2,3,9,720.0,920.0,880.0,1
2,2,291,2,3,2,160.0,920.0,880.0,1
2,3,255,2,3,10,900.0,940.0,900.0,1
2,4,282,2,3,10,800.0,940.0,890.0,1
2,4,224,2,3,1,90.0,940.0,890.0,1
2,5,311,2,3,10,900.0,950.0,900.0,1
2,6,-1,0,-1,0,0.0,950.0,0.0,1
2,7,-1,0,-1,0,0.0,1850.0,0.0,1
2,8,-1,0,-1,0,0.0,2700.0,0.0,1
2,9,-1,0,-1,0,0.0,2700.0,0.0,1
2,10,-1,0,-1,0,0.0,2700.0,0.0,1
2,11,-1,0,-1,0,0.0,2700.0,0.0,1
2,12,-1,0,-1,0,0.0,2700.0,0.0,1
2,13,-1,0,-1,0,0.0,2700.0,0.0,1
2,14,-1,0,-1,0,0.0,2700.0,0.0,1
3,0,313,2,3,2,160.0,900.0,880.0,1
3,0,272,2,3,9,720.0,900.0,880.0,1
3,1,288,2,3,9,810.0,920.0,900.0,1
3,1,293,2,3,1,90.0,920.0,900.0,1
3,2,281,2,3,9,720.0,920.0,880.0,1
3,2,291,2,3,2,160.0,920.0,880.0,1
3,3,255,2,3,10,900.0,940.0,900.0,1
3,4,282,2,3,10,800.0,940.0,890.0,1
3,4,224,2,3,1,90.0,940.0,890.0,1
3,5,311,2,3,10,900.0,950.0,900.0,1
3,6,-1,0,-1,0,0.0,950.0,0.0,1
3,7,-1,0,-1,0,0.0,1850.0,0.0,1
3,8,-1,0,-1,0,0.0,2700.0,0.0,1
3,9,-1,0,-1,0,0.0,2700.0,0.0,1
3,10,-1,0,-1,0,0.0,2700.0,0.0,1
3,11,-1,0,-1,0,0.0,2700.0,0.0,1
3,12,-1,0,-1,0,0.0,2700.0,0.0,1
3,13,-1,0,-1,0,0.0,2700.0,0.0,1
3,14,-1,0,-1,0,0.0,2700.0,0.0,1
4,0,313,2,3,2,160.0,900.0,880.0,1
4,0,272,2,3,9,720.0,900.0,880.0,1
4,1,288,2,3,9,810.0,920.0,900.0,1
4,1,293,2,3,1,90.0,920.0,900.0,1
4,2,281,2,3,9,720.0,920.0,880.0,1
4,2,291,2,3,2,160.0,920.0,880.0,1
4,3,255,2,3,10,900.0,940.0,900.0,1
4,4,282,2,3,10,800.0,940.0,890.0,1
4,4,224,2,3,1,90.0,940.0,890.0,1
4,5,311,2,3,10,900.0,950.0,900.0,1
4,6,-1,0,-1,0,0.0,950.0,0.0,1
4,7,-1,0,-1,0,0.0,1850.0,0.0,1
4,8,-1,0,-1,0,0.0,2700.0,0.0,1
4,9,-1,0,-1,0,0.0,2700.0,0.0,1
4,10,-1,0,-1,0,0.0,2700.0,0.0,1
4,11,-1,0,-1,0,0.0,2700.0,0.0,1
4,12,-1,0,-1,0,0.0,2700.0,0.0,1
4,13,-1,0,-1,0,0.0,2700.0,0.0,1
4,14,-1,0,-1,0,0.0,2700.0,0.0,1
