ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
0,0,297,2,3,10,900.0,900.0,900.0,1
0,1,283,2,3,11,900.0,900.0,900.0,1
0,2,332,2,3,10,900.0,900.0,900.0,1
0,3,239,2,3,10,890.0,900.0,890.0,1
0,4,278,2,3,10,800.0,910.0,880.0,1
0,4,703,5,10,1,80.0,910.0,880.0,1
0,5,236,2,3,11,920.0,930.0,920.0,1
0,6,311,2,3,10,900.0,910.0,900.0,1
0,7,255,2,3,10,900.0,910.0,900.0,1
0,8,300,2,3,9,810.0,910.0,890.0,1
0,8,337,2,3,1,80.0,910.0,890.0,1
0,9,221,2,3,10,820.0,920.0,910.0,1
0,9,265,2,3,1,90.0,920.0,910.0,1
0,10,234,2,3,8,720.0,910.0,880.0,1
0,10,679,5,10,2,160.0,910.0,880.0,1
0,11,304,2,3,9,770.0,930.0,860.0,1
0,11,218,2,3,1,90.0,930.0,860.0,1
0,12,228,2,3,11,960.0,970.0,960.0,1
0,13,282,2,3,10,800.0,910.0,890.0,1
0,13,225,2,3,1,90.0,910.0,890.0,1
0,14,231,2,3,8,720.0,920.0,900.0,1
0,14,262,2,3,2,180.0,920.0,900.0,1
1,0,297,2,3,10,900.0,900.0,900.0,1
1,1,283,2,3,11,900.0,900.0,900.0,1
1,2,332,2,3,10,900.0,900.0,900.0,1
1,3,239,2,3,10,890.0,900.0,890.0,1
1,4,278,2,3,10,800.0,910.0,880.0,1
1,4,703,5,10,1,80.0,910.0,880.0,1
1,5,236,2,3,11,920.0,930.0,920.0,1
1,6,311,2,3,10,900.0,910.0,900.0,1
1,7,255,2,3,10,900.0,910.0,900.0,1
1,8,300,2,3,9,810.0,910.0,890.0,1
1,8,337,2,3,1,80.0,910.0,890.0,1
1,9,221,2,3,10,820.0,920.0,910.0,1
1,9,265,2,3,1,90.0,920.0,910.0,1
1,10,234,2,3,8,720.0,910.0,880.0,1
1,10,679,5,10,2,160.0,910.0,880.0,1
1,11,304,2,3,9,770.0,930.0,860.0,1
1,11,218,2,3,1,90.0,930.0,860.0,1
1,12,228,2,3,11,960.0,970.0,960.0,1
1,13,282,2,3,10,800.0,910.0,890.0,1
1,13,225,2,3,1,90.0,910.0,890.0,1
1,14,231,2,3,8,720.0,920.0,900.0,1
1,14,262,2,3,2,180.0,920.0,900.0,1
2,0,297,2,3,10,900.0,900.0,900.0,1
2,1,283,2,3,11,900.0,900.0,900.0,1
2,2,332,2,3,10,900.0,900.0,900.0,1
2,3,239,2,3,10,890.0,900.0,890.0,1
2,4,278,2,3,10,800.0,910.0,880.0,1
2,4,703,5,10,1,80.0,910.0,880.0,1
2,5,236,2,3,11,920.0,930.0,920.0,1
2,6,311,2,3,10,900.0,910.0,900.0,1
2,7,255,2,3,10,900.0,910.0,900.0,1
2,8,300,2,3,9,810.0,910.0,890.0,1
2,8,337,2,3,1,80.0,910.0,890.0,1
2,9,221,2,3,10,820.0,920.0,910.0,1
2,9,265,2,3,1,90.0,920.0,910.0,1
2,10,234,2,3,8,720.0,910.0,880.0,1
2,10,679,5,10,2,160.0,910.0,880.0,1
2,11,304,2,3,9,770.0,930.0,860.0,1
2,11,218,2,3,1,90.0,930.0,860.0,1
2,12,228,2,3,11,960.0,970.0,960.0,1
2,13,282,2,3,10,800.0,910.0,890.0,1
2,13,225,2,3,1,90.0,910.0,890.0,1
2,14,231,2,3,8,720.0,920.0,900.0,1
2,14,262,2,3,2,180.0,920.0,900.0,1
3,0,297,2,3,10,900.0,900.0,900.0,1
3,1,283,2,3,11,900.0,900.0,900.0,1
3,2,332,2,3,10,900.0,900.0,900.0,1
3,3,239,2,3,10,890.0,900.0,890.0,1
3,4,278,2,3,10,800.0,910.0,880.0,1
3,4,703,5,10,1,80.0,910.0,880.0,1
3,5,236,2,3,11,920.0,930.0,920.0,1
3,6,311,2,3,10,900.0,910.0,900.0,1
3,7,255,2,3,10,900.0,910.0,900.0,1
3,8,300,2,3,9,810.0,910.0,890.0,1
3,8,337,2,3,1,80.0,910.0,890.0,1
3,9,221,2,3,10,820.0,920.0,910.0,1
3,9,265,2,3,1,90.0,920.0,910.0,1
3,10,234,2,3,8,720.0,910.0,880.0,1
3,10,679,5,10,2,160.0,910.0,880.0,1
3,11,304,2,3,9,770.0,930.0,860.0,1
3,11,218,2,3,1,90.0,930.0,860.0,1
3,12,228,2,3,11,960.0,970.0,960.0,1
3,13,282,2,3,10,800.0,910.0,890.0,1
3,13,225,2,3,1,90.0,910.0,890.0,1
3,14,231,2,3,8,720.0,920.0,900.0,1
3,14,262,2,3,2,180.0,920.0,900.0,1
4,0,297,2,3,10,900.0,900.0,900.0,1
4,1,283,2,3,11,900.0,900.0,900.0,1
4,2,332,2,3,10,900.0,900.0,900.0,1
4,3,239,2,3,10,890.0,900.0,890.0,1
4,4,278,2,3,10,800.0,910.0,880.0,1
4,4,703,5,10,1,80.0,910.0,880.0,1
4,5,236,2,3,11,920.0,930.0,920.0,1
4,6,311,2,3,10,900.0,910.0,900.0,1
4,7,255,2,3,10,900.0,910.0,900.0,1
4,8,300,2,3,9,810.0,910.0,890.0,1
4,8,337,2,3,1,80.0,910.0,890.0,1
4,9,221,2,3,10,820.0,920.0,910.0,1
4,9,265,2,3,1,90.0,920.0,910.0,1
4,10,234,2,3,8,720.0,910.0,880.0,1
4,10,679,5,10,2,160.0,910.0,880.0,1
4,11,304,2,3,9,770.0,930.0,860.0,1
4,11,218,2,3,1,90.0,930.0,860.0,1
4,12,228,2,3,11,960.0,970.0,960.0,1
4,13,282,2,3,10,800.0,910.0,890.0,1
4,13,225,2,3,1,90.0,910.0,890.0,1
4,14,231,2,3,8,720.0,920.0,900.0,1
4,14,262,2,3,2,180.0,920.0,900.0,1
