ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
0,0,525,5,10,11,880.0,900.0,0.0,880.0,1
0,1,531,5,10,11,880.0,920.0,0.0,880.0,1
0,2,596,5,10,11,880.0,940.0,0.0,930.0,1
0,2,293,2,1,1,50.0,940.0,0.0,930.0,1
0,3,456,5,10,11,880.0,910.0,0.0,880.0,1
0,4,552,5,10,11,880.0,930.0,0.0,930.0,1
0,4,224,2,1,1,50.0,930.0,0.0,930.0,1
0,5,460,5,10,11,880.0,900.0,0.0,880.0,1
0,6,562,5,10,11,880.0,920.0,0.0,880.0,1
0,7,547,5,10,11,880.0,940.0,0.0,930.0,1
0,7,290,2,1,1,50.0,940.0,0.0,930.0,1
0,8,594,5,10,11,880.0,910.0,0.0,880.0,1
0,9,526,5,10,11,880.0,930.0,0.0,930.0,1
0,9,309,2,1,1,50.0,930.0,0.0,930.0,1
0,10,445,5,10,11,880.0,900.0,0.0,880.0,1
0,11,535,5,10,10,800.0,920.0,0.0,880.0,1
0,11,703,5,10,1,80.0,920.0,0.0,880.0,1
0,12,555,5,10,10,800.0,940.0,0.0,900.0,1
0,12,313,2,0,2,100.0,940.0,0.0,900.0,1
0,13,473,5,10,10,800.0,940.0,0.0,930.0,0
0,13,299,2,3,1,80.0,940.0,0.0,930.0,0
0,13,241,2,1,1,50.0,940.0,0.0,930.0,0
0,14,543,5,10,10,800.0,910.0,0.0,880.0,1
0,14,217,2,3,1,80.0,910.0,0.0,880.0,1
1,0,525,5,10,11,880.0,900.0,0.0,880.0,1
1,1,531,5,10,11,880.0,920.0,0.0,880.0,1
1,2,596,5,10,11,880.0,940.0,0.0,930.0,1
1,2,293,2,1,1,50.0,940.0,0.0,930.0,1
1,3,456,5,10,11,880.0,910.0,0.0,880.0,1
1,4,552,5,10,11,880.0,930.0,0.0,930.0,1
1,4,224,2,1,1,50.0,930.0,0.0,930.0,1
1,5,460,5,10,11,880.0,900.0,0.0,880.0,1
1,6,562,5,10,11,880.0,920.0,0.0,880.0,1
1,7,547,5,10,11,880.0,940.0,0.0,930.0,1
1,7,290,2,1,1,50.0,940.0,0.0,930.0,1
1,8,594,5,10,11,880.0,910.0,0.0,880.0,1
1,9,526,5,10,11,880.0,930.0,0.0,930.0,1
1,9,309,2,1,1,50.0,930.0,0.0,930.0,1
1,10,445,5,10,11,880.0,900.0,0.0,880.0,1
1,11,535,5,10,10,800.0,920.0,0.0,880.0,1
1,11,703,5,10,1,80.0,920.0,0.0,880.0,1
1,12,555,5,10,10,800.0,940.0,0.0,900.0,1
1,12,313,2,0,2,100.0,940.0,0.0,900.0,1
1,13,473,5,10,10,800.0,940.0,0.0,930.0,0
1,13,299,2,3,1,80.0,940.0,0.0,930.0,0
1,13,241,2,1,1,50.0,940.0,0.0,930.0,0
1,14,543,5,10,10,800.0,910.0,0.0,880.0,1
1,14,217,2,3,1,80.0,910.0,0.0,880.0,1
2,0,525,5,10,11,880.0,900.0,0.0,880.0,1
2,1,531,5,10,11,880.0,920.0,0.0,880.0,1
2,2,596,5,10,11,880.0,940.0,0.0,930.0,1
2,2,293,2,1,1,50.0,940.0,0.0,930.0,1
2,3,456,5,10,11,880.0,910.0,0.0,880.0,1
2,4,552,5,10,11,880.0,930.0,0.0,930.0,1
2,4,224,2,1,1,50.0,930.0,0.0,930.0,1
2,5,460,5,10,11,880.0,900.0,0.0,880.0,1
2,6,562,5,10,11,880.0,920.0,0.0,880.0,1
2,7,547,5,10,11,880.0,940.0,0.0,930.0,1
2,7,290,2,1,1,50.0,940.0,0.0,930.0,1
2,8,594,5,10,11,880.0,910.0,0.0,880.0,1
2,9,526,5,10,11,880.0,930.0,0.0,930.0,1
2,9,309,2,1,1,50.0,930.0,0.0,930.0,1
2,10,445,5,10,11,880.0,900.0,0.0,880.0,1
2,11,535,5,10,10,800.0,920.0,0.0,880.0,1
2,11,703,5,10,1,80.0,920.0,0.0,880.0,1
2,12,555,5,10,10,800.0,940.0,0.0,900.0,1
2,12,313,2,0,2,100.0,940.0,0.0,900.0,1
2,13,473,5,10,10,800.0,940.0,0.0,930.0,0
2,13,299,2,3,1,80.0,940.0,0.0,930.0,0
2,13,241,2,1,1,50.0,940.0,0.0,930.0,0
2,14,543,5,10,10,800.0,910.0,0.0,880.0,1
2,14,217,2,3,1,80.0,910.0,0.0,880.0,1
3,0,525,5,10,11,880.0,900.0,0.0,880.0,1
3,1,531,5,10,11,880.0,920.0,0.0,880.0,1
3,2,596,5,10,11,880.0,940.0,0.0,930.0,1
3,2,293,2,1,1,50.0,940.0,0.0,930.0,1
3,3,456,5,10,11,880.0,910.0,0.0,880.0,1
3,4,552,5,10,11,880.0,930.0,0.0,930.0,1
3,4,224,2,1,1,50.0,930.0,0.0,930.0,1
3,5,460,5,10,11,880.0,900.0,0.0,880.0,1
3,6,562,5,10,11,880.0,920.0,0.0,880.0,1
3,7,547,5,10,11,880.0,940.0,0.0,930.0,1
