ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
0,0,283,2,3,11,900.0,900.0,0.0,900.0,1
0,1,278,2,3,10,800.0,900.0,0.0,880.0,1
0,1,337,2,3,1,80.0,900.0,0.0,880.0,1
0,2,236,2,3,11,920.0,920.0,0.0,920.0,1
0,3,297,2,3,10,900.0,900.0,0.0,900.0,1
0,4,239,2,3,10,890.0,900.0,0.0,890.0,1
0,5,332,2,3,10,900.0,910.0,0.0,900.0,1
0,6,221,2,3,10,820.0,910.0,0.0,900.0,1
0,6,217,2,3,1,80.0,910.0,0.0,900.0,1
0,7,282,2,3,10,800.0,910.0,0.0,880.0,1
0,7,299,2,3,1,80.0,910.0,0.0,880.0,1
0,8,311,2,3,10,900.0,930.0,0.0,900.0,1
0,9,255,2,3,10,900.0,930.0,0.0,900.0,1
0,10,300,2,3,9,810.0,930.0,0.0,900.0,1
0,10,293,2,3,1,90.0,930.0,0.0,900.0,1
0,11,304,2,3,9,770.0,930.0,0.0,930.0,1
0,11,313,2,3,2,160.0,930.0,0.0,930.0,1
0,12,284,2,3,9,720.0,900.0,0.0,880.0,1
0,12,291,2,3,2,160.0,900.0,0.0,880.0,1
0,13,281,2,3,9,720.0,920.0,0.0,880.0,1
0,13,263,2,3,2,160.0,920.0,0.0,880.0,1
0,14,272,2,3,9,720.0,940.0,0.0,900.0,1
0,14,289,2,3,2,180.0,940.0,0.0,900.0,1
1,0,283,2,3,11,900.0,900.0,0.0,900.0,1
1,1,278,2,3,10,800.0,900.0,0.0,880.0,1
1,1,337,2,3,1,80.0,900.0,0.0,880.0,1
1,2,236,2,3,11,920.0,920.0,0.0,920.0,1
1,3,297,2,3,10,900.0,900.0,0.0,900.0,1
1,4,239,2,3,10,890.0,900.0,0.0,890.0,1
1,5,332,2,3,10,900.0,910.0,0.0,900.0,1
1,6,221,2,3,10,820.0,910.0,0.0,900.0,1
1,6,217,2,3,1,80.0,910.0,0.0,900.0,1
1,7,282,2,3,10,800.0,910.0,0.0,880.0,1
1,7,299,2,3,1,80.0,910.0,0.0,880.0,1
1,8,311,2,3,10,900.0,930.0,0.0,900.0,1
1,9,255,2,3,10,900.0,930.0,0.0,900.0,1
1,10,300,2,3,9,810.0,930.0,0.0,900.0,1
1,10,293,2,3,1,90.0,930.0,0.0,900.0,1
1,11,304,2,3,9,770.0,930.0,0.0,930.0,1
1,11,313,2,3,2,160.0,930.0,0.0,930.0,1
1,12,284,2,3,9,720.0,900.0,0.0,880.0,1
1,12,291,2,3,2,160.0,900.0,0.0,880.0,1
1,13,281,2,3,9,720.0,920.0,0.0,880.0,1
1,13,263,2,3,2,160.0,920.0,0.0,880.0,1
1,14,272,2,3,9,720.0,940.0,0.0,900.0,1
1,14,289,2,3,2,180.0,940.0,0.0,900.0,1
2,0,283,2,3,11,900.0,900.0,0.0,900.0,1
2,1,278,2,3,10,800.0,900.0,0.0,880.0,1
2,1,337,2,3,1,80.0,900.0,0.0,880.0,1
2,2,236,2,3,11,920.0,920.0,0.0,920.0,1
2,3,297,2,3,10,900.0,900.0,0.0,900.0,1
2,4,239,2,3,10,890.0,900.0,0.0,890.0,1
2,5,332,2,3,10,900.0,910.0,0.0,900.0,1
2,6,221,2,3,10,820.0,910.0,0.0,900.0,1
2,6,217,2,3,1,80.0,910.0,0.0,900.0,1
2,7,282,2,3,10,800.0,910.0,0.0,880.0,1
2,7,299,2,3,1,80.0,910.0,0.0,880.0,1
2,8,311,2,3,10,900.0,930.0,0.0,900.0,1
2,9,255,2,3,10,900.0,930.0,0.0,900.0,1
2,10,300,2,3,9,810.0,930.0,0.0,900.0,1
2,10,293,2,3,1,90.0,930.0,0.0,900.0,1
2,11,304,2,3,9,770.0,930.0,0.0,930.0,1
2,11,313,2,3,2,160.0,930.0,0.0,930.0,1
2,12,284,2,3,9,720.0,900.0,0.0,880.0,1
2,12,291,2,3,2,160.0,900.0,0.0,880.0,1
2,13,281,2,3,9,720.0,920.0,0.0,880.0,1
2,13,263,2,3,2,160.0,920.0,0.0,880.0,1
2,14,272,2,3,9,720.0,940.0,0.0,900.0,1
2,14,289,2,3,2,180.0,940.0,0.0,900.0,1
3,0,283,2,3,11,900.0,900.0,0.0,900.0,1
3,1,278,2,3,10,800.0,900.0,0.0,880.0,1
3,1,337,2,3,1,80.0,900.0,0.0,880.0,1
3,2,236,2,3,11,920.0,920.0,0.0,920.0,1
3,3,297,2,3,10,900.0,900.0,0.0,900.0,1
3,4,239,2,3,10,890.0,900.0,0.0,890.0,1
3,5,332,2,3,10,900.0,910.0,0.0,900.0,1
3,6,221,2,3,10,820.0,910.0,0.0,900.0,1
3,6,217,2,3,1,80.0,910.0,0.0,900.0,1
3,7,282,2,3,10,800.0,910.0,0.0,880.0,1
3,7,299,2,3,1,80.0,910.0,0.0,880.0,1
3,8,311,2,3,10,900.0,930.0,0.0,900.0,1
3,9,255,2,3,10,900.0,930.0,0.0,900.0,1
3,10,300,2,3,9,810.0,930.0,0.0,900.0,1
3,10,293,2,3,1,90.0,930.0,0.0,900.0,1
3,11,304,2,3,9,770.0,930.0,0.0,930.0,1
3,11,313,2,3,2,160.0,930.0,0.0,930.0,1
3,12,284,2,3,9,720.0,900.0,0.0,880.0,1
3,12,291,2,3,2,160.0,900.0,0.0,880.0,1
3,13,281,2,3,9,720.0,920.0,0.0,880.0,1
3,13,263,2,3,2,160.0,920.0,0.0,880.0,1
3,14,272,2,3,9,720.0,940.0,0.0,900.0,1
3,14,289,2,3,2,180.0,940.0,0.0,900.0,1
4,0,283,2,3,11,900.0,900.0,0.0,900.0,1
4,1,278,2,3,10,800.0,900.0,0.0,880.0,1
4,1,337,2,3,1,80.0,900.0,0.0,880.0,1
4,2,236,2,3,11,920.0,920.0,0.0,920.0,1
4,3,297,2,3,10,900.0,900.0,0.0,900.0,1
4,4,239,2,3,10,890.0,900.0,0.0,890.0,1
4,5,332,2,3,10,900.0,910.0,0.0,900.0,1
4,6,221,2,3,10,820.0,910.0,0.0,900.0,1
4,6,217,2,3,1,80.0,910.0,0.0,900.0,1
4,7,282,2,3,10,800.0,910.0,0.0,880.0,1
4,7,299,2,3,1,80.0,910.0,0.0,880.0,1
4,8,311,2,3,10,900.0,930.0,0.0,900.0,1
4,9,255,2,3,10,900.0,930.0,0.0,900.0,1
4,10,300,2,3,9,810.0,930.0,0.0,900.0,1
4,10,293,2,3,1,90.0,930.0,0.0,900.0,1
4,11,304,2,3,9,770.0,930.0,0.0,930.0,1
4,11,313,2,3,2,160.0,930.0,0.0,930.0,1
4,12,284,2,3,9,720.0,900.0,0.0,880.0,1
4,12,291,2,3,2,160.0,900.0,0.0,880.0,1
4,13,281,2,3,9,720.0,920.0,0.0,880.0,1
4,13,263,2,3,2,160.0,920.0,0.0,880.0,1
4,14,272,2,3,9,720.0,940.0,0.0,900.0,1
4,14,289,2,3,2,180.0,940.0,0.0,900.0,1
