ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
0,0,704,5,10,27,2160.0,2700.0,0.0,2640.0,1
0,0,509,5,10,6,480.0,2700.0,0.0,2640.0,1
0,1,609,5,10,29,2320.0,2760.0,0.0,2560.0,1
0,1,459,5,10,3,240.0,2760.0,0.0,2560.0,1
0,2,684,5,10,25,2000.0,2900.0,0.0,2880.0,1
0,2,525,5,10,11,880.0,2900.0,0.0,2880.0,1
0,3,663,5,10,24,1920.0,2720.0,0.0,2720.0,1
0,3,535,5,10,10,800.0,2720.0,0.0,2720.0,1
0,4,453,5,10,18,1440.0,2700.0,0.0,2640.0,1
0,4,495,5,10,15,1200.0,2700.0,0.0,2640.0,1
0,5,451,5,10,16,1280.0,2760.0,0.0,2720.0,0
0,5,455,5,10,17,1360.0,2760.0,0.0,2720.0,0
0,5,703,5,10,1,80.0,2760.0,0.0,2720.0,0
0,6,545,5,10,22,1760.0,2740.0,0.0,2720.0,1
0,6,465,5,10,12,960.0,2740.0,0.0,2720.0,1
0,7,435,5,10,18,1440.0,2720.0,0.0,2720.0,1
0,7,536,5,10,16,1280.0,2720.0,0.0,2720.0,1
0,8,520,5,10,18,1440.0,2700.0,0.0,2640.0,1
0,8,533,5,10,15,1200.0,2700.0,0.0,2640.0,1
0,9,468,5,10,17,1360.0,2760.0,0.0,2720.0,1
0,9,427,5,10,17,1360.0,2760.0,0.0,2720.0,1
0,10,712,5,10,19,1520.0,2740.0,0.0,2640.0,1
0,10,439,5,10,14,1120.0,2740.0,0.0,2640.0,1
0,11,449,5,10,17,1360.0,2800.0,0.0,2800.0,0
0,11,522,5,10,16,1280.0,2800.0,0.0,2800.0,0
0,11,616,5,10,2,160.0,2800.0,0.0,2800.0,0
0,12,528,5,10,21,1680.0,2700.0,0.0,2640.0,1
0,12,458,5,10,12,960.0,2700.0,0.0,2640.0,1
0,13,618,5,10,20,1600.0,2760.0,0.0,2640.0,1
0,13,489,5,10,13,1040.0,2760.0,0.0,2640.0,1
0,14,631,5,10,20,1600.0,2820.0,0.0,2800.0,0
