ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
0,0,313,2,3,2,160.0,900.0,880.0,1
0,0,272,2,3,9,720.0,900.0,880.0,1
0,1,288,2,3,9,810.0,920.0,900.0,1
0,1,293,2,3,1,90.0,920.0,900.0,1
0,2,255,2,3,10,900.0,920.0,900.0,1
0,3,311,2,3,10,900.0,920.0,900.0,1
0,4,281,2,3,9,720.0,920.0,880.0,1
0,4,291,2,3,2,160.0,920.0,880.0,1
0,5,282,2,3,10,800.0,940.0,940.0,0
0,5,224,2,3,1,90.0,940.0,940.0,0
0,5,385,3,3,1,50.0,940.0,940.0,0
0,6,284,2,3,9,720.0,900.0,900.0,1
0,6,289,2,3,2,180.0,900.0,900.0,1
0,7,274,2,3,9,730.0,900.0,890.0,1
0,7,263,2,3,2,160.0,900.0,890.0,1
0,8,243,2,3,4,320.0,910.0,880.0,1
0,8,336,2,3,7,560.0,910.0,880.0,1
0,9,221,2,3,10,820.0,930.0,910.0,1
0,9,290,2,3,1,90.0,930.0,910.0,1
0,10,332,2,3,10,900.0,920.0,900.0,1
0,11,107,1,3,10,900.0,920.0,900.0,1
0,12,272,2,3,9,720.0,920.0,900.0,1
0,12,269,2,3,2,180.0,920.0,900.0,1
0,13,288,2,3,9,810.0,920.0,900.0,1
0,13,309,2,3,1,90.0,920.0,900.0,1
0,14,191,1,3,9,810.0,920.0,890.0,1
0,14,299,2,3,1,80.0,920.0,890.0,1
1,0,313,2,3,2,160.0,900.0,880.0,1
1,0,272,2,3,9,720.0,900.0,880.0,1
1,1,288,2,3,9,810.0,920.0,900.0,1
1,1,293,2,3,1,90.0,920.0,900.0,1
1,2,255,2,3,10,900.0,920.0,900.0,1
1,3,311,2,3,10,900.0,920.0,900.0,1
1,4,281,2,3,9,720.0,920.0,880.0,1
1,4,291,2,3,2,160.0,920.0,880.0,1
1,5,282,2,3,10,800.0,940.0,940.0,0
1,5,224,2,3,1,90.0,940.0,940.0,0
1,5,385,3,3,1,50.0,940.0,940.0,0
1,6,284,2,3,9,720.0,900.0,900.0,1
1,6,289,2,3,2,180.0,900.0,900.0,1
1,7,274,2,3,9,730.0,900.0,890.0,1
1,7,263,2,3,2,160.0,900.0,890.0,1
1,8,243,2,3,4,320.0,910.0,880.0,1
1,8,336,2,3,7,560.0,910.0,880.0,1
1,9,221,2,3,10,820.0,930.0,910.0,1
1,9,290,2,3,1,90.0,930.0,910.0,1
1,10,332,2,3,10,900.0,920.0,900.0,1
1,11,107,1,3,10,900.0,920.0,900.0,1
1,12,313,2,3,2,160.0,920.0,880.0,1
1,12,272,2,3,9,720.0,920.0,880.0,1
1,13,191,1,3,9,810.0,940.0,900.0,1
1,13,309,2,3,1,90.0,940.0,900.0,1
1,14,255,2,3,10,900.0,940.0,900.0,1
2,0,313,2,3,2,160.0,900.0,880.0,1
2,0,272,2,3,9,720.0,900.0,880.0,1
2,1,288,2,3,9,810.0,920.0,900.0,1
2,1,293,2,3,1,90.0,920.0,900.0,1
2,2,255,2,3,10,900.0,920.0,900.0,1
2,3,311,2,3,10,900.0,920.0,900.0,1
2,4,281,2,3,9,720.0,920.0,880.0,1
2,4,291,2,3,2,160.0,920.0,880.0,1
2,5,282,2,3,10,800.0,940.0,940.0,0
2,5,224,2,3,1,90.0,940.0,940.0,0
2,5,385,3,3,1,50.0,940.0,940.0,0
2,6,284,2,3,9,720.0,900.0,900.0,1
2,6,289,2,3,2,180.0,900.0,900.0,1
2,7,274,2,3,9,730.0,900.0,890.0,1
2,7,263,2,3,2,160.0,900.0,890.0,1
2,8,243,2,3,4,320.0,910.0,880.0,1
2,8,336,2,3,7,560.0,910.0,880.0,1
2,9,221,2,3,10,820.0,930.0,910.0,1
2,9,290,2,3,1,90.0,930.0,910.0,1
2,10,332,2,3,10,900.0,920.0,900.0,1
2,11,107,1,3,10,900.0,920.0,900.0,1
2,12,272,2,3,9,720.0,920.0,900.0,1
2,12,269,2,3,2,180.0,920.0,900.0,1
2,13,288,2,3,9,810.0,920.0,900.0,1
2,13,309,2,3,1,90.0,920.0,900.0,1
2,14,255,2,3,10,900.0,920.0,900.0,1
3,0,313,2,3,2,160.0,900.0,880.0,1
3,0,272,2,3,9,720.0,900.0,880.0,1
3,1,288,2,3,9,810.0,920.0,900.0,1
3,1,293,2,3,1,90.0,920.0,900.0,1
3,2,255,2,3,10,900.0,920.0,900.0,1
3,3,311,2,3,10,900.0,920.0,900.0,1
3,4,281,2,3,9,720.0,920.0,880.0,1
3,4,291,2,3,2,160.0,920.0,880.0,1
3,5,282,2,3,10,800.0,940.0,940.0,0
3,5,224,2,3,1,90.0,940.0,940.0,0
3,5,385,3,3,1,50.0,940.0,940.0,0
3,6,284,2,3,9,720.0,900.0,900.0,1
3,6,289,2,3,2,180.0,900.0,900.0,1
3,7,274,2,3,9,730.0,900.0,890.0,1
3,7,263,2,3,2,160.0,900.0,890.0,1
3,8,243,2,3,4,320.0,910.0,880.0,1
3,8,336,2,3,7,560.0,910.0,880.0,1
3,9,221,2,3,10,820.0,930.0,910.0,1
3,9,290,2,3,1,90.0,930.0,910.0,1
3,10,332,2,3,10,900.0,920.0,900.0,1
3,11,107,1,3,10,900.0,920.0,900.0,1
3,12,313,2,3,2,160.0,920.0,880.0,1
3,12,324,2,3,8,720.0,920.0,880.0,1
3,13,191,1,3,9,810.0,940.0,900.0,1
3,13,309,2,3,1,90.0,940.0,900.0,1
3,14,239,2,3,10,890.0,940.0,940.0,1
3,14,299,2,0,1,50.0,940.0,940.0,1
4,0,313,2,3,2,160.0,900.0,880.0,1
4,0,272,2,3,9,720.0,900.0,880.0,1
4,1,288,2,3,9,810.0,920.0,900.0,1
4,1,293,2,3,1,90.0,920.0,900.0,1
4,2,255,2,3,10,900.0,920.0,900.0,1
4,3,311,2,3,10,900.0,920.0,900.0,1
4,4,281,2,3,9,720.0,920.0,880.0,1
4,4,291,2,3,2,160.0,920.0,880.0,1
4,5,282,2,3,10,800.0,940.0,940.0,0
4,5,224,2,3,1,90.0,940.0,940.0,0
4,5,385,3,3,1,50.0,940.0,940.0,0
4,6,284,2,3,9,720.0,900.0,900.0,1
4,6,289,2,3,2,180.0,900.0,900.0,1
4,7,274,2,3,9,730.0,900.0,890.0,1
4,7,263,2,3,2,160.0,900.0,890.0,1
4,8,243,2,3,4,320.0,910.0,880.0,1
4,8,336,2,3,7,560.0,910.0,880.0,1
4,9,221,2,3,10,820.0,930.0,910.0,1
4,9,290,2,3,1,90.0,930.0,910.0,1
4,10,332,2,3,10,900.0,920.0,900.0,1
4,11,107,1,3,10,900.0,920.0,900.0,1
4,12,191,1,3,9,810.0,920.0,900.0,1
4,12,309,2,3,1,90.0,920.0,900.0,1
4,13,324,2,3,8,720.0,920.0,900.0,1
4,13,197,1,3,2,180.0,920.0,900.0,1
4,14,255,2,3,10,900.0,920.0,900.0,1
