ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
0,0,107,1,3,10,900.0,900.0,900.0,1
0,1,49,1,3,10,900.0,900.0,900.0,1
0,2,191,1,3,9,810.0,900.0,810.0,1
0,3,15,1,3,11,990.0,990.0,990.0,1
0,4,119,1,3,10,900.0,900.0,900.0,1
0,5,193,1,3,10,900.0,900.0,900.0,1
0,6,9,1,3,10,900.0,900.0,900.0,1
0,7,94,1,3,10,900.0,900.0,900.0,1
0,8,97,1,3,10,900.0,900.0,900.0,1
0,9,107,1,3,10,900.0,900.0,900.0,1
0,10,134,1,3,10,900.0,900.0,900.0,1
0,11,46,1,3,10,900.0,900.0,900.0,1
0,12,135,1,3,10,900.0,900.0,900.0,1
0,13,142,1,3,10,900.0,900.0,900.0,1
0,14,50,1,3,10,900.0,900.0,900.0,1
1,0,107,1,3,10,900.0,900.0,900.0,1
1,1,49,1,3,10,900.0,900.0,900.0,1
1,2,191,1,3,9,810.0,900.0,810.0,1
1,3,15,1,3,11,990.0,990.0,990.0,1
1,4,119,1,3,10,900.0,900.0,900.0,1
1,5,193,1,3,10,900.0,900.0,900.0,1
1,6,9,1,3,10,900.0,900.0,900.0,1
1,7,94,1,3,10,900.0,900.0,900.0,1
1,8,97,1,3,10,900.0,900.0,900.0,1
1,9,134,1,3,10,900.0,900.0,900.0,1
1,10,46,1,3,10,900.0,900.0,900.0,1
1,11,135,1,3,10,900.0,900.0,900.0,1
1,12,142,1,3,10,900.0,900.0,900.0,1
1,13,50,1,3,10,900.0,900.0,900.0,1
1,14,7,1,3,10,900.0,900.0,900.0,1
2,0,107,1,3,10,900.0,900.0,900.0,1
2,1,49,1,3,10,900.0,900.0,900.0,1
2,2,191,1,3,9,810.0,900.0,810.0,1
2,3,15,1,3,11,990.0,990.0,990.0,1
2,4,119,1,3,10,900.0,900.0,900.0,1
2,5,193,1,3,10,900.0,900.0,900.0,1
2,6,9,1,3,10,900.0,900.0,900.0,1
2,7,94,1,3,10,900.0,900.0,900.0,1
2,8,97,1,3,10,900.0,900.0,900.0,1
2,9,107,1,3,10,900.0,900.0,900.0,1
2,10,134,1,3,10,900.0,900.0,900.0,1
2,11,46,1,3,10,900.0,900.0,900.0,1
2,12,135,1,3,10,900.0,900.0,900.0,1
2,13,119,1,3,10,900.0,900.0,900.0,1
2,14,142,1,3,10,900.0,900.0,900.0,1
3,0,107,1,3,10,900.0,900.0,900.0,1
3,1,49,1,3,10,900.0,900.0,900.0,1
3,2,191,1,3,9,810.0,900.0,810.0,1
3,3,15,1,3,11,990.0,990.0,990.0,1
3,4,119,1,3,10,900.0,900.0,900.0,1
3,5,193,1,3,10,900.0,900.0,900.0,1
3,6,9,1,3,10,900.0,900.0,900.0,1
3,7,94,1,3,10,900.0,900.0,900.0,1
3,8,97,1,3,10,900.0,900.0,900.0,1
3,9,134,1,3,10,900.0,900.0,900.0,1
3,10,49,1,3,10,900.0,900.0,900.0,1
3,11,46,1,3,10,900.0,900.0,900.0,1
3,12,135,1,3,10,900.0,900.0,900.0,1
3,13,142,1,3,10,900.0,900.0,900.0,1
3,14,50,1,3,10,900.0,900.0,900.0,1
4,0,107,1,3,10,900.0,900.0,900.0,1
4,1,49,1,3,10,900.0,900.0,900.0,1
4,2,191,1,3,9,810.0,900.0,810.0,1
4,3,15,1,3,11,990.0,990.0,990.0,1
4,4,119,1,3,10,900.0,900.0,900.0,1
4,5,193,1,3,10,900.0,900.0,900.0,1
4,6,9,1,3,10,900.0,900.0,900.0,1
4,7,94,1,3,10,900.0,900.0,900.0,1
4,8,97,1,3,10,900.0,900.0,900.0,1
4,9,134,1,3,10,900.0,900.0,900.0,1
4,10,46,1,3,10,900.0,900.0,900.0,1
4,11,191,1,3,9,810.0,900.0,810.0,1
4,12,128,1,3,11,990.0,990.0,990.0,1
4,13,135,1,3,10,900.0,900.0,900.0,1
4,14,193,1,3,10,900.0,900.0,900.0,1
