ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
0,0,297,2,3,10,900.0,900.0,900.0,1
0,1,283,2,3,11,900.0,900.0,900.0,1
0,2,255,2,3,10,900.0,900.0,900.0,1
0,3,311,2,3,10,900.0,900.0,900.0,1
0,4,332,2,3,10,900.0,900.0,900.0,1
0,5,239,2,3,10,890.0,900.0,890.0,1
0,6,221,2,3,10,820.0,910.0,910.0,1
0,6,265,2,3,1,90.0,910.0,910.0,1
0,7,288,2,3,9,810.0,900.0,900.0,1
0,7,218,2,3,1,90.0,900.0,900.0,1
0,8,300,2,3,9,810.0,900.0,900.0,1
0,8,225,2,3,1,90.0,900.0,900.0,1
0,9,297,2,3,10,900.0,900.0,900.0,1
0,10,278,2,3,10,800.0,900.0,890.0,1
0,10,241,2,3,1,90.0,900.0,890.0,1
0,11,282,2,3,10,800.0,910.0,890.0,1
0,11,309,2,3,1,90.0,910.0,890.0,1
0,12,236,2,3,11,920.0,920.0,920.0,1
0,13,304,2,3,9,770.0,900.0,860.0,1
0,13,290,2,3,1,90.0,900.0,860.0,1
0,14,274,2,3,9,730.0,940.0,910.0,1
0,14,262,2,3,2,180.0,940.0,910.0,1
1,0,297,2,3,10,900.0,900.0,900.0,1
1,1,283,2,3,11,900.0,900.0,900.0,1
1,2,255,2,3,10,900.0,900.0,900.0,1
1,3,311,2,3,10,900.0,900.0,900.0,1
1,4,332,2,3,10,900.0,900.0,900.0,1
1,5,239,2,3,10,890.0,900.0,890.0,1
1,6,221,2,3,10,820.0,910.0,910.0,1
1,6,265,2,3,1,90.0,910.0,910.0,1
1,7,288,2,3,9,810.0,900.0,900.0,1
1,7,218,2,3,1,90.0,900.0,900.0,1
1,8,300,2,3,9,810.0,900.0,900.0,1
1,8,225,2,3,1,90.0,900.0,900.0,1
1,9,297,2,3,10,900.0,900.0,900.0,1
1,10,278,2,3,10,800.0,900.0,890.0,1
1,10,241,2,3,1,90.0,900.0,890.0,1
1,11,282,2,3,10,800.0,910.0,890.0,1
1,11,309,2,3,1,90.0,910.0,890.0,1
1,12,236,2,3,11,920.0,920.0,920.0,1
1,13,304,2,3,9,770.0,900.0,860.0,1
1,13,290,2,3,1,90.0,900.0,860.0,1
1,14,274,2,3,9,730.0,940.0,910.0,1
1,14,262,2,3,2,180.0,940.0,910.0,1
2,0,297,2,3,10,900.0,900.0,900.0,1
2,1,283,2,3,11,900.0,900.0,900.0,1
2,2,255,2,3,10,900.0,900.0,900.0,1
2,3,311,2,3,10,900.0,900.0,900.0,1
2,4,332,2,3,10,900.0,900.0,900.0,1
2,5,239,2,3,10,890.0,900.0,890.0,1
2,6,221,2,3,10,820.0,910.0,910.0,1
2,6,265,2,3,1,90.0,910.0,910.0,1
2,7,288,2,3,9,810.0,900.0,900.0,1
2,7,218,2,3,1,90.0,900.0,900.0,1
2,8,300,2,3,9,810.0,900.0,900.0,1
2,8,225,2,3,1,90.0,900.0,900.0,1
2,9,297,2,3,10,900.0,900.0,900.0,1
2,10,283,2,3,11,900.0,900.0,900.0,1
2,11,278,2,3,10,800.0,900.0,890.0,1
2,11,241,2,3,1,90.0,900.0,890.0,1
2,12,282,2,3,10,800.0,910.0,890.0,1
2,12,309,2,3,1,90.0,910.0,890.0,1
2,13,236,2,3,11,920.0,920.0,920.0,1
2,14,304,2,3,9,770.0,900.0,860.0,1
2,14,290,2,3,1,90.0,900.0,860.0,1
3,0,297,2,3,10,900.0,900.0,900.0,1
3,1,283,2,3,11,900.0,900.0,900.0,1
3,2,255,2,3,10,900.0,900.0,900.0,1
3,3,311,2,3,10,900.0,900.0,900.0,1
3,4,332,2,3,10,900.0,900.0,900.0,1
3,5,239,2,3,10,890.0,900.0,890.0,1
3,6,221,2,3,10,820.0,910.0,910.0,1
3,6,265,2,3,1,90.0,910.0,910.0,1
3,7,288,2,3,9,810.0,900.0,900.0,1
3,7,218,2,3,1,90.0,900.0,900.0,1
3,8,300,2,3,9,810.0,900.0,900.0,1
3,8,225,2,3,1,90.0,900.0,900.0,1
3,9,278,2,3,10,800.0,900.0,890.0,1
3,9,241,2,3,1,90.0,900.0,890.0,1
3,10,283,2,3,11,900.0,910.0,900.0,1
3,11,282,2,3,10,800.0,910.0,890.0,1
3,11,309,2,3,1,90.0,910.0,890.0,1
3,12,236,2,3,11,920.0,920.0,920.0,1
3,13,304,2,3,9,770.0,900.0,860.0,1
3,13,290,2,3,1,90.0,900.0,860.0,1
3,14,274,2,3,9,730.0,940.0,910.0,1
3,14,262,2,3,2,180.0,940.0,910.0,1
4,0,297,2,3,10,900.0,900.0,900.0,1
4,1,283,2,3,11,900.0,900.0,900.0,1
4,2,255,2,3,10,900.0,900.0,900.0,1
4,3,311,2,3,10,900.0,900.0,900.0,1
4,4,332,2,3,10,900.0,900.0,900.0,1
4,5,239,2,3,10,890.0,900.0,890.0,1
4,6,221,2,3,10,820.0,910.0,910.0,1
4,6,265,2,3,1,90.0,910.0,910.0,1
4,7,288,2,3,9,810.0,900.0,900.0,1
4,7,218,2,3,1,90.0,900.0,900.0,1
4,8,300,2,3,9,810.0,900.0,900.0,1
4,8,225,2,3,1,90.0,900.0,900.0,1
4,9,278,2,3,10,800.0,900.0,890.0,1
4,9,241,2,3,1,90.0,900.0,890.0,1
4,10,283,2,3,11,900.0,910.0,900.0,1
4,11,282,2,3,10,800.0,910.0,890.0,1
4,11,309,2,3,1,90.0,910.0,890.0,1
4,12,236,2,3,11,920.0,920.0,920.0,1
4,13,311,2,3,10,900.0,900.0,900.0,1
4,14,239,2,3,10,890.0,900.0,890.0,1
