ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
0,0,313,2,3,2,160.0,900.0,880.0,1
0,0,272,2,3,9,720.0,900.0,880.0,1
0,1,288,2,3,9,810.0,920.0,900.0,1
0,1,293,2,3,1,90.0,920.0,900.0,1
0,2,255,2,3,10,900.0,920.0,900.0,1
0,3,311,2,3,10,900.0,920.0,900.0,1
0,4,281,2,3,9,720.0,920.0,880.0,1
0,4,291,2,3,2,160.0,920.0,880.0,1
0,5,107,1,3,10,900.0,940.0,900.0,1
0,6,191,1,3,9,810.0,940.0,900.0,1
0,6,224,2,3,1,90.0,940.0,900.0,1
0,7,243,2,3,4,320.0,940.0,930.0,0
0,7,336,2,3,7,560.0,940.0,930.0,0
0,7,290,2,1,1,50.0,940.0,930.0,0
0,8,282,2,3,10,800.0,910.0,890.0,1
0,8,309,2,3,1,90.0,910.0,890.0,1
0,9,272,2,3,9,720.0,920.0,900.0,1
0,9,289,2,3,2,180.0,920.0,900.0,1
0,10,288,2,3,9,810.0,920.0,890.0,1
0,10,299,2,3,1,80.0,920.0,890.0,1
0,11,284,2,3,9,720.0,930.0,900.0,1
0,11,197,1,3,2,180.0,930.0,900.0,1
0,12,274,2,3,9,730.0,930.0,890.0,1
0,12,263,2,3,2,160.0,930.0,890.0,1
0,13,281,2,3,9,720.0,940.0,930.0,0
0,13,291,2,3,2,160.0,940.0,930.0,0
0,13,385,3,3,1,50.0,940.0,930.0,0
0,14,256,2,3,3,240.0,910.0,880.0,0
0,14,292,2,3,5,400.0,910.0,880.0,0
0,14,240,2,3,3,240.0,910.0,880.0,0
1,0,313,2,3,2,160.0,900.0,880.0,1
1,0,272,2,3,9,720.0,900.0,880.0,1
1,1,288,2,3,9,810.0,920.0,900.0,1
1,1,293,2,3,1,90.0,920.0,900.0,1
1,2,255,2,3,10,900.0,920.0,900.0,1
1,3,311,2,3,10,900.0,920.0,900.0,1
1,4,281,2,3,9,720.0,920.0,880.0,1
1,4,291,2,3,2,160.0,920.0,880.0,1
1,5,107,1,3,10,900.0,940.0,900.0,1
1,6,191,1,3,9,810.0,940.0,900.0,1
1,6,224,2,3,1,90.0,940.0,900.0,1
1,7,243,2,3,4,320.0,940.0,930.0,0
1,7,336,2,3,7,560.0,940.0,930.0,0
1,7,290,2,1,1,50.0,940.0,930.0,0
1,8,282,2,3,10,800.0,910.0,890.0,1
1,8,309,2,3,1,90.0,910.0,890.0,1
1,9,313,2,3,2,160.0,920.0,880.0,1
1,9,272,2,3,9,720.0,920.0,880.0,1
1,10,284,2,3,9,720.0,940.0,900.0,1
1,10,289,2,3,2,180.0,940.0,900.0,1
1,11,255,2,3,10,900.0,940.0,900.0,1
1,12,274,2,3,9,730.0,940.0,910.0,1
1,12,197,1,3,2,180.0,940.0,910.0,1
1,13,256,2,3,3,240.0,930.0,880.0,0
1,13,292,2,3,5,400.0,930.0,880.0,0
1,13,240,2,3,3,240.0,930.0,880.0,0
1,14,221,2,3,10,820.0,950.0,950.0,0
1,14,299,2,3,1,80.0,950.0,950.0,0
1,14,385,3,3,1,50.0,950.0,950.0,0
2,0,313,2,3,2,160.0,900.0,880.0,1
2,0,272,2,3,9,720.0,900.0,880.0,1
2,1,288,2,3,9,810.0,920.0,900.0,1
2,1,293,2,3,1,90.0,920.0,900.0,1
2,2,255,2,3,10,900.0,920.0,900.0,1
2,3,311,2,3,10,900.0,920.0,900.0,1
2,4,281,2,3,9,720.0,920.0,880.0,1
2,4,291,2,3,2,160.0,920.0,880.0,1
2,5,107,1,3,10,900.0,940.0,900.0,1
2,6,191,1,3,9,810.0,940.0,900.0,1
2,6,224,2,3,1,90.0,940.0,900.0,1
2,7,243,2,3,4,320.0,940.0,930.0,0
2,7,336,2,3,7,560.0,940.0,930.0,0
2,7,290,2,1,1,50.0,940.0,930.0,0
2,8,282,2,3,10,800.0,910.0,890.0,1
2,8,309,2,3,1,90.0,910.0,890.0,1
2,9,272,2,3,9,720.0,920.0,900.0,1
2,9,289,2,3,2,180.0,920.0,900.0,1
2,10,288,2,3,9,810.0,920.0,890.0,1
2,10,299,2,3,1,80.0,920.0,890.0,1
2,11,255,2,3,10,900.0,930.0,900.0,1
2,12,284,2,3,9,720.0,930.0,900.0,1
2,12,197,1,3,2,180.0,930.0,900.0,1
2,13,274,2,3,9,730.0,930.0,890.0,1
2,13,263,2,3,2,160.0,930.0,890.0,1
2,14,256,2,3,3,240.0,940.0,880.0,0
2,14,292,2,3,5,400.0,940.0,880.0,0
2,14,240,2,3,3,240.0,940.0,880.0,0
3,0,313,2,3,2,160.0,900.0,880.0,1
3,0,272,2,3,9,720.0,900.0,880.0,1
3,1,288,2,3,9,810.0,920.0,900.0,1
3,1,293,2,3,1,90.0,920.0,900.0,1
3,2,255,2,3,10,900.0,920.0,900.0,1
3,3,311,2,3,10,900.0,920.0,900.0,1
3,4,281,2,3,9,720.0,920.0,880.0,1
3,4,291,2,3,2,160.0,920.0,880.0,1
3,5,107,1,3,10,900.0,940.0,900.0,1
3,6,191,1,3,9,810.0,940.0,900.0,1
3,6,224,2,3,1,90.0,940.0,900.0,1
3,7,243,2,3,4,320.0,940.0,930.0,0
3,7,336,2,3,7,560.0,940.0,930.0,0
3,7,290,2,1,1,50.0,940.0,930.0,0
3,8,282,2,3,10,800.0,910.0,890.0,1
3,8,309,2,3,1,90.0,910.0,890.0,1
3,9,313,2,3,2,160.0,920.0,880.0,1
3,9,284,2,3,9,720.0,920.0,880.0,1
3,10,274,2,3,9,730.0,940.0,910.0,1
3,10,289,2,3,2,180.0,940.0,910.0,1
3,11,256,2,3,3,240.0,930.0,880.0,0
3,11,292,2,3,5,400.0,930.0,880.0,0
3,11,240,2,3,3,240.0,930.0,880.0,0
3,12,221,2,3,10,820.0,950.0,950.0,0
3,12,299,2,3,1,80.0,950.0,950.0,0
3,12,385,3,3,1,50.0,950.0,950.0,0
3,13,283,2,3,11,900.0,900.0,900.0,1
3,14,324,2,3,8,720.0,900.0,900.0,1
3,14,197,1,3,2,180.0,900.0,900.0,1
4,0,313,2,3,2,160.0,900.0,880.0,1
4,0,272,2,3,9,720.0,900.0,880.0,1
4,1,288,2,3,9,810.0,920.0,900.0,1
4,1,293,2,3,1,90.0,920.0,900.0,1
4,2,255,2,3,10,900.0,920.0,900.0,1
4,3,311,2,3,10,900.0,920.0,900.0,1
4,4,281,2,3,9,720.0,920.0,880.0,1
4,4,291,2,3,2,160.0,920.0,880.0,1
4,5,107,1,3,10,900.0,940.0,900.0,1
4,6,191,1,3,9,810.0,940.0,900.0,1
4,6,224,2,3,1,90.0,940.0,900.0,1
4,7,243,2,3,4,320.0,940.0,930.0,0
4,7,336,2,3,7,560.0,940.0,930.0,0
4,7,290,2,1,1,50.0,940.0,930.0,0
4,8,282,2,3,10,800.0,910.0,890.0,1
4,8,309,2,3,1,90.0,910.0,890.0,1
4,9,284,2,3,9,720.0,920.0,900.0,1
4,9,289,2,3,2,180.0,920.0,900.0,1
4,10,274,2,3,9,730.0,920.0,910.0,1
4,10,197,1,3,2,180.0,920.0,910.0,1
4,11,255,2,3,10,900.0,910.0,900.0,1
4,12,256,2,3,3,240.0,910.0,880.0,0
4,12,292,2,3,5,400.0,910.0,880.0,0
4,12,240,2,3,3,240.0,910.0,880.0,0
4,13,221,2,3,10,820.0,930.0,900.0,1
4,13,299,2,3,1,80.0,930.0,900.0,1
