ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
0,0,509,5,10,6,480.0,1500.0,0.0,1440.0,0
0,0,603,5,10,6,480.0,1500.0,0.0,1440.0,0
0,0,518,5,10,6,480.0,1500.0,0.0,1440.0,0
0,1,430,5,10,9,720.0,1560.0,0.0,1520.0,0
0,1,515,5,10,9,720.0,1560.0,0.0,1520.0,0
0,1,703,5,10,1,80.0,1560.0,0.0,1520.0,0
0,2,567,5,10,9,720.0,1540.0,0.0,1530.0,0
0,2,586,5,10,9,720.0,1540.0,0.0,1530.0,0
0,2,100,1,3,1,90.0,1540.0,0.0,1530.0,0
0,3,542,5,10,9,720.0,1510.0,0.0,1440.0,1
0,3,539,5,10,9,720.0,1510.0,0.0,1440.0,1
0,4,535,5,10,10,800.0,1570.0,0.0,1520.0,1
0,4,602,5,10,9,720.0,1570.0,0.0,1520.0,1
0,5,551,5,10,7,560.0,1550.0,0.0,1520.0,0
0,5,555,5,10,10,800.0,1550.0,0.0,1520.0,0
0,5,616,5,10,2,160.0,1550.0,0.0,1520.0,0
0,6,601,5,10,7,560.0,1530.0,0.0,1520.0,0
0,6,473,5,10,10,800.0,1530.0,0.0,1520.0,0
0,6,701,5,10,2,160.0,1530.0,0.0,1520.0,0
0,7,553,5,10,8,640.0,1510.0,0.0,1490.0,0
0,7,543,5,10,10,800.0,1510.0,0.0,1490.0,0
0,7,385,3,3,1,50.0,1510.0,0.0,1490.0,0
0,8,516,5,10,8,640.0,1520.0,0.0,1490.0,0
0,8,592,5,10,10,800.0,1520.0,0.0,1490.0,0
0,8,340,3,3,1,50.0,1520.0,0.0,1490.0,0
0,9,537,5,10,8,640.0,1530.0,0.0,1440.0,0
0,9,575,5,10,7,560.0,1530.0,0.0,1440.0,0
0,9,459,5,10,3,240.0,1530.0,0.0,1440.0,0
0,10,525,5,10,11,880.0,1590.0,0.0,1570.0,0
0,10,583,5,10,8,640.0,1590.0,0.0,1570.0,0
0,10,396,3,3,1,50.0,1590.0,0.0,1570.0,0
0,11,485,5,10,9,720.0,1520.0,0.0,1520.0,1
0,11,578,5,10,10,800.0,1520.0,0.0,1520.0,1
0,12,531,5,10,11,880.0,1500.0,0.0,1450.0,0
0,12,645,5,10,6,480.0,1500.0,0.0,1450.0,0
0,12,201,1,3,1,90.0,1500.0,0.0,1450.0,0
0,13,596,5,10,11,880.0,1550.0,0.0,1520.0,1
0,13,519,5,10,8,640.0,1550.0,0.0,1520.0,1
0,14,465,5,10,12,960.0,1530.0,0.0,1530.0,0
0,14,424,5,10,6,480.0,1530.0,0.0,1530.0,0
0,14,35,1,3,1,90.0,1530.0,0.0,1530.0,0
1,0,509,5,10,6,480.0,1500.0,0.0,1440.0,0
1,0,603,5,10,6,480.0,1500.0,0.0,1440.0,0
1,0,518,5,10,6,480.0,1500.0,0.0,1440.0,0
1,1,430,5,10,9,720.0,1560.0,0.0,1520.0,0
1,1,515,5,10,9,720.0,1560.0,0.0,1520.0,0
1,1,703,5,10,1,80.0,1560.0,0.0,1520.0,0
1,2,567,5,10,9,720.0,1540.0,0.0,1530.0,0
1,2,586,5,10,9,720.0,1540.0,0.0,1530.0,0
1,2,100,1,3,1,90.0,1540.0,0.0,1530.0,0
1,3,542,5,10,9,720.0,1510.0,0.0,1440.0,1
1,3,539,5,10,9,720.0,1510.0,0.0,1440.0,1
1,4,535,5,10,10,800.0,1570.0,0.0,1520.0,1
1,4,602,5,10,9,720.0,1570.0,0.0,1520.0,1
1,5,551,5,10,7,560.0,1550.0,0.0,1520.0,0
1,5,555,5,10,10,800.0,1550.0,0.0,1520.0,0
1,5,616,5,10,2,160.0,1550.0,0.0,1520.0,0
1,6,601,5,10,7,560.0,1530.0,0.0,1520.0,0
1,6,473,5,10,10,800.0,1530.0,0.0,1520.0,0
1,6,701,5,10,2,160.0,1530.0,0.0,1520.0,0
1,7,553,5,10,8,640.0,1510.0,0.0,1490.0,0
1,7,543,5,10,10,800.0,1510.0,0.0,1490.0,0
1,7,385,3,3,1,50.0,1510.0,0.0,1490.0,0
1,8,516,5,10,8,640.0,1520.0,0.0,1490.0,0
1,8,592,5,10,10,800.0,1520.0,0.0,1490.0,0
1,8,340,3,3,1,50.0,1520.0,0.0,1490.0,0
1,9,537,5,10,8,640.0,1530.0,0.0,1440.0,0
1,9,575,5,10,7,560.0,1530.0,0.0,1440.0,0
1,9,459,5,10,3,240.0,1530.0,0.0,1440.0,0
1,10,525,5,10,11,880.0,1590.0,0.0,1570.0,0
1,10,583,5,10,8,640.0,1590.0,0.0,1570.0,0
1,10,396,3,3,1,50.0,1590.0,0.0,1570.0,0
1,11,485,5,10,9,720.0,1520.0,0.0,1520.0,1
1,11,578,5,10,10,800.0,1520.0,0.0,1520.0,1
