ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
0,0,525,5,10,11,880.0,900.0,880.0,1
0,1,531,5,10,11,880.0,920.0,880.0,1
0,2,445,5,10,11,880.0,940.0,930.0,1
0,2,337,2,0,1,50.0,940.0,930.0,1
0,3,436,5,10,11,880.0,910.0,880.0,1
0,4,527,5,10,11,880.0,930.0,930.0,1
0,4,217,2,0,1,50.0,930.0,930.0,1
0,5,670,5,10,11,880.0,900.0,880.0,1
0,6,434,5,10,11,880.0,920.0,880.0,1
0,7,611,5,10,11,880.0,940.0,930.0,1
0,7,299,2,0,1,50.0,940.0,930.0,1
0,8,502,5,10,11,880.0,910.0,880.0,1
0,9,683,5,10,11,880.0,930.0,930.0,1
0,9,355,3,3,1,50.0,930.0,930.0,1
0,10,652,5,10,11,880.0,900.0,880.0,1
0,11,648,5,10,11,880.0,920.0,880.0,1
0,12,651,5,10,11,880.0,940.0,930.0,1
0,12,343,3,3,1,50.0,940.0,930.0,1
0,13,624,5,10,11,880.0,910.0,880.0,1
0,14,674,5,10,11,880.0,930.0,930.0,1
0,14,403,3,3,1,50.0,930.0,930.0,1
1,0,525,5,10,11,880.0,900.0,880.0,1
1,1,531,5,10,11,880.0,920.0,880.0,1
1,2,445,5,10,11,880.0,940.0,930.0,1
1,2,337,2,0,1,50.0,940.0,930.0,1
1,3,436,5,10,11,880.0,910.0,880.0,1
1,4,527,5,10,11,880.0,930.0,930.0,1
1,4,217,2,0,1,50.0,930.0,930.0,1
1,5,670,5,10,11,880.0,900.0,880.0,1
1,6,434,5,10,11,880.0,920.0,880.0,1
1,7,611,5,10,11,880.0,940.0,930.0,1
1,7,299,2,0,1,50.0,940.0,930.0,1
1,8,502,5,10,11,880.0,910.0,880.0,1
1,9,683,5,10,11,880.0,930.0,930.0,1
1,9,355,3,3,1,50.0,930.0,930.0,1
1,10,652,5,10,11,880.0,900.0,880.0,1
1,11,648,5,10,11,880.0,920.0,880.0,1
1,12,651,5,10,11,880.0,940.0,930.0,1
1,12,343,3,3,1,50.0,940.0,930.0,1
1,13,624,5,10,11,880.0,910.0,880.0,1
1,14,674,5,10,11,880.0,930.0,930.0,1
1,14,403,3,3,1,50.0,930.0,930.0,1
2,0,525,5,10,11,880.0,900.0,880.0,1
2,1,531,5,10,11,880.0,920.0,880.0,1
2,2,445,5,10,11,880.0,940.0,930.0,1
2,2,337,2,0,1,50.0,940.0,930.0,1
2,3,436,5,10,11,880.0,910.0,880.0,1
2,4,527,5,10,11,880.0,930.0,930.0,1
2,4,217,2,0,1,50.0,930.0,930.0,1
2,5,670,5,10,11,880.0,900.0,880.0,1
2,6,434,5,10,11,880.0,920.0,880.0,1
2,7,611,5,10,11,880.0,940.0,930.0,1
2,7,299,2,0,1,50.0,940.0,930.0,1
2,8,502,5,10,11,880.0,910.0,880.0,1
2,9,683,5,10,11,880.0,930.0,930.0,1
2,9,355,3,3,1,50.0,930.0,930.0,1
2,10,652,5,10,11,880.0,900.0,880.0,1
2,11,648,5,10,11,880.0,920.0,880.0,1
2,12,651,5,10,11,880.0,940.0,930.0,1
2,12,343,3,3,1,50.0,940.0,930.0,1
2,13,624,5,10,11,880.0,910.0,880.0,1
2,14,674,5,10,11,880.0,930.0,930.0,1
2,14,403,3,3,1,50.0,930.0,930.0,1
3,0,525,5,10,11,880.0,900.0,880.0,1
3,1,531,5,10,11,880.0,920.0,880.0,1
3,2,445,5,10,11,880.0,940.0,930.0,1
3,2,337,2,0,1,50.0,940.0,930.0,1
3,3,436,5,10,11,880.0,910.0,880.0,1
3,4,527,5,10,11,880.0,930.0,930.0,1
3,4,217,2,0,1,50.0,930.0,930.0,1
3,5,670,5,10,11,880.0,900.0,880.0,1
3,6,434,5,10,11,880.0,920.0,880.0,1
3,7,611,5,10,11,880.0,940.0,930.0,1
3,7,299,2,0,1,50.0,940.0,930.0,1
3,8,502,5,10,11,880.0,910.0,880.0,1
3,9,683,5,10,11,880.0,930.0,930.0,1
3,9,355,3,3,1,50.0,930.0,930.0,1
3,10,652,5,10,11,880.0,900.0,880.0,1
3,11,648,5,10,11,880.0,920.0,880.0,1
3,12,651,5,10,11,880.0,940.0,930.0,1
3,12,343,3,3,1,50.0,940.0,930.0,1
3,13,624,5,10,11,880.0,910.0,880.0,1
3,14,674,5,10,11,880.0,930.0,930.0,1
3,14,403,3,3,1,50.0,930.0,930.0,1
4,0,525,5,10,11,880.0,900.0,880.0,1
4,1,531,5,10,11,880.0,920.0,880.0,1
4,2,445,5,10,11,880.0,940.0,930.0,1
4,2,337,2,0,1,50.0,940.0,930.0,1
4,3,436,5,10,11,880.0,910.0,880.0,1
4,4,527,5,10,11,880.0,930.0,930.0,1
4,4,217,2,0,1,50.0,930.0,930.0,1
4,5,670,5,10,11,880.0,900.0,880.0,1
4,6,434,5,10,11,880.0,920.0,880.0,1
4,7,611,5,10,11,880.0,940.0,930.0,1
4,7,299,2,0,1,50.0,940.0,930.0,1
4,8,502,5,10,11,880.0,910.0,880.0,1
4,9,683,5,10,11,880.0,930.0,930.0,1
4,9,355,3,3,1,50.0,930.0,930.0,1
4,10,652,5,10,11,880.0,900.0,880.0,1
4,11,648,5,10,11,880.0,920.0,880.0,1
4,12,651,5,10,11,880.0,940.0,930.0,1
4,12,343,3,3,1,50.0,940.0,930.0,1
4,13,624,5,10,11,880.0,910.0,880.0,1
4,14,674,5,10,11,880.0,930.0,930.0,1
4,14,403,3,3,1,50.0,930.0,930.0,1
