ep,year,unit,channel,target,n_cells,cost,budget_before,released,spent,stopped
0,0,283,2,3,11,900.0,900.0,0.0,900.0,1
0,1,255,2,3,10,900.0,900.0,0.0,900.0,1
0,2,311,2,3,10,900.0,900.0,0.0,900.0,1
0,3,282,2,3,10,800.0,900.0,0.0,890.0,0
0,3,293,2,3,1,90.0,900.0,0.0,890.0,0
0,4,332,2,3,10,900.0,910.0,0.0,900.0,1
0,5,221,2,3,10,820.0,910.0,0.0,900.0,0
0,5,299,2,3,1,80.0,910.0,0.0,900.0,0
0,6,239,2,3,10,890.0,910.0,0.0,890.0,1
0,7,236,2,3,11,920.0,920.0,0.0,920.0,1
0,8,297,2,3,10,900.0,900.0,0.0,900.0,1
0,9,278,2,3,10,800.0,900.0,0.0,880.0,0
0,9,337,2,3,1,80.0,900.0,0.0,880.0,0
0,10,272,2,3,9,720.0,920.0,0.0,880.0,0
0,10,263,2,3,2,160.0,920.0,0.0,880.0,0
0,11,281,2,3,9,720.0,940.0,0.0,880.0,0
0,11,291,2,3,2,160.0,940.0,0.0,880.0,0
0,12,227,2,3,12,960.0,960.0,0.0,960.0,1
0,13,284,2,3,9,720.0,900.0,0.0,900.0,0
0,13,262,2,3,2,180.0,900.0,0.0,900.0,0
0,14,274,2,3,9,730.0,900.0,0.0,810.0,0
0,14,217,2,3,1,80.0,900.0,0.0,810.0,0
1,0,283,2,3,11,900.0,900.0,0.0,900.0,1
1,1,255,2,3,10,900.0,900.0,0.0,900.0,1
1,2,311,2,3,10,900.0,900.0,0.0,900.0,1
1,3,282,2,3,10,800.0,900.0,0.0,890.0,0
1,3,293,2,3,1,90.0,900.0,0.0,890.0,0
1,4,332,2,3,10,900.0,910.0,0.0,900.0,1
1,5,221,2,3,10,820.0,910.0,0.0,900.0,0
1,5,299,2,3,1,80.0,910.0,0.0,900.0,0
1,6,239,2,3,10,890.0,910.0,0.0,890.0,1
1,7,236,2,3,11,920.0,920.0,0.0,920.0,1
1,8,297,2,3,10,900.0,900.0,0.0,900.0,1
1,9,278,2,3,10,800.0,900.0,0.0,880.0,0
1,9,337,2,3,1,80.0,900.0,0.0,880.0,0
1,10,272,2,3,9,720.0,920.0,0.0,880.0,0
1,10,263,2,3,2,160.0,920.0,0.0,880.0,0
1,11,281,2,3,9,720.0,940.0,0.0,880.0,0
1,11,291,2,3,2,160.0,940.0,0.0,880.0,0
1,12,227,2,3,12,960.0,960.0,0.0,960.0,1
1,13,284,2,3,9,720.0,900.0,0.0,900.0,0
1,13,262,2,3,2,180.0,900.0,0.0,900.0,0
1,14,274,2,3,9,730.0,900.0,0.0,810.0,0
1,14,217,2,3,1,80.0,900.0,0.0,810.0,0
2,0,283,2,3,11,900.0,900.0,0.0,900.0,1
2,1,255,2,3,10,900.0,900.0,0.0,900.0,1
