ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
0,0,283,2,3,11,900.0,900.0,900.0,1
0,1,297,2,3,10,900.0,900.0,900.0,1
0,2,255,2,3,10,900.0,900.0,900.0,1
0,3,311,2,3,10,900.0,900.0,900.0,1
0,4,332,2,3,10,900.0,900.0,900.0,1
0,5,239,2,3,10,890.0,900.0,890.0,1
0,6,221,2,3,10,820.0,910.0,900.0,1
0,6,337,2,3,1,80.0,910.0,900.0,1
0,7,282,2,3,10,800.0,910.0,880.0,1
0,7,217,2,3,1,80.0,910.0,880.0,1
0,8,236,2,3,11,920.0,930.0,920.0,1
0,9,278,2,3,10,800.0,910.0,880.0,1
0,9,299,2,3,1,80.0,910.0,880.0,1
0,10,288,2,3,9,810.0,930.0,900.0,1
0,10,265,2,3,1,90.0,930.0,900.0,1
0,11,300,2,3,9,810.0,930.0,900.0,1
0,11,218,2,3,1,90.0,930.0,900.0,1
0,12,304,2,3,9,770.0,930.0,930.0,1
0,12,263,2,3,2,160.0,930.0,930.0,1
0,13,272,2,3,9,720.0,900.0,900.0,1
0,13,262,2,3,2,180.0,900.0,900.0,1
0,14,274,2,3,9,730.0,900.0,890.0,1
0,14,291,2,3,2,160.0,900.0,890.0,1
1,0,283,2,3,11,900.0,900.0,900.0,1
1,1,297,2,3,10,900.0,900.0,900.0,1
1,2,255,2,3,10,900.0,900.0,900.0,1
1,3,311,2,3,10,900.0,900.0,900.0,1
1,4,332,2,3,10,900.0,900.0,900.0,1
1,5,239,2,3,10,890.0,900.0,890.0,1
1,6,221,2,3,10,820.0,910.0,900.0,1
1,6,337,2,3,1,80.0,910.0,900.0,1
1,7,282,2,3,10,800.0,910.0,880.0,1
1,7,217,2,3,1,80.0,910.0,880.0,1
1,8,236,2,3,11,920.0,930.0,920.0,1
1,9,278,2,3,10,800.0,910.0,880.0,1
1,9,299,2,3,1,80.0,910.0,880.0,1
1,10,288,2,3,9,810.0,930.0,900.0,1
1,10,265,2,3,1,90.0,930.0,900.0,1
1,11,300,2,3,9,810.0,930.0,900.0,1
1,11,218,2,3,1,90.0,930.0,900.0,1
1,12,304,2,3,9,770.0,930.0,930.0,1
1,12,263,2,3,2,160.0,930.0,930.0,1
1,13,272,2,3,9,720.0,900.0,900.0,1
1,13,262,2,3,2,180.0,900.0,900.0,1
1,14,274,2,3,9,730.0,900.0,890.0,1
1,14,291,2,3,2,160.0,900.0,890.0,1
2,0,283,2,3,11,900.0,900.0,900.0,1
2,1,297,2,3,10,900.0,900.0,900.0,1
2,2,255,2,3,10,900.0,900.0,900.0,1
