ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
1,13,234,2,3,8,720.0,900.0,900.0,1
1,13,262,2,3,2,180.0,900.0,900.0,1
1,14,231,2,3,8,720.0,900.0,900.0,1
1,14,269,2,3,2,180.0,900.0,900.0,1
2,0,283,2,3,11,900.0,900.0,900.0,1
2,1,255,2,3,10,900.0,900.0,900.0,1
2,2,297,2,3,10,900.0,900.0,900.0,1
2,3,332,2,3,10,900.0,900.0,900.0,1
2,4,311,2,3,10,900.0,900.0,900.0,1
2,5,239,2,3,10,890.0,900.0,890.0,1
2,6,221,2,3,10,820.0,910.0,910.0,1
2,6,265,2,3,1,90.0,910.0,910.0,1
2,7,278,2,3,10,800.0,900.0,890.0,1
2,7,218,2,3,1,90.0,900.0,890.0,1
2,8,300,2,3,9,810.0,910.0,900.0,1
2,8,225,2,3,1,90.0,910.0,900.0,1
2,9,282,2,3,10,800.0,910.0,890.0,1
2,9,241,2,3,1,90.0,910.0,890.0,1
2,10,236,2,3,11,920.0,920.0,920.0,1
2,11,288,2,3,9,810.0,900.0,890.0,1
2,11,337,2,3,1,80.0,900.0,890.0,1
2,12,304,2,3,9,770.0,910.0,910.0,0
2,12,309,2,3,1,90.0,910.0,910.0,0
2,12,355,3,3,1,50.0,910.0,910.0,0
2,13,234,2,3,8,720.0,900.0,900.0,1
2,13,262,2,3,2,180.0,900.0,900.0,1
2,14,231,2,3,8,720.0,900.0,900.0,1
2,14,269,2,3,2,180.0,900.0,900.0,1
3,0,283,2,3,11,900.0,900.0,900.0,1
3,1,255,2,3,10,900.0,900.0,900.0,1
3,2,297,2,3,10,900.0,900.0,900.0,1
3,3,332,2,3,10,900.0,900.0,900.0,1
3,4,311,2,3,10,900.0,900.0,900.0,1
3,5,239,2,3,10,890.0,900.0,890.0,1
3,6,221,2,3,10,820.0,910.0,910.0,1
3,6,265,2,3,1,90.0,910.0,910.0,1
3,7,278,2,3,10,800.0,900.0,890.0,1
3,7,218,2,3,1,90.0,900.0,890.0,1
3,8,300,2,3,9,810.0,910.0,900.0,1
3,8,225,2,3,1,90.0,910.0,900.0,1
3,9,282,2,3,10,800.0,910.0,890.0,1
3,9,241,2,3,1,90.0,910.0,890.0,1
3,10,236,2,3,11,920.0,920.0,920.0,1
3,11,288,2,3,9,810.0,900.0,890.0,1
3,11,337,2,3,1,80.0,900.0,890.0,1
3,12,304,2,3,9,770.0,910.0,910.0,0
3,12,309,2,3,1,90.0,910.0,910.0,0
3,12,355,3,3,1,50.0,910.0,910.0,0
3,13,234,2,3,8,720.0,900.0,900.0,1
3,13,262,2,3,2,180.0,900.0,900.0,1
3,14,231,2,3,8,720.0,900.0,900.0,1
3,14,269,2,3,2,180.0,900.0,900.0,1
4,0,283,2,3,11,900.0,900.0,900.0,1
4,1,255,2,3,10,900.0,900.0,900.0,1
4,2,297,2,3,10,900.0,900.0,900.0,1
4,3,332,2,3,10,900.0,900.0,900.0,1
4,4,311,2,3,10,900.0,900.0,900.0,1
4,5,239,2,3,10,890.0,900.0,890.0,1
4,6,221,2,3,10,820.0,910.0,910.0,1
4,6,265,2,3,1,90.0,910.0,910.0,1
4,7,278,2,3,10,800.0,900.0,890.0,1
4,7,218,2,3,1,90.0,900.0,890.0,1
4,8,300,2,3,9,810.0,910.0,900.0,1
4,8,225,2,3,1,90.0,910.0,900.0,1
4,9,282,2,3,10,800.0,910.0,890.0,1
4,9,241,2,3,1,90.0,910.0,890.0,1
4,10,236,2,3,11,920.0,920.0,920.0,1
4,11,288,2,3,9,810.0,900.0,890.0,1
4,11,337,2,3,1,80.0,900.0,890.0,1
4,12,304,2,3,9,770.0,910.0,910.0,0
4,12,309,2,3,1,90.0,910.0,910.0,0
4,12,355,3,3,1,50.0,910.0,910.0,0
4,13,234,2,3,8,720.0,900.0,900.0,1
4,13,262,2,3,2,180.0,900.0,900.0,1
4,14,231,2,3,8,720.0,900.0,900.0,1
4,14,269,2,3,2,180.0,900.0,900.0,1
