ep,year,unit,channel,target,n_cells,cost,budget_before,spent,stopped
0,0,272,2,3,9,720.0,900.0,880.0,1
0,0,313,2,3,2,160.0,900.0,880.0,1
0,1,288,2,3,9,810.0,920.0,900.0,1
0,1,293,2,3,1,90.0,920.0,900.0,1
0,2,255,2,3,10,900.0,920.0,900.0,1
0,3,311,2,3,10,900.0,920.0,900.0,1
0,4,282,2,3,10,800.0,920.0,890.0,1
0,4,224,2,3,1,90.0,920.0,890.0,1
0,5,283,2,3,11,900.0,930.0,900.0,1
0,6,221,2,3,10,820.0,930.0,920.0,1
0,6,380,3,3,2,100.0,930.0,920.0,1
0,7,332,2,3,10,900.0,910.0,900.0,1
0,8,239,2,3,10,890.0,910.0,890.0,1
0,9,236,2,3,11,920.0,920.0,920.0,1
0,10,297,2,3,10,900.0,900.0,900.0,1
0,11,281,2,3,9,720.0,900.0,880.0,1
0,11,291,2,3,2,160.0,900.0,880.0,1
0,12,284,2,3,9,720.0,920.0,900.0,1
0,12,289,2,3,2,180.0,920.0,900.0,1
0,13,274,2,3,9,730.0,920.0,880.0,0
0,13,399,3,3,2,100.0,920.0,880.0,0
0,13,385,3,3,1,50.0,920.0,880.0,0
0,14,304,2,3,9,770.0,940.0,920.0,0
0,14,361,3,3,2,100.0,940.0,920.0,0
0,14,340,3,3,1,50.0,940.0,920.0,0
1,0,272,2,3,9,720.0,900.0,880.0,1
1,0,313,2,3,2,160.0,900.0,880.0,1
1,1,288,2,3,9,810.0,920.0,900.0,1
1,1,293,2,3,1,90.0,920.0,900.0,1
1,2,255,2,3,10,900.0,920.0,900.0,1
1,3,311,2,3,10,900.0,920.0,900.0,1
1,4,282,2,3,10,800.0,920.0,890.0,1
1,4,224,2,3,1,90.0,920.0,890.0,1
1,5,283,2,3,11,900.0,930.0,900.0,1
1,6,221,2,3,10,820.0,930.0,920.0,1
1,6,380,3,3,2,100.0,930.0,920.0,1
1,7,332,2,3,10,900.0,910.0,900.0,1
1,8,239,2,3,10,890.0,910.0,890.0,1
1,9,236,2,3,11,920.0,920.0,920.0,1
1,10,297,2,3,10,900.0,900.0,900.0,1
1,11,281,2,3,9,720.0,900.0,880.0,1
1,11,291,2,3,2,160.0,900.0,880.0,1
1,12,284,2,3,9,720.0,920.0,900.0,1
1,12,289,2,3,2,180.0,920.0,900.0,1
1,13,274,2,3,9,730.0,920.0,880.0,0
1,13,399,3,3,2,100.0,920.0,880.0,0
1,13,385,3,3,1,50.0,920.0,880.0,0
1,14,304,2,3,9,770.0,940.0,920.0,0
1,14,361,3,3,2,100.0,940.0,920.0,0
